subject,game,recalled_item,time_rel,bin_center,x_rot,y_rot,duration
117,1,Object_Sea_Solid_Large,-2205.0,-2250.0,-3.00152792802907,83.60120112831683,173.0
117,1,Object_Sea_Solid_Large,-1634.0,-1650.0,26.855274393139695,198.1146997001211,389.0
117,1,Object_Sea_Solid_Large,-1202.0,-1250.0,190.92333824421738,-168.31107781035732,155.0
117,1,Object_Sea_Solid_Large,-1006.0,-1050.0,-38.226518675622216,100.5897274573419,314.0
117,1,Object_Sea_Solid_Large,-380.0,-350.0,-29.28850782421121,99.47081637058733,23.0
117,1,Object_Sea_Solid_Large,411.0,450.0,33.37361944618834,308.2048045132667,41.0
117,1,Object_Sea_Solid_Large,558.0,550.0,69.67636700734788,296.48300774354226,165.0
117,1,Animal_Land_Solid_Small,-1998.0,-1950.0,101.94360708591282,217.62849302036025,484.0
117,1,Animal_Land_Solid_Small,-773.0,-750.0,-301.00915402171034,414.7631483089283,259.0
117,1,Animal_Land_Solid_Small,-7.0,-50.0,48.70707360643965,267.8368738256493,285.0
117,1,Object_Land_Solid_Small,-2773.0,-2750.0,509.6999999999998,53.299999999999955,259.0
117,1,Object_Land_Solid_Small,-2007.0,-2050.0,207.5999999999999,-176.0999999999999,285.0
117,1,Object_Land_Solid_Small,-1077.0,-1050.0,-144.20000000000005,18.40000000000009,178.0
117,1,Object_Land_Solid_Small,-131.0,-150.0,33.799999999999955,92.10000000000002,355.0
117,1,Object_Land_Solid_Small,244.0,250.0,-108.29999999999995,23.299999999999955,304.0
117,1,Animal_Land_Pattern_Small,-2277.0,-2250.0,-56.16513257036629,134.08086322571614,178.0
117,1,Animal_Land_Pattern_Small,-1331.0,-1350.0,96.66093968854679,16.778341352086034,355.0
117,1,Animal_Land_Pattern_Small,549.0,550.0,-71.55836230047522,-172.2572807891554,341.0
117,2,Object_Sea_Solid_Large,-1101.0,-1150.0,-83.7285435764516,244.17790848184072,341.0
117,2,Object_Sea_Solid_Large,-368.0,-350.0,27.531125922873315,352.68530888799285,273.0
117,2,Animal_Land_Pattern_Large,244.0,250.0,69.70000000000006,153.70000000000005,43.0
117,2,Object_Land_Solid_Large,397.0,350.0,134.81889258194064,84.513171772092,294.0
117,3,Animal_Land_Solid_Large,-1874.0,-1850.0,-31.799999999999955,-137.29999999999995,174.0
117,3,Animal_Land_Solid_Large,-673.0,-650.0,-161.20000000000005,9.599999999999909,35.0
117,3,Animal_Land_Solid_Large,-615.0,-650.0,-122.79999999999995,90.39999999999998,270.0
117,3,Animal_Land_Solid_Large,-321.0,-350.0,-333.4000000000001,75.29999999999995,425.0
117,3,Animal_Land_Solid_Large,317.0,350.0,-71.59999999999991,-130.4000000000001,59.0
117,3,Animal_Land_Solid_Large,677.0,650.0,259.0,-298.5999999999999,727.0
117,3,Object_Land_Pattern_Small,-2774.0,-2750.0,134.80528793960337,41.110392159654836,174.0
117,3,Object_Land_Pattern_Small,-1573.0,-1550.0,72.28615612366946,-144.4032950900515,35.0
117,3,Object_Land_Pattern_Small,-1515.0,-1550.0,-16.888696502113284,-151.54791958472902,270.0
117,3,Object_Land_Pattern_Small,-1221.0,-1250.0,101.4882870950318,-326.3828696217319,425.0
117,3,Object_Land_Pattern_Small,535.0,550.0,9.337011947459956,315.42782091612173,364.0
117,3,Animal_Sea_Solid_Large,-2807.0,-2850.0,94.04288938393293,203.0870625035514,236.0
117,3,Animal_Sea_Solid_Large,-2539.0,-2550.0,172.4228967858583,401.2452176213108,359.0
117,3,Animal_Sea_Solid_Large,-2174.0,-2150.0,226.41628314259182,401.36450606386944,347.0
117,3,Animal_Sea_Solid_Large,-1819.0,-1850.0,250.51614502078115,359.5066912922858,339.0
117,3,Animal_Sea_Solid_Large,-1457.0,-1450.0,165.05518682742044,239.6839696378656,324.0
117,3,Animal_Sea_Solid_Large,-762.0,-750.0,303.3433678519195,276.00612525857997,72.0
117,3,Animal_Sea_Solid_Large,-532.0,-550.0,208.32672585833802,319.43247376111435,310.0
117,3,Object_Land_Pattern_Large,-2674.0,-2650.0,-43.980900235343725,99.7771537702332,270.0
117,3,Object_Land_Pattern_Large,-2059.0,-2050.0,-124.55094338950953,62.72856208126546,411.0
117,3,Object_Land_Pattern_Large,-1614.0,-1650.0,-313.5872006253618,180.94896408642154,276.0
117,3,Object_Land_Pattern_Large,-1316.0,-1350.0,-421.0633925012716,147.30318901951856,385.0
117,3,Object_Land_Pattern_Large,-916.0,-950.0,-446.8490146425129,32.765196672921604,235.0
117,3,Object_Land_Pattern_Large,-657.0,-650.0,-394.948020696912,210.07003819581607,337.0
117,3,Object_Land_Pattern_Large,-277.0,-250.0,15.510939688546799,157.3342643863004,344.0
117,3,Object_Land_Pattern_Large,89.0,50.0,-65.65348872630332,342.91517816810784,350.0
117,3,Object_Land_Pattern_Large,448.0,450.0,-68.95156493765668,342.6276137334061,223.0
117,3,Object_Sea_Pattern_Small,-2625.0,-2650.0,-201.41151926871615,353.34501539694526,810.0
117,3,Object_Sea_Pattern_Small,-1801.0,-1850.0,-287.0946330827913,434.33750892026046,852.0
117,3,Object_Sea_Pattern_Small,-932.0,-950.0,-232.4074830135209,281.0584313613807,472.0
117,3,Object_Sea_Pattern_Small,-422.0,-450.0,-118.61050681830147,385.56057587920685,426.0
117,3,Object_Sea_Pattern_Small,13.0,50.0,-155.88261188292444,408.0033962022345,70.0
117,3,Object_Sea_Pattern_Small,134.0,150.0,-138.617516322186,162.70741891096583,295.0
117,4,Object_Sea_Solid_Large,-1993.0,-1950.0,-106.406953989443,95.49774941164104,139.0
117,4,Object_Sea_Solid_Large,-548.0,-550.0,-22.139589335531184,181.25310641214966,506.0
117,4,Object_Sea_Solid_Large,274.0,250.0,-127.66009741122008,38.486225184574664,131.0
117,4,Object_Sea_Solid_Large,411.0,450.0,-82.92870020307595,5.96327784262494,70.0
117,4,Animal_Sea_Pattern_Large,-2993.0,-2950.0,106.40695398944304,-95.497749411641,139.0
117,4,Animal_Sea_Pattern_Large,-1548.0,-1550.0,22.139589335531255,-181.25310641214966,506.0
117,4,Animal_Land_Solid_Small,-2148.0,-2150.0,168.03958933553133,-71.45310641214974,506.0
117,4,Animal_Land_Solid_Small,206.0,250.0,67.36143666134743,201.12656923171366,263.0
117,4,Animal_Land_Solid_Small,489.0,450.0,75.88440250811082,41.964359353944985,589.0
117,4,Object_Sea_Pattern_Large,-1431.0,-1450.0,17.200000000000063,138.0,137.0
117,4,Object_Sea_Pattern_Large,-1261.0,-1250.0,-8.69999999999999,453.79999999999995,357.0
117,4,Object_Sea_Pattern_Large,-886.0,-850.0,-173.90000000000003,437.9000000000001,383.0
117,4,Object_Sea_Pattern_Large,-480.0,-450.0,77.80000000000001,419.0999999999999,256.0
117,4,Object_Sea_Pattern_Large,-195.0,-150.0,-108.19999999999999,432.0999999999999,374.0
117,4,Object_Sea_Pattern_Large,203.0,250.0,139.09999999999997,368.0999999999999,277.0
117,4,Object_Sea_Pattern_Large,528.0,550.0,239.0999999999999,113.99999999999997,78.0
117,4,Object_Sea_Pattern_Large,749.0,750.0,54.000000000000014,122.5,27.0
117,4,Animal_Land_Pattern_Small,-2940.0,-2950.0,98.25939325570396,81.20973856023018,140.0
117,4,Animal_Land_Pattern_Small,-2546.0,-2550.0,-162.83852632902511,287.84460103151395,465.0
117,4,Animal_Land_Pattern_Small,-1742.0,-1750.0,-199.34498334566763,204.87563938866782,307.0
117,4,Animal_Land_Pattern_Small,-1404.0,-1450.0,-250.4721050646231,346.830411850657,211.0
117,4,Animal_Land_Pattern_Small,-1177.0,-1150.0,-255.26532124826844,448.3325058123919,248.0
117,4,Animal_Land_Pattern_Small,-362.0,-350.0,-78.48019607982737,167.73168699822898,89.0
117,4,Animal_Land_Pattern_Small,-18.0,-50.0,-161.1879232856919,64.78567269733276,142.0
117,4,Animal_Land_Pattern_Small,239.0,250.0,-225.74620297879804,264.803893175035,146.0
117,4,Animal_Land_Pattern_Small,408.0,450.0,-104.6272228311384,6.219665798362136,113.0
117,4,Animal_Land_Pattern_Small,526.0,550.0,-139.30676531154094,-7.913604642337262,34.0
117,5,Object_Land_Solid_Large,-2459.0,-2450.0,219.11035515002732,131.11026758430813,111.0
117,5,Object_Land_Solid_Large,-2336.0,-2350.0,245.2588087171843,109.20071770197991,125.0
117,5,Object_Land_Solid_Large,-2187.0,-2150.0,47.741839923890424,-77.90870760500144,394.0
117,5,Object_Land_Solid_Large,-1614.0,-1650.0,203.9835922820618,-165.69005425705421,55.0
117,5,Object_Land_Solid_Large,-1551.0,-1550.0,137.316881227575,-114.96018497693929,273.0
117,5,Object_Land_Solid_Large,-1260.0,-1250.0,118.00272905634571,-26.21327784262491,320.0
117,5,Animal_Sea_Pattern_Small,-297.0,-250.0,-52.59999999999991,65.70000000000005,212.0
117,5,Animal_Sea_Pattern_Small,339.0,350.0,-207.70000000000005,-111.5,194.0
117,5,Object_Sea_Solid_Large,-1697.0,-1650.0,83.19786902863763,12.70293623906133,212.0
117,5,Object_Sea_Solid_Large,-841.0,-850.0,-61.01241706048447,53.12339375865888,452.0
117,5,Object_Sea_Solid_Large,-380.0,-350.0,-25.844021451344233,98.63684177437183,261.0
117,5,Object_Sea_Solid_Large,268.0,250.0,-172.01784312189832,51.856355904459775,330.0
117,5,Object_Sea_Solid_Large,618.0,650.0,-171.02804660365126,-40.62926623678172,247.0
117,5,Object_Sea_Solid_Small,-2497.0,-2450.0,-30.597869028637717,-78.4029362390614,212.0
117,5,Object_Sea_Solid_Small,-1641.0,-1650.0,76.51241706048451,26.27660624134123,452.0
117,5,Object_Sea_Solid_Small,-1180.0,-1150.0,98.34402145134428,-26.9368417743718,261.0
117,5,Animal_Land_Pattern_Large,-2941.0,-2950.0,15.500000000000009,79.40000000000009,452.0
117,5,Animal_Land_Pattern_Large,-2480.0,-2450.0,72.50000000000001,71.70000000000003,261.0
117,5,Animal_Land_Pattern_Large,511.0,550.0,71.0,32.20000000000004,288.0
117,5,Animal_Land_Pattern_Small,-978.0,-950.0,-135.29307806183482,243.93448511548,327.0
117,5,Animal_Land_Pattern_Small,-617.0,-650.0,-54.36858428704214,48.169150320747896,433.0
117,5,Animal_Land_Pattern_Small,-161.0,-150.0,-138.5274990747594,232.13666664293368,421.0
117,5,Animal_Land_Pattern_Small,279.0,250.0,-355.88654702593703,148.21358117917353,38.0
117,5,Animal_Land_Pattern_Small,344.0,350.0,-139.5939708952528,212.58385002086908,83.0
117,6,Animal_Sea_Solid_Large,-196.0,-150.0,98.22888888097789,-10.06257368710856,33.0
117,6,Object_Land_Pattern_Small,-1496.0,-1450.0,57.82888888097781,80.03742631289134,33.0
117,6,Animal_Land_Solid_Large,-2186.0,-2150.0,-181.0999999999999,-216.29999999999995,430.0
117,6,Animal_Land_Solid_Large,-1734.0,-1750.0,-310.4000000000001,-242.29999999999995,511.0
117,6,Animal_Land_Solid_Large,-1205.0,-1250.0,-173.79999999999995,-263.79999999999995,453.0
117,6,Animal_Land_Solid_Large,-729.0,-750.0,-86.0,-145.5999999999999,243.0
117,6,Animal_Land_Solid_Large,-130.0,-150.0,-38.40000000000009,153.0,206.0
117,6,Animal_Land_Solid_Large,234.0,250.0,-50.59999999999991,-170.20000000000005,73.0
117,6,Animal_Land_Solid_Large,362.0,350.0,-16.200000000000045,-97.79999999999995,182.0
117,6,Animal_Sea_Solid_Small,-2929.0,-2950.0,86.00000000000001,145.5999999999999,243.0
117,6,Animal_Sea_Solid_Small,-2330.0,-2350.0,38.40000000000007,-153.0,206.0
117,6,Animal_Sea_Solid_Small,-246.0,-250.0,83.09999999999992,148.5,489.0
117,6,Animal_Sea_Solid_Small,261.0,250.0,192.9000000000001,87.09999999999988,505.0
117,6,Object_Land_Pattern_Large,-2428.0,-2450.0,-114.67031939778695,189.21481931711784,175.0
117,6,Object_Land_Pattern_Large,-1899.0,-1850.0,-98.31068194973973,-25.12090393630634,189.0
117,6,Object_Land_Pattern_Large,-1675.0,-1650.0,-297.4621543633273,-236.98043531382075,478.0
117,6,Object_Land_Pattern_Large,-1159.0,-1150.0,-155.73132814723897,117.93457268119892,256.0
117,6,Object_Land_Pattern_Large,-265.0,-250.0,-55.98442101292471,79.56786162671216,507.0
117,6,Object_Land_Pattern_Large,266.0,250.0,-237.6345911860127,207.59518557003327,306.0
117,6,Object_Sea_Pattern_Small,-2765.0,-2750.0,40.915578987075435,88.26786162671218,507.0
117,6,Object_Sea_Pattern_Small,-1909.0,-1950.0,-72.17795903793214,328.3841077596761,213.0
117,6,Object_Sea_Pattern_Small,-1675.0,-1650.0,-182.9629966406539,359.8987939133335,436.0
117,6,Object_Sea_Pattern_Small,-1222.0,-1250.0,-100.33589342651209,400.41313476246444,401.0
117,6,Object_Sea_Pattern_Small,-808.0,-850.0,-161.71761743436855,351.0968701246868,360.0
117,6,Object_Sea_Pattern_Small,-442.0,-450.0,-202.53754097153796,384.59468859723296,624.0
117,6,Object_Sea_Pattern_Small,347.0,350.0,-180.83652852112303,310.9819447370362,54.0
117,6,Object_Sea_Pattern_Small,418.0,450.0,-105.74687012468665,263.2410482026552,341.0
117,7,Animal_Land_Solid_Large,-299.0,-250.0,4.0,-78.59999999999991,31.0
117,7,Animal_Sea_Solid_Small,-2399.0,-2350.0,-3.9999999999999902,78.59999999999991,31.0
117,7,Object_Sea_Pattern_Small,-591.0,-550.0,-37.345945239990954,72.71492538765062,195.0
117,7,Object_Sea_Pattern_Small,561.0,550.0,-123.81600689897067,-56.4556147393157,370.0
117,7,Object_Land_Pattern_Small,-1191.0,-1150.0,81.64594523999095,-4.014925387650585,195.0
117,7,Object_Land_Pattern_Large,-2822.0,-2850.0,35.38256628518315,-79.68440250811089,341.0
117,7,Object_Land_Pattern_Large,-1687.0,-1650.0,201.84556788418698,-273.4067788580048,366.0
117,7,Object_Land_Pattern_Large,-960.0,-950.0,0.6983845062518981,107.7903625519528,272.0
117,7,Object_Land_Pattern_Large,186.0,150.0,-53.03878406783226,108.86586877716014,392.0
117,7,Animal_Sea_Solid_Large,-2324.0,-2350.0,83.15706005997585,218.03225303193474,213.0
117,7,Animal_Sea_Solid_Large,-1141.0,-1150.0,-7.022809220139145,83.03613761885563,271.0
