seed,statistic,location,decoder,r2,shuffle,shuffle_iter
8,V_t,agg,Ridge,0.9169815566666338,False,-1
8,V_t,agg,MLP,0.9669532197891565,False,-1
8,V_t,agg,Ridge,-0.0004983025161032328,True,0
8,V_t,agg,MLP,-0.01035290027191076,True,0
8,V_t,agg,Ridge,-0.0007026069633933041,True,1
8,V_t,agg,MLP,-0.00962844184666416,True,1
8,V_t,agg,Ridge,-0.0008450175398482696,True,2
8,V_t,agg,MLP,-0.009703787735541036,True,2
8,V_t,agg,Ridge,-0.0011970075431266824,True,3
8,V_t,agg,MLP,-0.008403253835534441,True,3
8,V_t,agg,Ridge,-0.0008425057613718589,True,4
8,V_t,agg,MLP,-0.010526345290691231,True,4
8,V_t,agg,Ridge,-0.0008854008591326901,True,5
8,V_t,agg,MLP,-0.008832800642869643,True,5
8,V_t,agg,Ridge,-0.0007371519674810756,True,6
8,V_t,agg,MLP,-0.009722591999333919,True,6
8,V_t,agg,Ridge,-0.0009685065776368962,True,7
8,V_t,agg,MLP,-0.011579422107963522,True,7
8,V_t,agg,Ridge,-0.0009685338515666775,True,8
8,V_t,agg,MLP,-0.009740666127366104,True,8
8,V_t,agg,Ridge,-0.0010932176685493733,True,9
8,V_t,agg,MLP,-0.009999050847623847,True,9
8,mu,0,Ridge,0.4516863054828731,False,-1
8,mu,0,MLP,0.8304144650517603,False,-1
8,mu,0,Ridge,-0.0007153507871203946,True,0
8,mu,0,MLP,-0.010281208105767537,True,0
8,mu,0,Ridge,-0.0007071421916718279,True,1
8,mu,0,MLP,-0.012794269429215976,True,1
8,mu,0,Ridge,-0.00082738629617789,True,2
8,mu,0,MLP,-0.012009983770175703,True,2
8,mu,0,Ridge,-0.0006837195725834632,True,3
8,mu,0,MLP,-0.01080734615288117,True,3
8,mu,0,Ridge,-0.000824277465193779,True,4
8,mu,0,MLP,-0.01141400453235395,True,4
8,mu,0,Ridge,-0.0005114085478549191,True,5
8,mu,0,MLP,-0.011611150793756454,True,5
8,mu,0,Ridge,-0.0010570220763992833,True,6
8,mu,0,MLP,-0.01214175083851381,True,6
8,mu,0,Ridge,-0.0010023282946121537,True,7
8,mu,0,MLP,-0.011312841910501614,True,7
8,mu,0,Ridge,-0.0007744411163431497,True,8
8,mu,0,MLP,-0.01079538942626943,True,8
8,mu,0,Ridge,-0.0004950548738622551,True,9
8,mu,0,MLP,-0.012545896093961461,True,9
8,mu,1,Ridge,0.3985462239930301,False,-1
8,mu,1,MLP,0.7903561593796977,False,-1
8,mu,1,Ridge,-0.0011243868669013502,True,0
8,mu,1,MLP,-0.01259919970947041,True,0
8,mu,1,Ridge,-0.0008571629643606471,True,1
8,mu,1,MLP,-0.012114133999727272,True,1
8,mu,1,Ridge,-0.000833783237776764,True,2
8,mu,1,MLP,-0.01105099039048909,True,2
8,mu,1,Ridge,-0.0008407180504622413,True,3
8,mu,1,MLP,-0.010880074153124752,True,3
8,mu,1,Ridge,-0.0007268179593709956,True,4
8,mu,1,MLP,-0.013301115144789977,True,4
8,mu,1,Ridge,-0.0009534264848211737,True,5
8,mu,1,MLP,-0.01226009891551132,True,5
8,mu,1,Ridge,-0.0007686724208921358,True,6
8,mu,1,MLP,-0.011469688429806446,True,6
8,mu,1,Ridge,-0.0007322202803800249,True,7
8,mu,1,MLP,-0.011880701935806925,True,7
8,mu,1,Ridge,-0.0010523171761905648,True,8
8,mu,1,MLP,-0.010384611525099664,True,8
8,mu,1,Ridge,-0.0006450253269333128,True,9
8,mu,1,MLP,-0.012207765347571531,True,9
8,mu,2,Ridge,0.46849630187733304,False,-1
8,mu,2,MLP,0.8498236942570104,False,-1
8,mu,2,Ridge,-0.000986181944887221,True,0
8,mu,2,MLP,-0.01212746276626735,True,0
8,mu,2,Ridge,-0.0005901602236396241,True,1
8,mu,2,MLP,-0.01091426806165079,True,1
8,mu,2,Ridge,-0.0008279037351741403,True,2
8,mu,2,MLP,-0.0095824682331505,True,2
8,mu,2,Ridge,-0.0012331973925091334,True,3
8,mu,2,MLP,-0.012245631878924624,True,3
8,mu,2,Ridge,-0.0006406354007807647,True,4
8,mu,2,MLP,-0.011118011501242897,True,4
8,mu,2,Ridge,-0.0003637701872884369,True,5
8,mu,2,MLP,-0.010790936394283746,True,5
8,mu,2,Ridge,-0.0007201698811508006,True,6
8,mu,2,MLP,-0.010999656280034964,True,6
8,mu,2,Ridge,-0.0010421664677953135,True,7
8,mu,2,MLP,-0.010851258187072244,True,7
8,mu,2,Ridge,-0.0007542699698724232,True,8
8,mu,2,MLP,-0.011852352603455473,True,8
8,mu,2,Ridge,-0.0006972412676973239,True,9
8,mu,2,MLP,-0.010445790558186507,True,9
8,mu,3,Ridge,0.32121752924151564,False,-1
8,mu,3,MLP,0.797649218947835,False,-1
8,mu,3,Ridge,-0.0006819094998840036,True,0
8,mu,3,MLP,-0.00977738215081847,True,0
8,mu,3,Ridge,-0.0006169376379915548,True,1
8,mu,3,MLP,-0.01114496035512067,True,1
8,mu,3,Ridge,-0.0007189046454450399,True,2
8,mu,3,MLP,-0.011332763221780562,True,2
8,mu,3,Ridge,-0.001016424212114364,True,3
8,mu,3,MLP,-0.010268755816418063,True,3
8,mu,3,Ridge,-0.001011373986497377,True,4
8,mu,3,MLP,-0.012128873743169066,True,4
8,mu,3,Ridge,-0.0007584615352488111,True,5
8,mu,3,MLP,-0.011982122682958707,True,5
8,mu,3,Ridge,-0.0012361299298482287,True,6
8,mu,3,MLP,-0.01025478162796909,True,6
8,mu,3,Ridge,-0.0006398789156665252,True,7
8,mu,3,MLP,-0.009625179433428287,True,7
8,mu,3,Ridge,-0.0008807102672327538,True,8
8,mu,3,MLP,-0.010859949794650482,True,8
8,mu,3,Ridge,-0.000700312437027284,True,9
8,mu,3,MLP,-0.011129303813531877,True,9
8,mu,4,Ridge,0.42314191030124687,False,-1
8,mu,4,MLP,0.8099316227539191,False,-1
8,mu,4,Ridge,-0.0010105694194306736,True,0
8,mu,4,MLP,-0.010501732857642266,True,0
8,mu,4,Ridge,-0.0007125112807682798,True,1
8,mu,4,MLP,-0.011768280209007243,True,1
8,mu,4,Ridge,-0.000815805152438065,True,2
8,mu,4,MLP,-0.01056976963940084,True,2
8,mu,4,Ridge,-0.0008892783120458603,True,3
8,mu,4,MLP,-0.010923300059363195,True,3
8,mu,4,Ridge,-0.0008972604435002918,True,4
8,mu,4,MLP,-0.01272667449014464,True,4
8,mu,4,Ridge,-0.0011581985407431272,True,5
8,mu,4,MLP,-0.012380892084355822,True,5
8,mu,4,Ridge,-0.0008721065227295544,True,6
8,mu,4,MLP,-0.012876896305606688,True,6
8,mu,4,Ridge,-0.0008824512656748773,True,7
8,mu,4,MLP,-0.012314760081746635,True,7
8,mu,4,Ridge,-0.0010448789236580768,True,8
8,mu,4,MLP,-0.011624417854840096,True,8
8,mu,4,Ridge,-0.0004203927074737823,True,9
8,mu,4,MLP,-0.011076457109572769,True,9
8,mu,5,Ridge,0.3837939699279567,False,-1
8,mu,5,MLP,0.7988659835127129,False,-1
8,mu,5,Ridge,-0.0010060828731911276,True,0
8,mu,5,MLP,-0.012339839998140922,True,0
8,mu,5,Ridge,-0.0010294290511664527,True,1
8,mu,5,MLP,-0.011693171625654131,True,1
8,mu,5,Ridge,-0.0005973468327457043,True,2
8,mu,5,MLP,-0.011760109838893973,True,2
8,mu,5,Ridge,-0.0007258606299081815,True,3
8,mu,5,MLP,-0.011211393284315464,True,3
8,mu,5,Ridge,-0.0006721780128854604,True,4
8,mu,5,MLP,-0.010642369872567104,True,4
8,mu,5,Ridge,-0.0008024431647129405,True,5
8,mu,5,MLP,-0.010491799378470335,True,5
8,mu,5,Ridge,-0.00125297809785474,True,6
8,mu,5,MLP,-0.009662489134213591,True,6
8,mu,5,Ridge,-0.0008050440738657461,True,7
8,mu,5,MLP,-0.010512163743198277,True,7
8,mu,5,Ridge,-0.0006849909875299654,True,8
8,mu,5,MLP,-0.010688622173273422,True,8
8,mu,5,Ridge,-0.0008284088931260313,True,9
8,mu,5,MLP,-0.010928227034703397,True,9
8,lambda,0,Ridge,0.7020368822609718,False,-1
8,lambda,0,MLP,0.9212308850946875,False,-1
8,lambda,0,Ridge,-0.0007235315178120594,True,0
8,lambda,0,MLP,-0.03989030598543093,True,0
8,lambda,0,Ridge,-0.0009063084659562293,True,1
8,lambda,0,MLP,-0.035349410115233224,True,1
8,lambda,0,Ridge,-0.0006681551456367175,True,2
8,lambda,0,MLP,-0.04188562236789819,True,2
8,lambda,0,Ridge,-0.0010070471443234918,True,3
8,lambda,0,MLP,-0.03569574990215525,True,3
8,lambda,0,Ridge,-0.0010363250814140023,True,4
8,lambda,0,MLP,-0.03804673419153,True,4
8,lambda,0,Ridge,-0.000521153417505138,True,5
8,lambda,0,MLP,-0.03874608761834146,True,5
8,lambda,0,Ridge,-0.0009654911950680134,True,6
8,lambda,0,MLP,-0.03185658277336443,True,6
8,lambda,0,Ridge,-0.0003687040799796426,True,7
8,lambda,0,MLP,-0.03520984403451925,True,7
8,lambda,0,Ridge,-0.000766116103744352,True,8
8,lambda,0,MLP,-0.036592814397364434,True,8
8,lambda,0,Ridge,-0.00114916610045257,True,9
8,lambda,0,MLP,-0.038107697385100045,True,9
8,lambda,1,Ridge,0.8224755670982299,False,-1
8,lambda,1,MLP,0.9516622807778052,False,-1
8,lambda,1,Ridge,-0.0009421579338438679,True,0
8,lambda,1,MLP,-0.04044870948551833,True,0
8,lambda,1,Ridge,-0.0007949679472201154,True,1
8,lambda,1,MLP,-0.036160666584795595,True,1
8,lambda,1,Ridge,-0.001162104924994578,True,2
8,lambda,1,MLP,-0.039883641320013694,True,2
8,lambda,1,Ridge,-0.0006161738156909013,True,3
8,lambda,1,MLP,-0.03974511130172478,True,3
8,lambda,1,Ridge,-0.0007279898801818341,True,4
8,lambda,1,MLP,-0.035696163884217924,True,4
8,lambda,1,Ridge,-0.0007446434668424206,True,5
8,lambda,1,MLP,-0.03729139148888301,True,5
8,lambda,1,Ridge,-0.0005578094282974622,True,6
8,lambda,1,MLP,-0.033428346232732144,True,6
8,lambda,1,Ridge,-0.0007502489016943503,True,7
8,lambda,1,MLP,-0.03594741006436179,True,7
8,lambda,1,Ridge,-0.0008387962989546693,True,8
8,lambda,1,MLP,-0.03806630177703485,True,8
8,lambda,1,Ridge,-0.0009615801438194627,True,9
8,lambda,1,MLP,-0.03808818386643873,True,9
8,lambda,2,Ridge,0.7371782150111115,False,-1
8,lambda,2,MLP,0.9194829730933618,False,-1
8,lambda,2,Ridge,-0.0009261574126313121,True,0
8,lambda,2,MLP,-0.03407381695364524,True,0
8,lambda,2,Ridge,-0.0006864596741528838,True,1
8,lambda,2,MLP,-0.032531360399030394,True,1
8,lambda,2,Ridge,-0.0009123341600937973,True,2
8,lambda,2,MLP,-0.037503527347797536,True,2
8,lambda,2,Ridge,-0.0004684090113604933,True,3
8,lambda,2,MLP,-0.038899705329358804,True,3
8,lambda,2,Ridge,-0.000734938845159272,True,4
8,lambda,2,MLP,-0.039657180327918165,True,4
8,lambda,2,Ridge,-0.0004957275245906611,True,5
8,lambda,2,MLP,-0.04330282055664503,True,5
8,lambda,2,Ridge,-0.0007691874769450102,True,6
8,lambda,2,MLP,-0.03706618412631557,True,6
8,lambda,2,Ridge,-0.0009323899739430263,True,7
8,lambda,2,MLP,-0.03990746140331951,True,7
8,lambda,2,Ridge,-0.0010222907679208859,True,8
8,lambda,2,MLP,-0.040426348346272255,True,8
8,lambda,2,Ridge,-0.0008751379849180285,True,9
8,lambda,2,MLP,-0.04065630835975824,True,9
8,lambda,3,Ridge,0.7268647551356766,False,-1
8,lambda,3,MLP,0.9219703218804884,False,-1
8,lambda,3,Ridge,-0.000716269455343177,True,0
8,lambda,3,MLP,-0.0387341202271493,True,0
8,lambda,3,Ridge,-0.0007447010864874315,True,1
8,lambda,3,MLP,-0.03917256183864311,True,1
8,lambda,3,Ridge,-0.0006298477388957835,True,2
8,lambda,3,MLP,-0.039813034548865735,True,2
8,lambda,3,Ridge,-0.0005859886023539485,True,3
8,lambda,3,MLP,-0.03173555778441499,True,3
8,lambda,3,Ridge,-0.00045429377397130375,True,4
8,lambda,3,MLP,-0.03942341044222224,True,4
8,lambda,3,Ridge,-0.0006435193640399461,True,5
8,lambda,3,MLP,-0.03708157284756721,True,5
8,lambda,3,Ridge,-0.0006225664379955643,True,6
8,lambda,3,MLP,-0.0422548442221395,True,6
8,lambda,3,Ridge,-0.00032122159689440544,True,7
8,lambda,3,MLP,-0.034268460122922215,True,7
8,lambda,3,Ridge,-0.0008063454401672221,True,8
8,lambda,3,MLP,-0.03492913646578799,True,8
8,lambda,3,Ridge,-0.0010140295166465307,True,9
8,lambda,3,MLP,-0.03470218111744661,True,9
8,lambda,4,Ridge,0.7732979992442519,False,-1
8,lambda,4,MLP,0.9318260204557083,False,-1
8,lambda,4,Ridge,-0.0005863968571594213,True,0
8,lambda,4,MLP,-0.03655968310915094,True,0
8,lambda,4,Ridge,-0.0006253069412263113,True,1
8,lambda,4,MLP,-0.04385786445005557,True,1
8,lambda,4,Ridge,-0.0005257461130147245,True,2
8,lambda,4,MLP,-0.04185735998222091,True,2
8,lambda,4,Ridge,-0.0008207692847873371,True,3
8,lambda,4,MLP,-0.037337953331111604,True,3
8,lambda,4,Ridge,-0.000863286485429704,True,4
8,lambda,4,MLP,-0.03614695811596671,True,4
8,lambda,4,Ridge,-0.0010522972270024856,True,5
8,lambda,4,MLP,-0.03413067640783853,True,5
8,lambda,4,Ridge,-0.000935596278633577,True,6
8,lambda,4,MLP,-0.04201980294234002,True,6
8,lambda,4,Ridge,-0.0009165282178440481,True,7
8,lambda,4,MLP,-0.04012221996310807,True,7
8,lambda,4,Ridge,-0.0009626219091810384,True,8
8,lambda,4,MLP,-0.035495300446864775,True,8
8,lambda,4,Ridge,-0.0009487702031606649,True,9
8,lambda,4,MLP,-0.037241840830524085,True,9
8,lambda,5,Ridge,0.7866996407967356,False,-1
8,lambda,5,MLP,0.9437936238929797,False,-1
8,lambda,5,Ridge,-0.0005663488406434603,True,0
8,lambda,5,MLP,-0.041020269315948134,True,0
8,lambda,5,Ridge,-0.0006684954021386691,True,1
8,lambda,5,MLP,-0.03947652317917307,True,1
8,lambda,5,Ridge,-0.0009232323821140476,True,2
8,lambda,5,MLP,-0.03667284762595302,True,2
8,lambda,5,Ridge,-0.0009369069280012798,True,3
8,lambda,5,MLP,-0.04293806968908624,True,3
8,lambda,5,Ridge,-0.0006096181848599169,True,4
8,lambda,5,MLP,-0.04089391918585465,True,4
8,lambda,5,Ridge,-0.0006619596569593878,True,5
8,lambda,5,MLP,-0.03982296375692851,True,5
8,lambda,5,Ridge,-0.0006681060475759893,True,6
8,lambda,5,MLP,-0.03850393210108298,True,6
8,lambda,5,Ridge,-0.0011055193789100582,True,7
8,lambda,5,MLP,-0.04267916718250016,True,7
8,lambda,5,Ridge,-0.0007642365869903412,True,8
8,lambda,5,MLP,-0.035548035924548985,True,8
8,lambda,5,Ridge,-0.0005755096353993849,True,9
8,lambda,5,MLP,-0.03737658478532548,True,9
8,rho,0,Ridge,0.802891380846425,False,-1
8,rho,0,MLP,0.976991292803034,False,-1
8,rho,0,Ridge,-0.0007568457679730134,True,0
8,rho,0,MLP,-0.045911208280923745,True,0
8,rho,0,Ridge,-0.0007198860401325558,True,1
8,rho,0,MLP,-0.05047439727971503,True,1
8,rho,0,Ridge,-0.0010269992459782883,True,2
8,rho,0,MLP,-0.04819542161326189,True,2
8,rho,0,Ridge,-0.0005299058782997079,True,3
8,rho,0,MLP,-0.047098530783074334,True,3
8,rho,0,Ridge,-0.000764018281804324,True,4
8,rho,0,MLP,-0.05011387834044778,True,4
8,rho,0,Ridge,-0.0006223037388586761,True,5
8,rho,0,MLP,-0.04900940480511138,True,5
8,rho,0,Ridge,-0.0004857613894404977,True,6
8,rho,0,MLP,-0.04742395968331965,True,6
8,rho,0,Ridge,-0.0004669596611986293,True,7
8,rho,0,MLP,-0.04845379110412575,True,7
8,rho,0,Ridge,-0.0007013893185456421,True,8
8,rho,0,MLP,-0.04672301682394906,True,8
8,rho,0,Ridge,-0.0012377968346122703,True,9
8,rho,0,MLP,-0.04814606783947699,True,9
8,rho,1,Ridge,0.7885069772018976,False,-1
8,rho,1,MLP,0.9861835737066482,False,-1
8,rho,1,Ridge,-0.0009707456530184011,True,0
8,rho,1,MLP,-0.0477805478301454,True,0
8,rho,1,Ridge,-0.0005106999373156506,True,1
8,rho,1,MLP,-0.04506246971685357,True,1
8,rho,1,Ridge,-0.0007326289603074798,True,2
8,rho,1,MLP,-0.04992366293770427,True,2
8,rho,1,Ridge,-0.000872107728005389,True,3
8,rho,1,MLP,-0.049388988557493005,True,3
8,rho,1,Ridge,-0.0008541036627541132,True,4
8,rho,1,MLP,-0.04845895701866261,True,4
8,rho,1,Ridge,-0.000828588744994585,True,5
8,rho,1,MLP,-0.05046588140155452,True,5
8,rho,1,Ridge,-0.0009266462825274546,True,6
8,rho,1,MLP,-0.05045696719525923,True,6
8,rho,1,Ridge,-0.0010227661917563858,True,7
8,rho,1,MLP,-0.04790270705475082,True,7
8,rho,1,Ridge,-0.000745389499387561,True,8
8,rho,1,MLP,-0.045116382291123934,True,8
8,rho,1,Ridge,-0.0008269018092876169,True,9
8,rho,1,MLP,-0.04817401208890004,True,9
8,rho,2,Ridge,0.7831892255069806,False,-1
8,rho,2,MLP,0.9714995355015208,False,-1
8,rho,2,Ridge,-0.0008036961663804521,True,0
8,rho,2,MLP,-0.04751627349694667,True,0
8,rho,2,Ridge,-0.0009193175377270269,True,1
8,rho,2,MLP,-0.046380992645683294,True,1
8,rho,2,Ridge,-0.0008512644635996658,True,2
8,rho,2,MLP,-0.04514772253379595,True,2
8,rho,2,Ridge,-0.0008111473756713394,True,3
8,rho,2,MLP,-0.04189975708383971,True,3
8,rho,2,Ridge,-0.0006805526241395743,True,4
8,rho,2,MLP,-0.04745281567519131,True,4
8,rho,2,Ridge,-0.001055602144660206,True,5
8,rho,2,MLP,-0.04830025629248955,True,5
8,rho,2,Ridge,-0.000326655546381982,True,6
8,rho,2,MLP,-0.05157289836496006,True,6
8,rho,2,Ridge,-0.0006387847149544434,True,7
8,rho,2,MLP,-0.049522753938276765,True,7
8,rho,2,Ridge,-0.0007400884692206677,True,8
8,rho,2,MLP,-0.04454962366295363,True,8
8,rho,2,Ridge,-0.0007016742059168024,True,9
8,rho,2,MLP,-0.04487959006385682,True,9
8,rho,3,Ridge,0.8057202106316577,False,-1
8,rho,3,MLP,0.9707032966004914,False,-1
8,rho,3,Ridge,-0.0007960161548242084,True,0
8,rho,3,MLP,-0.0446979176352408,True,0
8,rho,3,Ridge,-0.0009984410729164228,True,1
8,rho,3,MLP,-0.045987845772565275,True,1
8,rho,3,Ridge,-0.0010482750213286706,True,2
8,rho,3,MLP,-0.046001618900107476,True,2
8,rho,3,Ridge,-0.0005570090882416334,True,3
8,rho,3,MLP,-0.04380769008224985,True,3
8,rho,3,Ridge,-0.0009184862621901768,True,4
8,rho,3,MLP,-0.0460774495279074,True,4
8,rho,3,Ridge,-0.000816101618547016,True,5
8,rho,3,MLP,-0.048173768918421,True,5
8,rho,3,Ridge,-0.0007348944037969928,True,6
8,rho,3,MLP,-0.048577564846204305,True,6
8,rho,3,Ridge,-0.0004325821511042216,True,7
8,rho,3,MLP,-0.0489036079357021,True,7
8,rho,3,Ridge,-0.0005752279400843774,True,8
8,rho,3,MLP,-0.046893832725627194,True,8
8,rho,3,Ridge,-0.0008738688166952891,True,9
8,rho,3,MLP,-0.04787947017190501,True,9
8,rho,4,Ridge,0.6427868443242215,False,-1
8,rho,4,MLP,0.9181184876407713,False,-1
8,rho,4,Ridge,-0.0008720251592731377,True,0
8,rho,4,MLP,-0.04700236635578166,True,0
8,rho,4,Ridge,-0.0008375745985516048,True,1
8,rho,4,MLP,-0.044976295936121555,True,1
8,rho,4,Ridge,-0.0009406654816160653,True,2
8,rho,4,MLP,-0.04900242604828917,True,2
8,rho,4,Ridge,-0.0009567681296116515,True,3
8,rho,4,MLP,-0.04620007657928919,True,3
8,rho,4,Ridge,-0.0009208533722917967,True,4
8,rho,4,MLP,-0.04601073176015165,True,4
8,rho,4,Ridge,-0.0009118974163639049,True,5
8,rho,4,MLP,-0.05132963261668792,True,5
8,rho,4,Ridge,-0.0007771534442233107,True,6
8,rho,4,MLP,-0.04689913423174432,True,6
8,rho,4,Ridge,-0.0009747036365217454,True,7
8,rho,4,MLP,-0.04843669477836441,True,7
8,rho,4,Ridge,-0.0009453896357396018,True,8
8,rho,4,MLP,-0.044732567680038436,True,8
8,rho,4,Ridge,-0.0006009819425880636,True,9
8,rho,4,MLP,-0.047986693683192264,True,9
8,rho,5,Ridge,0.6784645910761556,False,-1
8,rho,5,MLP,0.9396684107408315,False,-1
8,rho,5,Ridge,-0.0008915704568139837,True,0
8,rho,5,MLP,-0.04672681923424551,True,0
8,rho,5,Ridge,-0.0009143331714454473,True,1
8,rho,5,MLP,-0.04355922023097869,True,1
8,rho,5,Ridge,-0.0007855966102077617,True,2
8,rho,5,MLP,-0.04558067246888751,True,2
8,rho,5,Ridge,-0.0009540917388651593,True,3
8,rho,5,MLP,-0.049407345324579,True,3
8,rho,5,Ridge,-0.0005815136471873039,True,4
8,rho,5,MLP,-0.04648324580019283,True,4
8,rho,5,Ridge,-0.0007691305981600838,True,5
8,rho,5,MLP,-0.045123307474011345,True,5
8,rho,5,Ridge,-0.0010437515977519852,True,6
8,rho,5,MLP,-0.049427242278823336,True,6
8,rho,5,Ridge,-0.0007282181744521887,True,7
8,rho,5,MLP,-0.04377547868524445,True,7
8,rho,5,Ridge,-0.0006121991125710658,True,8
8,rho,5,MLP,-0.04570766495118348,True,8
