seed,statistic,location,decoder,r2,shuffle,shuffle_iter
8,rho,5,Ridge,-0.0008450379790022388,True,9
8,rho,5,MLP,-0.0432401109649259,True,9
5,V_t,agg,Ridge,0.9192402030048745,False,-1
5,V_t,agg,MLP,0.9665159429659618,False,-1
5,V_t,agg,Ridge,-0.0008429432500187239,True,0
5,V_t,agg,MLP,-0.008369055348536047,True,0
5,V_t,agg,Ridge,-0.0007225075964534478,True,1
5,V_t,agg,MLP,-0.010947420420692211,True,1
5,V_t,agg,Ridge,-0.001032030050581989,True,2
5,V_t,agg,MLP,-0.00964710263323254,True,2
5,V_t,agg,Ridge,-0.0009142057362418576,True,3
5,V_t,agg,MLP,-0.01073482636192762,True,3
5,V_t,agg,Ridge,-0.0008942656573751595,True,4
5,V_t,agg,MLP,-0.010202716167976123,True,4
5,V_t,agg,Ridge,-0.001016764745619625,True,5
5,V_t,agg,MLP,-0.009860451575377826,True,5
5,V_t,agg,Ridge,-0.0011645484240265346,True,6
5,V_t,agg,MLP,-0.00963676622368781,True,6
5,V_t,agg,Ridge,-0.001114697362586048,True,7
5,V_t,agg,MLP,-0.01045586251380568,True,7
5,V_t,agg,Ridge,-0.0006569794024289477,True,8
5,V_t,agg,MLP,-0.008902165066421608,True,8
5,V_t,agg,Ridge,-0.0008211597962905603,True,9
5,V_t,agg,MLP,-0.010125125544530355,True,9
5,mu,0,Ridge,0.4681982332238504,False,-1
5,mu,0,MLP,0.8337234305509064,False,-1
5,mu,0,Ridge,-0.0008181500726507807,True,0
5,mu,0,MLP,-0.012522967202974166,True,0
5,mu,0,Ridge,-0.0008079272640759694,True,1
5,mu,0,MLP,-0.01174257506985632,True,1
5,mu,0,Ridge,-0.000981958113318182,True,2
5,mu,0,MLP,-0.011899464832573915,True,2
5,mu,0,Ridge,-0.001216695681533242,True,3
5,mu,0,MLP,-0.01057392394462262,True,3
5,mu,0,Ridge,-0.0009386977805387886,True,4
5,mu,0,MLP,-0.010655690970727027,True,4
5,mu,0,Ridge,-0.0009298929151457802,True,5
5,mu,0,MLP,-0.010805301659362509,True,5
5,mu,0,Ridge,-0.0012330256946978314,True,6
5,mu,0,MLP,-0.010881919876239632,True,6
5,mu,0,Ridge,-0.0009914260295416089,True,7
5,mu,0,MLP,-0.011361791402645682,True,7
5,mu,0,Ridge,-0.0006255397196964108,True,8
5,mu,0,MLP,-0.011130624091757468,True,8
5,mu,0,Ridge,-0.0013240140775724995,True,9
5,mu,0,MLP,-0.012866354862791463,True,9
5,mu,1,Ridge,0.4584616904750292,False,-1
5,mu,1,MLP,0.8675158807379205,False,-1
5,mu,1,Ridge,-0.0009445848195907657,True,0
5,mu,1,MLP,-0.011407891607316412,True,0
5,mu,1,Ridge,-0.0008492978342820922,True,1
5,mu,1,MLP,-0.010558509569525486,True,1
5,mu,1,Ridge,-0.0008609488857106218,True,2
5,mu,1,MLP,-0.01167468238265803,True,2
5,mu,1,Ridge,-0.0011453077297784553,True,3
5,mu,1,MLP,-0.012044348217865064,True,3
5,mu,1,Ridge,-0.0008206024616510099,True,4
5,mu,1,MLP,-0.011450312850276978,True,4
5,mu,1,Ridge,-0.0008979214886732922,True,5
5,mu,1,MLP,-0.011714394694701546,True,5
5,mu,1,Ridge,-0.0008725522005689435,True,6
5,mu,1,MLP,-0.011839527820614792,True,6
5,mu,1,Ridge,-0.0008894343156262252,True,7
5,mu,1,MLP,-0.0108380917207743,True,7
5,mu,1,Ridge,-0.0009788046853119515,True,8
5,mu,1,MLP,-0.011342404686478647,True,8
5,mu,1,Ridge,-0.000898662736851552,True,9
5,mu,1,MLP,-0.012645999454805068,True,9
5,mu,2,Ridge,0.49343620693662177,False,-1
5,mu,2,MLP,0.8491849179134195,False,-1
5,mu,2,Ridge,-0.0007018620317689628,True,0
5,mu,2,MLP,-0.010986369117219752,True,0
5,mu,2,Ridge,-0.0010415653760856626,True,1
5,mu,2,MLP,-0.011270994774612086,True,1
5,mu,2,Ridge,-0.0007054276256965419,True,2
5,mu,2,MLP,-0.011792113786456993,True,2
5,mu,2,Ridge,-0.0010357652401197458,True,3
5,mu,2,MLP,-0.012327324356937374,True,3
5,mu,2,Ridge,-0.0005695442513212523,True,4
5,mu,2,MLP,-0.010164882638512784,True,4
5,mu,2,Ridge,-0.0008726559035877379,True,5
5,mu,2,MLP,-0.010332641990120761,True,5
5,mu,2,Ridge,-0.0008910294442417311,True,6
5,mu,2,MLP,-0.011025521856867605,True,6
5,mu,2,Ridge,-0.00036107115035659553,True,7
5,mu,2,MLP,-0.011856507550267681,True,7
5,mu,2,Ridge,-0.0009314602015196183,True,8
5,mu,2,MLP,-0.01242985177827718,True,8
5,mu,2,Ridge,-0.0013293576587333211,True,9
5,mu,2,MLP,-0.013089970295318531,True,9
5,mu,3,Ridge,0.38100236606984156,False,-1
5,mu,3,MLP,0.8233425460592828,False,-1
5,mu,3,Ridge,-0.0009663685599298865,True,0
5,mu,3,MLP,-0.011990309480801464,True,0
5,mu,3,Ridge,-0.0007657374022432606,True,1
5,mu,3,MLP,-0.010954525989839592,True,1
5,mu,3,Ridge,-0.0009653916546093378,True,2
5,mu,3,MLP,-0.010834384891935,True,2
5,mu,3,Ridge,-0.0006324299172690839,True,3
5,mu,3,MLP,-0.010355949905700924,True,3
5,mu,3,Ridge,-0.001020336915778186,True,4
5,mu,3,MLP,-0.011770505432598144,True,4
5,mu,3,Ridge,-0.0008787274585849491,True,5
5,mu,3,MLP,-0.01120162690301485,True,5
5,mu,3,Ridge,-0.0007796133420454821,True,6
5,mu,3,MLP,-0.010608194898750156,True,6
5,mu,3,Ridge,-0.0008018758012807492,True,7
5,mu,3,MLP,-0.011812888322685433,True,7
5,mu,3,Ridge,-0.0007847823756305771,True,8
5,mu,3,MLP,-0.011988968443490178,True,8
5,mu,3,Ridge,-0.0011581246755044462,True,9
5,mu,3,MLP,-0.011396652224331439,True,9
5,mu,4,Ridge,0.5991519805843243,False,-1
5,mu,4,MLP,0.890484175725373,False,-1
5,mu,4,Ridge,-0.0010550208790357728,True,0
5,mu,4,MLP,-0.012023268497551998,True,0
5,mu,4,Ridge,-0.0007451897883311576,True,1
5,mu,4,MLP,-0.012778562984286212,True,1
5,mu,4,Ridge,-0.0008564778429838605,True,2
5,mu,4,MLP,-0.011359211545509363,True,2
5,mu,4,Ridge,-0.0010489339137446762,True,3
5,mu,4,MLP,-0.012306499893401135,True,3
5,mu,4,Ridge,-0.0013563660650812714,True,4
5,mu,4,MLP,-0.01158864242409945,True,4
5,mu,4,Ridge,-0.0004425667172986314,True,5
5,mu,4,MLP,-0.010608100306296641,True,5
5,mu,4,Ridge,-0.0006227529329834614,True,6
5,mu,4,MLP,-0.012262210903461534,True,6
5,mu,4,Ridge,-0.0007136745772462483,True,7
5,mu,4,MLP,-0.01279333057296177,True,7
5,mu,4,Ridge,-0.000911901270673976,True,8
5,mu,4,MLP,-0.011157079488372945,True,8
5,mu,4,Ridge,-0.0007301945908425811,True,9
5,mu,4,MLP,-0.012807495710847184,True,9
5,mu,5,Ridge,0.35699568418576383,False,-1
5,mu,5,MLP,0.799981224634408,False,-1
5,mu,5,Ridge,-0.0005704367573856395,True,0
5,mu,5,MLP,-0.01168962853739508,True,0
5,mu,5,Ridge,-0.0007601850248841968,True,1
5,mu,5,MLP,-0.011752347655457384,True,1
5,mu,5,Ridge,-0.0005577455232605111,True,2
5,mu,5,MLP,-0.011378301898373789,True,2
5,mu,5,Ridge,-0.001186650629895114,True,3
5,mu,5,MLP,-0.011693823370767787,True,3
5,mu,5,Ridge,-0.0011930912752176504,True,4
5,mu,5,MLP,-0.011226153367513403,True,4
5,mu,5,Ridge,-0.0010127319986654726,True,5
5,mu,5,MLP,-0.011172911981616051,True,5
5,mu,5,Ridge,-0.0007836634343474369,True,6
5,mu,5,MLP,-0.011706431381346194,True,6
5,mu,5,Ridge,-0.0009495122328394334,True,7
5,mu,5,MLP,-0.009935348028856695,True,7
5,mu,5,Ridge,-0.0008076135763196435,True,8
5,mu,5,MLP,-0.01011931736156595,True,8
5,mu,5,Ridge,-0.0006606784313057723,True,9
5,mu,5,MLP,-0.01038485443214623,True,9
5,lambda,0,Ridge,0.7239903467134388,False,-1
5,lambda,0,MLP,0.9069354234880137,False,-1
5,lambda,0,Ridge,-0.0006766914969895677,True,0
5,lambda,0,MLP,-0.035782142509765705,True,0
5,lambda,0,Ridge,-0.0006977978351691228,True,1
5,lambda,0,MLP,-0.040149402120132474,True,1
5,lambda,0,Ridge,-0.0006185795253613957,True,2
5,lambda,0,MLP,-0.03569400532322824,True,2
5,lambda,0,Ridge,-0.0005393195424428399,True,3
5,lambda,0,MLP,-0.03360473934781734,True,3
5,lambda,0,Ridge,-0.0009166045939652534,True,4
5,lambda,0,MLP,-0.04830462145590757,True,4
5,lambda,0,Ridge,-0.0009414114304600485,True,5
5,lambda,0,MLP,-0.03532831934218215,True,5
5,lambda,0,Ridge,-0.001069378462111681,True,6
5,lambda,0,MLP,-0.03751010108190815,True,6
5,lambda,0,Ridge,-0.0011517351857981417,True,7
5,lambda,0,MLP,-0.03592405836854438,True,7
5,lambda,0,Ridge,-0.000810256024740097,True,8
5,lambda,0,MLP,-0.045410081928566146,True,8
5,lambda,0,Ridge,-0.0010027317326327446,True,9
5,lambda,0,MLP,-0.040270171215204355,True,9
5,lambda,1,Ridge,0.7973185534796323,False,-1
5,lambda,1,MLP,0.9375303985171721,False,-1
5,lambda,1,Ridge,-0.0009932307534300743,True,0
5,lambda,1,MLP,-0.04135778093874567,True,0
5,lambda,1,Ridge,-0.000656413964243674,True,1
5,lambda,1,MLP,-0.040957431314513036,True,1
5,lambda,1,Ridge,-0.0009255336060904451,True,2
5,lambda,1,MLP,-0.04187651662768035,True,2
5,lambda,1,Ridge,-0.0006314669436579656,True,3
5,lambda,1,MLP,-0.035099551206477564,True,3
5,lambda,1,Ridge,-0.0007887353412610043,True,4
5,lambda,1,MLP,-0.03314535248858239,True,4
5,lambda,1,Ridge,-0.00028141367195786413,True,5
5,lambda,1,MLP,-0.04086755751585578,True,5
5,lambda,1,Ridge,-0.0007750372472665301,True,6
5,lambda,1,MLP,-0.03426942036425436,True,6
5,lambda,1,Ridge,-0.0005454103521793652,True,7
5,lambda,1,MLP,-0.03303094134914257,True,7
5,lambda,1,Ridge,-0.0009063655043570762,True,8
5,lambda,1,MLP,-0.039323572351778455,True,8
5,lambda,1,Ridge,-0.0009203979519227801,True,9
5,lambda,1,MLP,-0.03371560302798926,True,9
5,lambda,2,Ridge,0.7633461188857458,False,-1
5,lambda,2,MLP,0.917815075138685,False,-1
5,lambda,2,Ridge,-0.000848473157386831,True,0
5,lambda,2,MLP,-0.041327553364705415,True,0
5,lambda,2,Ridge,-0.0011462202142127787,True,1
5,lambda,2,MLP,-0.04044674034439359,True,1
5,lambda,2,Ridge,-0.0006624334977342716,True,2
5,lambda,2,MLP,-0.03744632277923974,True,2
5,lambda,2,Ridge,-0.0010305885616202826,True,3
5,lambda,2,MLP,-0.04779876641895146,True,3
5,lambda,2,Ridge,-0.0011976100468061635,True,4
5,lambda,2,MLP,-0.04086244421188083,True,4
5,lambda,2,Ridge,-0.0007953023088064448,True,5
5,lambda,2,MLP,-0.0390245882796779,True,5
5,lambda,2,Ridge,-0.0012833808396451652,True,6
5,lambda,2,MLP,-0.04195225196494094,True,6
5,lambda,2,Ridge,-0.0008326665289441149,True,7
5,lambda,2,MLP,-0.03734620021218356,True,7
5,lambda,2,Ridge,-0.0005533107848008978,True,8
5,lambda,2,MLP,-0.03778815204247059,True,8
5,lambda,2,Ridge,-0.0008495519966939646,True,9
5,lambda,2,MLP,-0.03593656790051995,True,9
5,lambda,3,Ridge,0.7442626976680158,False,-1
5,lambda,3,MLP,0.9284042111788405,False,-1
5,lambda,3,Ridge,-0.0008054430335487694,True,0
5,lambda,3,MLP,-0.03712190259893884,True,0
5,lambda,3,Ridge,-0.000650658589053199,True,1
5,lambda,3,MLP,-0.04965855426444672,True,1
5,lambda,3,Ridge,-0.0008922722877858114,True,2
5,lambda,3,MLP,-0.04057100066247217,True,2
5,lambda,3,Ridge,-0.0008970106522678378,True,3
5,lambda,3,MLP,-0.04283720762018075,True,3
5,lambda,3,Ridge,-0.0009696113132893647,True,4
5,lambda,3,MLP,-0.04061831697086191,True,4
5,lambda,3,Ridge,-0.0010117667771716743,True,5
5,lambda,3,MLP,-0.037984537873000955,True,5
5,lambda,3,Ridge,-0.0007977737717668632,True,6
5,lambda,3,MLP,-0.037114695791524085,True,6
5,lambda,3,Ridge,-0.0010424923846223066,True,7
5,lambda,3,MLP,-0.03141146207945984,True,7
5,lambda,3,Ridge,-0.0007733174297865463,True,8
5,lambda,3,MLP,-0.03869407174560502,True,8
5,lambda,3,Ridge,-0.0006532813141945759,True,9
5,lambda,3,MLP,-0.039234149436169874,True,9
5,lambda,4,Ridge,0.7019481622028356,False,-1
5,lambda,4,MLP,0.8974744399828367,False,-1
5,lambda,4,Ridge,-0.000919711953668445,True,0
5,lambda,4,MLP,-0.03464727381900943,True,0
5,lambda,4,Ridge,-0.0007305524322493984,True,1
5,lambda,4,MLP,-0.037598544062885965,True,1
5,lambda,4,Ridge,-0.0012388344813875295,True,2
5,lambda,4,MLP,-0.04124347941445072,True,2
5,lambda,4,Ridge,-0.0006902175214348993,True,3
5,lambda,4,MLP,-0.04168916888359266,True,3
5,lambda,4,Ridge,-0.001400027155773076,True,4
5,lambda,4,MLP,-0.04073880558460523,True,4
5,lambda,4,Ridge,-0.00028892118923340426,True,5
5,lambda,4,MLP,-0.03474769465337206,True,5
5,lambda,4,Ridge,-0.0003176428762957428,True,6
5,lambda,4,MLP,-0.03014754675135691,True,6
5,lambda,4,Ridge,-0.0009119483614061341,True,7
5,lambda,4,MLP,-0.03464014268432094,True,7
5,lambda,4,Ridge,-0.0005658170418228137,True,8
5,lambda,4,MLP,-0.0360441524162534,True,8
5,lambda,4,Ridge,-0.0008133598175712464,True,9
5,lambda,4,MLP,-0.045136856472680974,True,9
5,lambda,5,Ridge,0.6418508901461704,False,-1
5,lambda,5,MLP,0.9038638403577732,False,-1
5,lambda,5,Ridge,-0.0007581582814583321,True,0
5,lambda,5,MLP,-0.03606395913416747,True,0
5,lambda,5,Ridge,-0.0007931564807769131,True,1
5,lambda,5,MLP,-0.037819057020484645,True,1
5,lambda,5,Ridge,-0.0009549762847984144,True,2
5,lambda,5,MLP,-0.03715559344872843,True,2
5,lambda,5,Ridge,-0.0005260190860658209,True,3
5,lambda,5,MLP,-0.03723063774697359,True,3
5,lambda,5,Ridge,-0.0007115318499621548,True,4
5,lambda,5,MLP,-0.03154638301927237,True,4
5,lambda,5,Ridge,-0.0007497936847162823,True,5
5,lambda,5,MLP,-0.04307105887542799,True,5
5,lambda,5,Ridge,-0.0007619500638726074,True,6
5,lambda,5,MLP,-0.04111796230689317,True,6
5,lambda,5,Ridge,-0.0006506309319133762,True,7
5,lambda,5,MLP,-0.03617507245825933,True,7
5,lambda,5,Ridge,-0.0006428412055422772,True,8
5,lambda,5,MLP,-0.0367988526084043,True,8
5,lambda,5,Ridge,-0.0010539220425347384,True,9
5,lambda,5,MLP,-0.0409206659356379,True,9
5,rho,0,Ridge,0.7037689030705003,False,-1
5,rho,0,MLP,0.9290044540647804,False,-1
5,rho,0,Ridge,-0.0010898004596181289,True,0
5,rho,0,MLP,-0.04780100025717791,True,0
5,rho,0,Ridge,-0.0006386785265342976,True,1
5,rho,0,MLP,-0.0488891386608743,True,1
5,rho,0,Ridge,-0.0008438627433854595,True,2
5,rho,0,MLP,-0.047137805808260234,True,2
5,rho,0,Ridge,-0.000984889898915009,True,3
5,rho,0,MLP,-0.04599261100188752,True,3
5,rho,0,Ridge,-0.0008295075576821187,True,4
5,rho,0,MLP,-0.04346809967460472,True,4
5,rho,0,Ridge,-0.0010361594703304888,True,5
5,rho,0,MLP,-0.043699581997120915,True,5
5,rho,0,Ridge,-0.0007624640777721403,True,6
5,rho,0,MLP,-0.04849651169925884,True,6
5,rho,0,Ridge,-0.001095052092563531,True,7
5,rho,0,MLP,-0.04798396416731907,True,7
5,rho,0,Ridge,-0.0005585885494657327,True,8
5,rho,0,MLP,-0.04851105689669648,True,8
5,rho,0,Ridge,-0.000861895653097866,True,9
5,rho,0,MLP,-0.04468924663880176,True,9
5,rho,1,Ridge,0.7093886595677026,False,-1
5,rho,1,MLP,0.9431668763410613,False,-1
5,rho,1,Ridge,-0.0005056995620915661,True,0
5,rho,1,MLP,-0.04671222465941556,True,0
5,rho,1,Ridge,-0.0010565489234847457,True,1
5,rho,1,MLP,-0.045487437986766466,True,1
5,rho,1,Ridge,-0.0005081044207235763,True,2
5,rho,1,MLP,-0.047295053700627365,True,2
5,rho,1,Ridge,-0.0007852184483386537,True,3
5,rho,1,MLP,-0.048507166802764436,True,3
5,rho,1,Ridge,-0.0009504678364849362,True,4
5,rho,1,MLP,-0.04594714964735029,True,4
5,rho,1,Ridge,-0.0008539181233825577,True,5
5,rho,1,MLP,-0.04655812465725688,True,5
5,rho,1,Ridge,-0.0008279380168043637,True,6
5,rho,1,MLP,-0.04782297654551071,True,6
5,rho,1,Ridge,-0.000712734655444125,True,7
5,rho,1,MLP,-0.04847178662360383,True,7
5,rho,1,Ridge,-0.0011647371469232226,True,8
5,rho,1,MLP,-0.04832002066511003,True,8
5,rho,1,Ridge,-0.0007761513035265732,True,9
5,rho,1,MLP,-0.04710022997159284,True,9
5,rho,2,Ridge,0.7189702952444398,False,-1
5,rho,2,MLP,0.9485832575608031,False,-1
5,rho,2,Ridge,-0.0011098302005744464,True,0
5,rho,2,MLP,-0.047799010191526214,True,0
5,rho,2,Ridge,-0.0006769409953899074,True,1
5,rho,2,MLP,-0.04839317581026932,True,1
5,rho,2,Ridge,-0.0010283264318854623,True,2
5,rho,2,MLP,-0.04837907537246573,True,2
5,rho,2,Ridge,-0.001036187668689914,True,3
5,rho,2,MLP,-0.046456325309904935,True,3
5,rho,2,Ridge,-0.0009551957527729638,True,4
5,rho,2,MLP,-0.04502876529769195,True,4
5,rho,2,Ridge,-0.0006400835376429992,True,5
5,rho,2,MLP,-0.050834640599849254,True,5
5,rho,2,Ridge,-0.0008560757943613772,True,6
5,rho,2,MLP,-0.04368391355982961,True,6
5,rho,2,Ridge,-0.0011807820349485798,True,7
5,rho,2,MLP,-0.047947197015035005,True,7
5,rho,2,Ridge,-0.0007521942463682762,True,8
5,rho,2,MLP,-0.04901653712865537,True,8
5,rho,2,Ridge,-0.0008925214632338641,True,9
5,rho,2,MLP,-0.047275398141147826,True,9
5,rho,3,Ridge,0.8299497568746672,False,-1
5,rho,3,MLP,0.9734298549454123,False,-1
5,rho,3,Ridge,-0.0007142310340052082,True,0
5,rho,3,MLP,-0.043649280344200125,True,0
5,rho,3,Ridge,-0.0008927304813638681,True,1
5,rho,3,MLP,-0.04759532322795255,True,1
5,rho,3,Ridge,-0.000619010676435372,True,2
5,rho,3,MLP,-0.042387427427817315,True,2
5,rho,3,Ridge,-0.0007798414763702244,True,3
5,rho,3,MLP,-0.05123181019588694,True,3
5,rho,3,Ridge,-0.000787383279340137,True,4
5,rho,3,MLP,-0.046470214586184035,True,4
5,rho,3,Ridge,-0.0007652873920045878,True,5
5,rho,3,MLP,-0.04821261762205742,True,5
5,rho,3,Ridge,-0.0011334516281327645,True,6
5,rho,3,MLP,-0.04462412938901621,True,6
5,rho,3,Ridge,-0.0007224257897436636,True,7
5,rho,3,MLP,-0.0464542698985936,True,7
5,rho,3,Ridge,-0.0007428808008454358,True,8
5,rho,3,MLP,-0.04572696996033554,True,8
5,rho,3,Ridge,-0.001123655068914875,True,9
5,rho,3,MLP,-0.04812359177654564,True,9
5,rho,4,Ridge,0.593932412819788,False,-1
5,rho,4,MLP,0.9526641167965362,False,-1
5,rho,4,Ridge,-0.0008185064041651202,True,0
5,rho,4,MLP,-0.0495577502187722,True,0
5,rho,4,Ridge,-0.0010381869206700146,True,1
5,rho,4,MLP,-0.046314043222434396,True,1
5,rho,4,Ridge,-0.0007118535816525995,True,2
5,rho,4,MLP,-0.04696645433090829,True,2
5,rho,4,Ridge,-0.00145218905878437,True,3
5,rho,4,MLP,-0.04654568635967089,True,3
5,rho,4,Ridge,-0.0008723897561129679,True,4
5,rho,4,MLP,-0.046622373609283764,True,4
5,rho,4,Ridge,-0.0008012517873920543,True,5
5,rho,4,MLP,-0.04594966416143187,True,5
5,rho,4,Ridge,-0.0005518197007611913,True,6
5,rho,4,MLP,-0.046176267638168914,True,6
5,rho,4,Ridge,-0.0008109802682466416,True,7
5,rho,4,MLP,-0.043498692121864566,True,7
5,rho,4,Ridge,-0.0008628511902728953,True,8
5,rho,4,MLP,-0.047183769376232164,True,8
5,rho,4,Ridge,-0.00046832572773447545,True,9
5,rho,4,MLP,-0.04417949483722463,True,9
5,rho,5,Ridge,0.6841398855761115,False,-1
5,rho,5,MLP,0.9092768565226683,False,-1
5,rho,5,Ridge,-0.0009760861917613272,True,0
5,rho,5,MLP,-0.04302400544536651,True,0
5,rho,5,Ridge,-0.000978986607468979,True,1
5,rho,5,MLP,-0.04891927745462166,True,1
5,rho,5,Ridge,-0.0008858360357751671,True,2
5,rho,5,MLP,-0.04780702230937388,True,2
5,rho,5,Ridge,-0.0006970647880720548,True,3
5,rho,5,MLP,-0.04690397327486453,True,3
5,rho,5,Ridge,-0.0009756387422727552,True,4
5,rho,5,MLP,-0.043276116419679676,True,4
5,rho,5,Ridge,-0.0005506929570239238,True,5
5,rho,5,MLP,-0.04800542004958923,True,5
5,rho,5,Ridge,-0.001154724245933636,True,6
5,rho,5,MLP,-0.04603095438178917,True,6
5,rho,5,Ridge,-0.0010179754361525184,True,7
5,rho,5,MLP,-0.047014569880590516,True,7
5,rho,5,Ridge,-0.000661220171886634,True,8
5,rho,5,MLP,-0.04845134401170723,True,8
