seed,statistic,location,decoder,r2,shuffle,shuffle_iter
5,rho,5,Ridge,-0.0007622937898507321,True,9
5,rho,5,MLP,-0.04743447185573513,True,9
7,V_t,agg,Ridge,0.92228631650142,False,-1
7,V_t,agg,MLP,0.9745154733786168,False,-1
7,V_t,agg,Ridge,-0.0009515130825533014,True,0
7,V_t,agg,MLP,-0.008889855339569097,True,0
7,V_t,agg,Ridge,-0.0007827075302672349,True,1
7,V_t,agg,MLP,-0.01048883943160761,True,1
7,V_t,agg,Ridge,-0.0010314237708014319,True,2
7,V_t,agg,MLP,-0.010451328499280743,True,2
7,V_t,agg,Ridge,-0.0006539238162477812,True,3
7,V_t,agg,MLP,-0.009070149403659888,True,3
7,V_t,agg,Ridge,-0.0006537369024184781,True,4
7,V_t,agg,MLP,-0.008455562975617826,True,4
7,V_t,agg,Ridge,-0.0012991104008678533,True,5
7,V_t,agg,MLP,-0.011314519091287778,True,5
7,V_t,agg,Ridge,-0.0009187840551103665,True,6
7,V_t,agg,MLP,-0.011102106445547877,True,6
7,V_t,agg,Ridge,-0.000959820496536734,True,7
7,V_t,agg,MLP,-0.010329414285505756,True,7
7,V_t,agg,Ridge,-0.0005903265668165458,True,8
7,V_t,agg,MLP,-0.010531628783976598,True,8
7,V_t,agg,Ridge,-0.0007901363279051665,True,9
7,V_t,agg,MLP,-0.009580150454088531,True,9
7,mu,0,Ridge,0.5179859960401085,False,-1
7,mu,0,MLP,0.9141720339376057,False,-1
7,mu,0,Ridge,-0.0007879129866608548,True,0
7,mu,0,MLP,-0.010754781337146913,True,0
7,mu,0,Ridge,-0.0012312574554012023,True,1
7,mu,0,MLP,-0.01129503892600674,True,1
7,mu,0,Ridge,-0.0008359170152999251,True,2
7,mu,0,MLP,-0.009997562981087693,True,2
7,mu,0,Ridge,-0.0009351445589032892,True,3
7,mu,0,MLP,-0.01154062510017897,True,3
7,mu,0,Ridge,-0.0006058640282113892,True,4
7,mu,0,MLP,-0.010406458860339108,True,4
7,mu,0,Ridge,-0.00110727978547005,True,5
7,mu,0,MLP,-0.011535123902865107,True,5
7,mu,0,Ridge,-0.0010825555178896717,True,6
7,mu,0,MLP,-0.01018669430277468,True,6
7,mu,0,Ridge,-0.0009199466058662509,True,7
7,mu,0,MLP,-0.011220500650486454,True,7
7,mu,0,Ridge,-0.0012460947409683953,True,8
7,mu,0,MLP,-0.010549731605989755,True,8
7,mu,0,Ridge,-0.0010055023699505838,True,9
7,mu,0,MLP,-0.010996424708527597,True,9
7,mu,1,Ridge,0.5322457878098852,False,-1
7,mu,1,MLP,0.8948388746761433,False,-1
7,mu,1,Ridge,-0.0007857116209593062,True,0
7,mu,1,MLP,-0.009800847839294403,True,0
7,mu,1,Ridge,-0.0008475198839589026,True,1
7,mu,1,MLP,-0.011983986035598582,True,1
7,mu,1,Ridge,-0.0010925663197749902,True,2
7,mu,1,MLP,-0.010901919703560959,True,2
7,mu,1,Ridge,-0.0009168724841781106,True,3
7,mu,1,MLP,-0.010785248157011118,True,3
7,mu,1,Ridge,-0.0007861102347958227,True,4
7,mu,1,MLP,-0.012232456481322762,True,4
7,mu,1,Ridge,-0.0008802953884408105,True,5
7,mu,1,MLP,-0.012065902139778206,True,5
7,mu,1,Ridge,-0.0005343297269224223,True,6
7,mu,1,MLP,-0.01022809603150412,True,6
7,mu,1,Ridge,-0.0005771866942967385,True,7
7,mu,1,MLP,-0.012509569455577019,True,7
7,mu,1,Ridge,-0.0009819674534747858,True,8
7,mu,1,MLP,-0.01150011511801372,True,8
7,mu,1,Ridge,-0.0008640557760701383,True,9
7,mu,1,MLP,-0.010461606042773842,True,9
7,mu,2,Ridge,0.4478295599291317,False,-1
7,mu,2,MLP,0.9047192264694113,False,-1
7,mu,2,Ridge,-0.000668964154153473,True,0
7,mu,2,MLP,-0.011266357843828257,True,0
7,mu,2,Ridge,-0.0006438742238162876,True,1
7,mu,2,MLP,-0.012339951895128109,True,1
7,mu,2,Ridge,-0.0005169035101981079,True,2
7,mu,2,MLP,-0.011725159192509915,True,2
7,mu,2,Ridge,-0.0006216046435206568,True,3
7,mu,2,MLP,-0.010607775241618845,True,3
7,mu,2,Ridge,-0.0009479568939266602,True,4
7,mu,2,MLP,-0.011698787996308324,True,4
7,mu,2,Ridge,-0.0009377110706497493,True,5
7,mu,2,MLP,-0.010262041758238815,True,5
7,mu,2,Ridge,-0.0008220551622900807,True,6
7,mu,2,MLP,-0.011028958290258517,True,6
7,mu,2,Ridge,-0.0005344231849530479,True,7
7,mu,2,MLP,-0.010850461118833898,True,7
7,mu,2,Ridge,-0.0010549703059981486,True,8
7,mu,2,MLP,-0.011396920936120125,True,8
7,mu,2,Ridge,-0.0010614990715672513,True,9
7,mu,2,MLP,-0.012117284644345184,True,9
7,mu,3,Ridge,0.4681033597196274,False,-1
7,mu,3,MLP,0.8682976568690224,False,-1
7,mu,3,Ridge,-0.0009105983917097937,True,0
7,mu,3,MLP,-0.011802133180248652,True,0
7,mu,3,Ridge,-0.0010455134920330789,True,1
7,mu,3,MLP,-0.011736422094963927,True,1
7,mu,3,Ridge,-0.0012078624714515485,True,2
7,mu,3,MLP,-0.010970389537051784,True,2
7,mu,3,Ridge,-0.0009612624778031709,True,3
7,mu,3,MLP,-0.012279826468590826,True,3
7,mu,3,Ridge,-0.0011789195314518164,True,4
7,mu,3,MLP,-0.011210311659535632,True,4
7,mu,3,Ridge,-0.0008924358263238564,True,5
7,mu,3,MLP,-0.010448618037232826,True,5
7,mu,3,Ridge,-0.0009970854683332142,True,6
7,mu,3,MLP,-0.011000096549502958,True,6
7,mu,3,Ridge,-0.00079206712743769,True,7
7,mu,3,MLP,-0.00979429807650214,True,7
7,mu,3,Ridge,-0.0007706738776552147,True,8
7,mu,3,MLP,-0.011340464139542839,True,8
7,mu,3,Ridge,-0.0011885870550477407,True,9
7,mu,3,MLP,-0.01127957375827382,True,9
7,mu,4,Ridge,0.6108187278269612,False,-1
7,mu,4,MLP,0.9236043764382558,False,-1
7,mu,4,Ridge,-0.0009078023347084852,True,0
7,mu,4,MLP,-0.011588952064049751,True,0
7,mu,4,Ridge,-0.0006990874509175349,True,1
7,mu,4,MLP,-0.009524064996993164,True,1
7,mu,4,Ridge,-0.0007544913138723519,True,2
7,mu,4,MLP,-0.01122124531205615,True,2
7,mu,4,Ridge,-0.0010677122447610098,True,3
7,mu,4,MLP,-0.012085605549920197,True,3
7,mu,4,Ridge,-0.0007744763136135369,True,4
7,mu,4,MLP,-0.01066936666283822,True,4
7,mu,4,Ridge,-0.0008375510931700525,True,5
7,mu,4,MLP,-0.009987025613278267,True,5
7,mu,4,Ridge,-0.0005349165291424374,True,6
7,mu,4,MLP,-0.01030817107725257,True,6
7,mu,4,Ridge,-0.0006965109325754781,True,7
7,mu,4,MLP,-0.010369313219524922,True,7
7,mu,4,Ridge,-0.0008670877473266447,True,8
7,mu,4,MLP,-0.010922064655949536,True,8
7,mu,4,Ridge,-0.001071038692157389,True,9
7,mu,4,MLP,-0.011845048044701212,True,9
7,mu,5,Ridge,0.4623222637778028,False,-1
7,mu,5,MLP,0.886198625063803,False,-1
7,mu,5,Ridge,-0.0007364187427412628,True,0
7,mu,5,MLP,-0.010784019781809784,True,0
7,mu,5,Ridge,-0.0008965158508638993,True,1
7,mu,5,MLP,-0.011429540522749004,True,1
7,mu,5,Ridge,-0.0007676960409201516,True,2
7,mu,5,MLP,-0.011461835589366798,True,2
7,mu,5,Ridge,-0.0008891960522466214,True,3
7,mu,5,MLP,-0.011165290454980737,True,3
7,mu,5,Ridge,-0.0007379365352295775,True,4
7,mu,5,MLP,-0.011577153679945829,True,4
7,mu,5,Ridge,-0.0008477793313710791,True,5
7,mu,5,MLP,-0.010517825222994447,True,5
7,mu,5,Ridge,-0.0004735696502405018,True,6
7,mu,5,MLP,-0.012073982772536995,True,6
7,mu,5,Ridge,-0.0008642223569224061,True,7
7,mu,5,MLP,-0.012231321228826132,True,7
7,mu,5,Ridge,-0.000702759889083504,True,8
7,mu,5,MLP,-0.011938469497217153,True,8
7,mu,5,Ridge,-0.00031194310778213106,True,9
7,mu,5,MLP,-0.010432965401734596,True,9
7,lambda,0,Ridge,0.7680251387320498,False,-1
7,lambda,0,MLP,0.9406962894036169,False,-1
7,lambda,0,Ridge,-0.0007396965269835132,True,0
7,lambda,0,MLP,-0.03069470230988238,True,0
7,lambda,0,Ridge,-0.0012299327379139858,True,1
7,lambda,0,MLP,-0.03165082955084535,True,1
7,lambda,0,Ridge,-0.000979915646930074,True,2
7,lambda,0,MLP,-0.03094876386263814,True,2
7,lambda,0,Ridge,-0.0007127201222326907,True,3
7,lambda,0,MLP,-0.03290636355118117,True,3
7,lambda,0,Ridge,-0.0008785973235802214,True,4
7,lambda,0,MLP,-0.036707265880443485,True,4
7,lambda,0,Ridge,-0.0004464632426616877,True,5
7,lambda,0,MLP,-0.030108477039197324,True,5
7,lambda,0,Ridge,-0.000980071194067378,True,6
7,lambda,0,MLP,-0.02918812021633599,True,6
7,lambda,0,Ridge,-0.0010261693497310542,True,7
7,lambda,0,MLP,-0.03171813418390825,True,7
7,lambda,0,Ridge,-0.0012320483288826179,True,8
7,lambda,0,MLP,-0.033631710884204136,True,8
7,lambda,0,Ridge,-0.0011258708909335446,True,9
7,lambda,0,MLP,-0.03744424588497956,True,9
7,lambda,1,Ridge,0.7737857856788178,False,-1
7,lambda,1,MLP,0.9465713695364262,False,-1
7,lambda,1,Ridge,-0.000814796595722056,True,0
7,lambda,1,MLP,-0.02862267770282223,True,0
7,lambda,1,Ridge,-0.0006273813203037992,True,1
7,lambda,1,MLP,-0.029497148992350296,True,1
7,lambda,1,Ridge,-0.0009110072776062683,True,2
7,lambda,1,MLP,-0.028667385976210193,True,2
7,lambda,1,Ridge,-0.0008513842347357637,True,3
7,lambda,1,MLP,-0.02695978686100107,True,3
7,lambda,1,Ridge,-0.00108524582594991,True,4
7,lambda,1,MLP,-0.033598648309545044,True,4
7,lambda,1,Ridge,-0.0006069304219111337,True,5
7,lambda,1,MLP,-0.025884028636657196,True,5
7,lambda,1,Ridge,-0.0008199549064986655,True,6
7,lambda,1,MLP,-0.033942845500126585,True,6
7,lambda,1,Ridge,-0.0010629727779280173,True,7
7,lambda,1,MLP,-0.03148661240458628,True,7
7,lambda,1,Ridge,-0.0010035136421972623,True,8
7,lambda,1,MLP,-0.030126961042228385,True,8
7,lambda,1,Ridge,-0.0009068315172879871,True,9
7,lambda,1,MLP,-0.027435595784235024,True,9
7,lambda,2,Ridge,0.7726381771657059,False,-1
7,lambda,2,MLP,0.9450361001175465,False,-1
7,lambda,2,Ridge,-0.001176645282603328,True,0
7,lambda,2,MLP,-0.029527411467019073,True,0
7,lambda,2,Ridge,-0.000606469867743531,True,1
7,lambda,2,MLP,-0.030176160058751567,True,1
7,lambda,2,Ridge,-0.0008077522319296815,True,2
7,lambda,2,MLP,-0.031094816834901007,True,2
7,lambda,2,Ridge,-0.0009203314029703425,True,3
7,lambda,2,MLP,-0.030854550791206713,True,3
7,lambda,2,Ridge,-0.0010137149062695804,True,4
7,lambda,2,MLP,-0.030691195708812246,True,4
7,lambda,2,Ridge,-0.0008628421761054828,True,5
7,lambda,2,MLP,-0.027142173414091263,True,5
7,lambda,2,Ridge,-0.0007040446118081522,True,6
7,lambda,2,MLP,-0.027409734742185953,True,6
7,lambda,2,Ridge,-0.0008157979825653249,True,7
7,lambda,2,MLP,-0.03355458732491794,True,7
7,lambda,2,Ridge,-0.0009301998956785962,True,8
7,lambda,2,MLP,-0.029869826336411043,True,8
7,lambda,2,Ridge,-0.0009737504624298232,True,9
7,lambda,2,MLP,-0.03150523515114663,True,9
7,lambda,3,Ridge,0.8474837361109412,False,-1
7,lambda,3,MLP,0.9613080040988112,False,-1
7,lambda,3,Ridge,-0.0009193018880783832,True,0
7,lambda,3,MLP,-0.02750757595672577,True,0
7,lambda,3,Ridge,-0.0011032261443948421,True,1
7,lambda,3,MLP,-0.03578939499041818,True,1
7,lambda,3,Ridge,-0.0010138801210893167,True,2
7,lambda,3,MLP,-0.033809208952113944,True,2
7,lambda,3,Ridge,-0.0008972163804644495,True,3
7,lambda,3,MLP,-0.03174200794833184,True,3
7,lambda,3,Ridge,-0.0007364185354569841,True,4
7,lambda,3,MLP,-0.0309152710037643,True,4
7,lambda,3,Ridge,-0.0012358914800728372,True,5
7,lambda,3,MLP,-0.032252133192695084,True,5
7,lambda,3,Ridge,-0.00088299709512909,True,6
7,lambda,3,MLP,-0.03153308603331282,True,6
7,lambda,3,Ridge,-0.0006307115520850726,True,7
7,lambda,3,MLP,-0.03728824188884543,True,7
7,lambda,3,Ridge,-0.0006176700695391002,True,8
7,lambda,3,MLP,-0.026869911691098914,True,8
7,lambda,3,Ridge,-0.0012434615564419272,True,9
7,lambda,3,MLP,-0.03476363871881647,True,9
7,lambda,4,Ridge,0.8397654295215891,False,-1
7,lambda,4,MLP,0.9598772193286456,False,-1
7,lambda,4,Ridge,-0.0011601642602816042,True,0
7,lambda,4,MLP,-0.03028009179700848,True,0
7,lambda,4,Ridge,-0.0007503328207130622,True,1
7,lambda,4,MLP,-0.03372961477757182,True,1
7,lambda,4,Ridge,-0.0010792290935313531,True,2
7,lambda,4,MLP,-0.028664742472329773,True,2
7,lambda,4,Ridge,-0.0007922005952910816,True,3
7,lambda,4,MLP,-0.025198816358577014,True,3
7,lambda,4,Ridge,-0.000867071900521621,True,4
7,lambda,4,MLP,-0.035339448534735675,True,4
7,lambda,4,Ridge,-0.0009665083998305235,True,5
7,lambda,4,MLP,-0.033582927157407384,True,5
7,lambda,4,Ridge,-0.0007701575092665669,True,6
7,lambda,4,MLP,-0.030414778937608977,True,6
7,lambda,4,Ridge,-0.0006444211710652459,True,7
7,lambda,4,MLP,-0.03528170413838425,True,7
7,lambda,4,Ridge,-0.0012234644040271191,True,8
7,lambda,4,MLP,-0.03173218939649978,True,8
7,lambda,4,Ridge,-0.0007401973328280854,True,9
7,lambda,4,MLP,-0.031545790362708236,True,9
7,lambda,5,Ridge,0.8062623902833936,False,-1
7,lambda,5,MLP,0.9508662358639193,False,-1
7,lambda,5,Ridge,-0.0012013376458900992,True,0
7,lambda,5,MLP,-0.030781375135803347,True,0
7,lambda,5,Ridge,-0.001095957258240876,True,1
7,lambda,5,MLP,-0.03535069456442517,True,1
7,lambda,5,Ridge,-0.0008958977943318124,True,2
7,lambda,5,MLP,-0.0317599758153186,True,2
7,lambda,5,Ridge,-0.0010810393077658187,True,3
7,lambda,5,MLP,-0.03192951640507795,True,3
7,lambda,5,Ridge,-0.0013740335324824216,True,4
7,lambda,5,MLP,-0.03312115874498169,True,4
7,lambda,5,Ridge,-0.0007789308128974603,True,5
7,lambda,5,MLP,-0.03341954769455922,True,5
7,lambda,5,Ridge,-0.0008761154191313736,True,6
7,lambda,5,MLP,-0.03021369722041589,True,6
7,lambda,5,Ridge,-0.0009116363744711365,True,7
7,lambda,5,MLP,-0.028126695699972303,True,7
7,lambda,5,Ridge,-0.001254466505889651,True,8
7,lambda,5,MLP,-0.029894440761833296,True,8
7,lambda,5,Ridge,-0.000845253218139641,True,9
7,lambda,5,MLP,-0.028999854811897798,True,9
7,rho,0,Ridge,0.8064237441929905,False,-1
7,rho,0,MLP,0.9902535523515652,False,-1
7,rho,0,Ridge,-0.0010967545701739301,True,0
7,rho,0,MLP,-0.04160765176243886,True,0
7,rho,0,Ridge,-0.000928829040288992,True,1
7,rho,0,MLP,-0.04344254057396872,True,1
7,rho,0,Ridge,-0.0012745211649421774,True,2
7,rho,0,MLP,-0.044016641682490934,True,2
7,rho,0,Ridge,-0.0006073679051552316,True,3
7,rho,0,MLP,-0.04336826096157513,True,3
7,rho,0,Ridge,-0.0009416713632774965,True,4
7,rho,0,MLP,-0.04417662228470145,True,4
7,rho,0,Ridge,-0.000980591255498675,True,5
7,rho,0,MLP,-0.04329377088807331,True,5
7,rho,0,Ridge,-0.0009068155405293598,True,6
7,rho,0,MLP,-0.04586482307858715,True,6
7,rho,0,Ridge,-0.0005377055051215774,True,7
7,rho,0,MLP,-0.042820614280866164,True,7
7,rho,0,Ridge,-0.0007306175903724732,True,8
7,rho,0,MLP,-0.042209335507539025,True,8
7,rho,0,Ridge,-0.0009443809446256334,True,9
7,rho,0,MLP,-0.044279131698899035,True,9
7,rho,1,Ridge,0.7892280115405768,False,-1
7,rho,1,MLP,0.978022317438351,False,-1
7,rho,1,Ridge,-0.0009702845357085543,True,0
7,rho,1,MLP,-0.04551334870728278,True,0
7,rho,1,Ridge,-0.0009492083773865456,True,1
7,rho,1,MLP,-0.04550799916395416,True,1
7,rho,1,Ridge,-0.0006311242378153281,True,2
7,rho,1,MLP,-0.04309455171655756,True,2
7,rho,1,Ridge,-0.0009596682743258977,True,3
7,rho,1,MLP,-0.04107257510016793,True,3
7,rho,1,Ridge,-0.0009564916988122008,True,4
7,rho,1,MLP,-0.04449963280842302,True,4
7,rho,1,Ridge,-0.0010683543901049753,True,5
7,rho,1,MLP,-0.049484609890205936,True,5
7,rho,1,Ridge,-0.0007787000556177315,True,6
7,rho,1,MLP,-0.043655404409626807,True,6
7,rho,1,Ridge,-0.0010600074924009828,True,7
7,rho,1,MLP,-0.04234214332438748,True,7
7,rho,1,Ridge,-0.0008496366730929683,True,8
7,rho,1,MLP,-0.04100734519193181,True,8
7,rho,1,Ridge,-0.0009077754689515328,True,9
7,rho,1,MLP,-0.042120469537356174,True,9
7,rho,2,Ridge,0.8182453571138474,False,-1
7,rho,2,MLP,0.9885388066796412,False,-1
7,rho,2,Ridge,-0.0007939364749208089,True,0
7,rho,2,MLP,-0.04441059472547857,True,0
7,rho,2,Ridge,-0.0009466401239214495,True,1
7,rho,2,MLP,-0.04055901089152316,True,1
7,rho,2,Ridge,-0.0009190573530961199,True,2
7,rho,2,MLP,-0.050204539831292735,True,2
7,rho,2,Ridge,-0.0007962814993914602,True,3
7,rho,2,MLP,-0.044650701374436566,True,3
7,rho,2,Ridge,-0.0005269214691392188,True,4
7,rho,2,MLP,-0.0431271469415063,True,4
7,rho,2,Ridge,-0.0004825448733430493,True,5
7,rho,2,MLP,-0.04543089475519761,True,5
7,rho,2,Ridge,-0.0011142065872385754,True,6
7,rho,2,MLP,-0.040968740894854735,True,6
7,rho,2,Ridge,-0.0008587475257751276,True,7
7,rho,2,MLP,-0.04352195689860294,True,7
7,rho,2,Ridge,-0.0010105265444974698,True,8
7,rho,2,MLP,-0.04404228545305888,True,8
7,rho,2,Ridge,-0.0009247411422220076,True,9
7,rho,2,MLP,-0.04253671794583007,True,9
7,rho,3,Ridge,0.7447479736992783,False,-1
7,rho,3,MLP,0.9744132001751324,False,-1
7,rho,3,Ridge,-0.0009035421842374713,True,0
7,rho,3,MLP,-0.04406800055171374,True,0
7,rho,3,Ridge,-0.0009174934487597763,True,1
7,rho,3,MLP,-0.0452869363191557,True,1
7,rho,3,Ridge,-0.0007865785900441624,True,2
7,rho,3,MLP,-0.04251948753204071,True,2
7,rho,3,Ridge,-0.0006239807705079592,True,3
7,rho,3,MLP,-0.04216091668397852,True,3
7,rho,3,Ridge,-0.0008833898360302683,True,4
7,rho,3,MLP,-0.04600822628346339,True,4
7,rho,3,Ridge,-0.0008780551425228821,True,5
7,rho,3,MLP,-0.04095636273602068,True,5
7,rho,3,Ridge,-0.0007745119695889979,True,6
7,rho,3,MLP,-0.04434192655395157,True,6
7,rho,3,Ridge,-0.0007897882903646458,True,7
7,rho,3,MLP,-0.04035870626430258,True,7
7,rho,3,Ridge,-0.0010604080010311102,True,8
7,rho,3,MLP,-0.042474581236769816,True,8
7,rho,3,Ridge,-0.001124431110784485,True,9
7,rho,3,MLP,-0.04227489035576966,True,9
7,rho,4,Ridge,0.8583692440974996,False,-1
7,rho,4,MLP,0.9953748212485622,False,-1
7,rho,4,Ridge,-0.0004834392397283116,True,0
7,rho,4,MLP,-0.045934924395393664,True,0
7,rho,4,Ridge,-0.001115630465539308,True,1
7,rho,4,MLP,-0.04169699122353303,True,1
7,rho,4,Ridge,-0.000982399645664911,True,2
7,rho,4,MLP,-0.044582393162884815,True,2
7,rho,4,Ridge,-0.0011286362178188458,True,3
7,rho,4,MLP,-0.04410700080779599,True,3
7,rho,4,Ridge,-0.000999900024757494,True,4
7,rho,4,MLP,-0.03850405582411098,True,4
7,rho,4,Ridge,-0.0007549289188145458,True,5
7,rho,4,MLP,-0.04002211104358122,True,5
7,rho,4,Ridge,-0.0005486518092486792,True,6
7,rho,4,MLP,-0.041287303929043874,True,6
7,rho,4,Ridge,-0.0007317667381289805,True,7
7,rho,4,MLP,-0.04168411102690497,True,7
7,rho,4,Ridge,-0.0007931762775769347,True,8
7,rho,4,MLP,-0.04519322886189854,True,8
7,rho,4,Ridge,-0.0010256748460954145,True,9
7,rho,4,MLP,-0.04697731041510287,True,9
7,rho,5,Ridge,0.8035449067412361,False,-1
7,rho,5,MLP,0.9790066385596093,False,-1
7,rho,5,Ridge,-0.0012246814673638085,True,0
7,rho,5,MLP,-0.04231681900595876,True,0
7,rho,5,Ridge,-0.0009305851181296898,True,1
7,rho,5,MLP,-0.04369042227564868,True,1
7,rho,5,Ridge,-0.00043833154905001945,True,2
7,rho,5,MLP,-0.0378786709225726,True,2
7,rho,5,Ridge,-0.0008084132156280343,True,3
7,rho,5,MLP,-0.04387178484210663,True,3
7,rho,5,Ridge,-0.0007855594622965701,True,4
7,rho,5,MLP,-0.04396841527916284,True,4
7,rho,5,Ridge,-0.0007849910751936307,True,5
7,rho,5,MLP,-0.040147950729510384,True,5
7,rho,5,Ridge,-0.0008135208990541542,True,6
7,rho,5,MLP,-0.042325757621375845,True,6
7,rho,5,Ridge,-0.0011649787976904858,True,7
7,rho,5,MLP,-0.04237200860009187,True,7
7,rho,5,Ridge,-0.0006811260728533774,True,8
