seed,statistic,location,decoder,r2,shuffle,shuffle_iter
7,rho,5,MLP,-0.043337235798866836,True,8
7,rho,5,Ridge,-0.001216391200077016,True,9
7,rho,5,MLP,-0.044843107119810724,True,9
9,V_t,agg,Ridge,0.9295142028998873,False,-1
9,V_t,agg,MLP,0.9705506295856579,False,-1
9,V_t,agg,Ridge,-0.0004419550687386975,True,0
9,V_t,agg,MLP,-0.011345170986444452,True,0
9,V_t,agg,Ridge,-0.0008264163119453105,True,1
9,V_t,agg,MLP,-0.011882345895076796,True,1
9,V_t,agg,Ridge,-0.0010278136068211374,True,2
9,V_t,agg,MLP,-0.011894275156229294,True,2
9,V_t,agg,Ridge,-0.0007251638159613272,True,3
9,V_t,agg,MLP,-0.012596274655372674,True,3
9,V_t,agg,Ridge,-0.0007405049190413848,True,4
9,V_t,agg,MLP,-0.010182339792902128,True,4
9,V_t,agg,Ridge,-0.0009142610205282953,True,5
9,V_t,agg,MLP,-0.01211907182394385,True,5
9,V_t,agg,Ridge,-0.0008778255064957108,True,6
9,V_t,agg,MLP,-0.012323075822521855,True,6
9,V_t,agg,Ridge,-0.000675349658480906,True,7
9,V_t,agg,MLP,-0.011063374809576665,True,7
9,V_t,agg,Ridge,-0.0005834334650021145,True,8
9,V_t,agg,MLP,-0.010103691146238747,True,8
9,V_t,agg,Ridge,-0.0006779489451239851,True,9
9,V_t,agg,MLP,-0.010650163819686798,True,9
9,mu,0,Ridge,0.4035162682130825,False,-1
9,mu,0,MLP,0.7984280460386293,False,-1
9,mu,0,Ridge,-0.0005456711544314929,True,0
9,mu,0,MLP,-0.014506921435468546,True,0
9,mu,0,Ridge,-0.0005934785765735473,True,1
9,mu,0,MLP,-0.01295068511728461,True,1
9,mu,0,Ridge,-0.0009116954635770558,True,2
9,mu,0,MLP,-0.014251784829470093,True,2
9,mu,0,Ridge,-0.0008033686460527933,True,3
9,mu,0,MLP,-0.012195258570506207,True,3
9,mu,0,Ridge,-0.0004327312170931075,True,4
9,mu,0,MLP,-0.012914787881949153,True,4
9,mu,0,Ridge,-0.0006066171998670544,True,5
9,mu,0,MLP,-0.015068992764737655,True,5
9,mu,0,Ridge,-0.0008190818255280786,True,6
9,mu,0,MLP,-0.013702671508232811,True,6
9,mu,0,Ridge,-0.0009396258314203099,True,7
9,mu,0,MLP,-0.013541596110944498,True,7
9,mu,0,Ridge,-0.001033735042989825,True,8
9,mu,0,MLP,-0.012911345037229882,True,8
9,mu,0,Ridge,-0.0004068573057520286,True,9
9,mu,0,MLP,-0.013917130795785049,True,9
9,mu,1,Ridge,0.5304106121740405,False,-1
9,mu,1,MLP,0.8774059608396693,False,-1
9,mu,1,Ridge,-0.0006729985628351365,True,0
9,mu,1,MLP,-0.012418826260740845,True,0
9,mu,1,Ridge,-0.0012756462887423936,True,1
9,mu,1,MLP,-0.013465336772693348,True,1
9,mu,1,Ridge,-0.0011542110163027975,True,2
9,mu,1,MLP,-0.01359854711558035,True,2
9,mu,1,Ridge,-0.0007337616879929066,True,3
9,mu,1,MLP,-0.011576698164098875,True,3
9,mu,1,Ridge,-0.000734219699408456,True,4
9,mu,1,MLP,-0.01354132915909938,True,4
9,mu,1,Ridge,-0.0009719514642128058,True,5
9,mu,1,MLP,-0.012906766996795094,True,5
9,mu,1,Ridge,-0.0008396042185605079,True,6
9,mu,1,MLP,-0.013643555440271982,True,6
9,mu,1,Ridge,-0.000677623397117233,True,7
9,mu,1,MLP,-0.015465759209382845,True,7
9,mu,1,Ridge,-0.0003345930960254595,True,8
9,mu,1,MLP,-0.014314729971603634,True,8
9,mu,1,Ridge,-0.0005552742756018247,True,9
9,mu,1,MLP,-0.012326225713271733,True,9
9,mu,2,Ridge,0.5247937136559149,False,-1
9,mu,2,MLP,0.875720774351888,False,-1
9,mu,2,Ridge,-0.0009270508927635923,True,0
9,mu,2,MLP,-0.010853425376580938,True,0
9,mu,2,Ridge,-0.000762966371888485,True,1
9,mu,2,MLP,-0.010897981437333648,True,1
9,mu,2,Ridge,-0.0005927195189918022,True,2
9,mu,2,MLP,-0.011581673779761381,True,2
9,mu,2,Ridge,-0.0009354757450349638,True,3
9,mu,2,MLP,-0.01376996979919154,True,3
9,mu,2,Ridge,-0.0007209329827553735,True,4
9,mu,2,MLP,-0.012858129654835172,True,4
9,mu,2,Ridge,-0.0004872097263433295,True,5
9,mu,2,MLP,-0.012219351196182292,True,5
9,mu,2,Ridge,-0.0005615718602985043,True,6
9,mu,2,MLP,-0.010646759625092317,True,6
9,mu,2,Ridge,-0.0010033791778175428,True,7
9,mu,2,MLP,-0.012371249595655076,True,7
9,mu,2,Ridge,-0.0006850946849754624,True,8
9,mu,2,MLP,-0.011477475918049197,True,8
9,mu,2,Ridge,-0.000648075832000572,True,9
9,mu,2,MLP,-0.012133493889287772,True,9
9,mu,3,Ridge,0.43297203550726254,False,-1
9,mu,3,MLP,0.8447058981629704,False,-1
9,mu,3,Ridge,-0.0009444710047506799,True,0
9,mu,3,MLP,-0.012256374535814452,True,0
9,mu,3,Ridge,-0.0008873747247611253,True,1
9,mu,3,MLP,-0.012515803329128295,True,1
9,mu,3,Ridge,-0.0009875408138792618,True,2
9,mu,3,MLP,-0.012011153811130982,True,2
9,mu,3,Ridge,-0.0009580114473231038,True,3
9,mu,3,MLP,-0.012743483333450855,True,3
9,mu,3,Ridge,-0.0006459754222004843,True,4
9,mu,3,MLP,-0.01277527142929662,True,4
9,mu,3,Ridge,-0.0008930059431782489,True,5
9,mu,3,MLP,-0.012343171898686611,True,5
9,mu,3,Ridge,-0.0007775977921664178,True,6
9,mu,3,MLP,-0.013414191774472829,True,6
9,mu,3,Ridge,-0.0008703656868973119,True,7
9,mu,3,MLP,-0.0123198540797957,True,7
9,mu,3,Ridge,-0.0012525193879906916,True,8
9,mu,3,MLP,-0.012549497671531195,True,8
9,mu,3,Ridge,-0.00046380648494119824,True,9
9,mu,3,MLP,-0.014084131799784228,True,9
9,mu,4,Ridge,0.4755907420104447,False,-1
9,mu,4,MLP,0.8536679609247951,False,-1
9,mu,4,Ridge,-0.0012010255746707887,True,0
9,mu,4,MLP,-0.01252416513008341,True,0
9,mu,4,Ridge,-0.0014162832697334426,True,1
9,mu,4,MLP,-0.0161862083640786,True,1
9,mu,4,Ridge,-0.0008387601535966294,True,2
9,mu,4,MLP,-0.013774907600436315,True,2
9,mu,4,Ridge,-0.0010697335676566944,True,3
9,mu,4,MLP,-0.01302725294544409,True,3
9,mu,4,Ridge,-0.0006172760607831007,True,4
9,mu,4,MLP,-0.014143932543662575,True,4
9,mu,4,Ridge,-0.0008843737701290433,True,5
9,mu,4,MLP,-0.012767681519149355,True,5
9,mu,4,Ridge,-0.0007132877448237984,True,6
9,mu,4,MLP,-0.01342698352558851,True,6
9,mu,4,Ridge,-0.0013366529370752555,True,7
9,mu,4,MLP,-0.013674313227242819,True,7
9,mu,4,Ridge,-0.0010363440699884484,True,8
9,mu,4,MLP,-0.01286648677633484,True,8
9,mu,4,Ridge,-0.0012148360567084016,True,9
9,mu,4,MLP,-0.013102836824818942,True,9
9,mu,5,Ridge,0.36787232564386435,False,-1
9,mu,5,MLP,0.8046667355253098,False,-1
9,mu,5,Ridge,-0.0009403204669740983,True,0
9,mu,5,MLP,-0.013222658260913978,True,0
9,mu,5,Ridge,-0.0008058839579369259,True,1
9,mu,5,MLP,-0.012117693720707656,True,1
9,mu,5,Ridge,-0.0008398864256294214,True,2
9,mu,5,MLP,-0.012652828654169923,True,2
9,mu,5,Ridge,-0.001106608465377068,True,3
9,mu,5,MLP,-0.012768029851985708,True,3
9,mu,5,Ridge,-0.0010464280619848943,True,4
9,mu,5,MLP,-0.01252487836936802,True,4
9,mu,5,Ridge,-0.0006607793356977254,True,5
9,mu,5,MLP,-0.013650749786258309,True,5
9,mu,5,Ridge,-0.0004339369239552804,True,6
9,mu,5,MLP,-0.013644908245635889,True,6
9,mu,5,Ridge,-0.0011011883213796648,True,7
9,mu,5,MLP,-0.013179444105144133,True,7
9,mu,5,Ridge,-0.0009865836728164545,True,8
9,mu,5,MLP,-0.012650004736281329,True,8
9,mu,5,Ridge,-0.0011482766096079012,True,9
9,mu,5,MLP,-0.012025949983693529,True,9
9,lambda,0,Ridge,0.7980901041422765,False,-1
9,lambda,0,MLP,0.9116087354992894,False,-1
9,lambda,0,Ridge,-0.0008720852156365755,True,0
9,lambda,0,MLP,-0.048637441487431855,True,0
9,lambda,0,Ridge,-0.0006684684291231591,True,1
9,lambda,0,MLP,-0.03141943565664627,True,1
9,lambda,0,Ridge,-0.0010619898326838407,True,2
9,lambda,0,MLP,-0.09082448530880827,True,2
9,lambda,0,Ridge,-0.0008530626954337261,True,3
9,lambda,0,MLP,-0.052083065644170645,True,3
9,lambda,0,Ridge,-0.0007874252412342298,True,4
9,lambda,0,MLP,-0.05299162513795337,True,4
9,lambda,0,Ridge,-0.0010110554774163116,True,5
9,lambda,0,MLP,-0.0332744709610532,True,5
9,lambda,0,Ridge,-0.0006815117141083515,True,6
9,lambda,0,MLP,-0.03651078914766574,True,6
9,lambda,0,Ridge,-0.0008088111218203409,True,7
9,lambda,0,MLP,-0.041811466440509815,True,7
9,lambda,0,Ridge,-0.0007789213454509447,True,8
9,lambda,0,MLP,-0.07311665095498956,True,8
9,lambda,0,Ridge,-0.0009625971281672641,True,9
9,lambda,0,MLP,-0.041483561423694894,True,9
9,lambda,1,Ridge,0.6805936195624668,False,-1
9,lambda,1,MLP,0.897243277242227,False,-1
9,lambda,1,Ridge,-0.0007835018441280983,True,0
9,lambda,1,MLP,-0.05931864278723813,True,0
9,lambda,1,Ridge,-0.0009379658579808714,True,1
9,lambda,1,MLP,-0.0714175947071963,True,1
9,lambda,1,Ridge,-0.0007488983675920657,True,2
9,lambda,1,MLP,-0.03282845356900856,True,2
9,lambda,1,Ridge,-0.0009547788206637709,True,3
9,lambda,1,MLP,-0.03465254974707168,True,3
9,lambda,1,Ridge,-0.0010795589293766783,True,4
9,lambda,1,MLP,-0.02916952704376934,True,4
9,lambda,1,Ridge,-0.00039161252434187775,True,5
9,lambda,1,MLP,-0.03103710800187538,True,5
9,lambda,1,Ridge,-0.0009923234404273895,True,6
9,lambda,1,MLP,-0.04069189852040944,True,6
9,lambda,1,Ridge,-0.0008719617465342111,True,7
9,lambda,1,MLP,-0.03766428132968715,True,7
9,lambda,1,Ridge,-0.0010881804713382514,True,8
9,lambda,1,MLP,-0.18280667567934478,True,8
9,lambda,1,Ridge,-0.0007757236074188878,True,9
9,lambda,1,MLP,-0.039203520970822046,True,9
9,lambda,2,Ridge,0.7597747810932319,False,-1
9,lambda,2,MLP,0.8928955666493594,False,-1
9,lambda,2,Ridge,-0.0012287770459959546,True,0
9,lambda,2,MLP,-0.04198000705612057,True,0
9,lambda,2,Ridge,-0.0008502351627403648,True,1
9,lambda,2,MLP,-0.03734942144684226,True,1
9,lambda,2,Ridge,-0.0008135039516155018,True,2
9,lambda,2,MLP,-0.05772829533732034,True,2
9,lambda,2,Ridge,-0.0006774942179010868,True,3
9,lambda,2,MLP,-0.04364106711832436,True,3
9,lambda,2,Ridge,-0.0010348544888591604,True,4
9,lambda,2,MLP,-0.03675346009960632,True,4
9,lambda,2,Ridge,-0.0006316319856719766,True,5
9,lambda,2,MLP,-0.048882143865020614,True,5
9,lambda,2,Ridge,-0.0007915977173945432,True,6
9,lambda,2,MLP,-0.04223921531984365,True,6
9,lambda,2,Ridge,-0.0007092415101199289,True,7
9,lambda,2,MLP,-0.03515013658501922,True,7
9,lambda,2,Ridge,-0.0009149924574776147,True,8
9,lambda,2,MLP,-0.046707617447812134,True,8
9,lambda,2,Ridge,-0.00041495850612254247,True,9
9,lambda,2,MLP,-0.06540499101309986,True,9
9,lambda,3,Ridge,0.7136373264684595,False,-1
9,lambda,3,MLP,0.9098759281107096,False,-1
9,lambda,3,Ridge,-0.0006235183386953391,True,0
9,lambda,3,MLP,-0.04781879201042631,True,0
9,lambda,3,Ridge,-0.00063470535718122,True,1
9,lambda,3,MLP,-0.055982798210620556,True,1
9,lambda,3,Ridge,-0.000717828786725816,True,2
9,lambda,3,MLP,-0.0656390158428736,True,2
9,lambda,3,Ridge,-0.0009507643414662592,True,3
9,lambda,3,MLP,-0.05173327840123969,True,3
9,lambda,3,Ridge,-0.0005310838557462727,True,4
9,lambda,3,MLP,-0.06734721118560003,True,4
9,lambda,3,Ridge,-0.0007845343322788523,True,5
9,lambda,3,MLP,-0.0752189443837417,True,5
9,lambda,3,Ridge,-0.0006888107972589542,True,6
9,lambda,3,MLP,-0.04212931877019628,True,6
9,lambda,3,Ridge,-0.000681701322824857,True,7
9,lambda,3,MLP,-0.036483792246413446,True,7
9,lambda,3,Ridge,-0.0008542488070926169,True,8
9,lambda,3,MLP,-0.05991784901675272,True,8
9,lambda,3,Ridge,-0.0008824824264516806,True,9
9,lambda,3,MLP,-0.0745591883398387,True,9
9,lambda,4,Ridge,0.732494269098156,False,-1
9,lambda,4,MLP,0.8928949122650499,False,-1
9,lambda,4,Ridge,-0.0009750498529452756,True,0
9,lambda,4,MLP,-0.03666822405049826,True,0
9,lambda,4,Ridge,-0.0010553533291684848,True,1
9,lambda,4,MLP,-0.1671241846143503,True,1
9,lambda,4,Ridge,-0.0011515287059014501,True,2
9,lambda,4,MLP,-0.04862431488990508,True,2
9,lambda,4,Ridge,-0.0006888513968585031,True,3
9,lambda,4,MLP,-0.06992669667338487,True,3
9,lambda,4,Ridge,-0.0007035252277134863,True,4
9,lambda,4,MLP,-0.03706036227715472,True,4
9,lambda,4,Ridge,-0.0001989959012347331,True,5
9,lambda,4,MLP,-0.04695970114971835,True,5
9,lambda,4,Ridge,-0.0008465444823376967,True,6
9,lambda,4,MLP,-0.06834887124857687,True,6
9,lambda,4,Ridge,-0.0006710351895194311,True,7
9,lambda,4,MLP,-0.04827120865079317,True,7
9,lambda,4,Ridge,-0.0007618000960015525,True,8
9,lambda,4,MLP,-0.07055908483473808,True,8
9,lambda,4,Ridge,-0.0009870978751556959,True,9
9,lambda,4,MLP,-0.03843662821631892,True,9
9,lambda,5,Ridge,0.7164880705040846,False,-1
9,lambda,5,MLP,0.8922489476311959,False,-1
9,lambda,5,Ridge,-0.0009049493433079369,True,0
9,lambda,5,MLP,-0.04982562285924175,True,0
9,lambda,5,Ridge,-0.0009989302252787712,True,1
9,lambda,5,MLP,-0.04766340027406155,True,1
9,lambda,5,Ridge,-0.0008802689332927827,True,2
9,lambda,5,MLP,-0.032582518362693366,True,2
9,lambda,5,Ridge,-0.0009091981476865296,True,3
9,lambda,5,MLP,-0.04017432486430916,True,3
9,lambda,5,Ridge,-0.0007612964544991829,True,4
9,lambda,5,MLP,-0.049384434630853936,True,4
9,lambda,5,Ridge,-0.0010794354203621293,True,5
9,lambda,5,MLP,-0.1701120019456901,True,5
9,lambda,5,Ridge,-0.0010249200373233514,True,6
9,lambda,5,MLP,-0.07915852913139534,True,6
9,lambda,5,Ridge,-0.0010722165022984953,True,7
9,lambda,5,MLP,-0.05197201725783396,True,7
9,lambda,5,Ridge,-0.001069499783839456,True,8
9,lambda,5,MLP,-0.045891022879761545,True,8
9,lambda,5,Ridge,-0.0008409372778712231,True,9
9,lambda,5,MLP,-0.07188307358176349,True,9
9,rho,0,Ridge,0.4992130933786775,False,-1
9,rho,0,MLP,0.9125509191097386,False,-1
9,rho,0,Ridge,-0.0006119035404521745,True,0
9,rho,0,MLP,-0.060531380011407385,True,0
9,rho,0,Ridge,-0.0008227405665459208,True,1
9,rho,0,MLP,-0.0633507150492647,True,1
9,rho,0,Ridge,-0.0008226401697893238,True,2
9,rho,0,MLP,-0.06598506756144511,True,2
9,rho,0,Ridge,-0.0008389504602180243,True,3
9,rho,0,MLP,-0.058066748205197215,True,3
9,rho,0,Ridge,-0.0006931396635167398,True,4
9,rho,0,MLP,-0.06205182536955882,True,4
9,rho,0,Ridge,-0.0008980366643072557,True,5
9,rho,0,MLP,-0.06140555580272942,True,5
9,rho,0,Ridge,-0.0006220633885464455,True,6
9,rho,0,MLP,-0.07334174546824959,True,6
9,rho,0,Ridge,-0.0009044801143543779,True,7
9,rho,0,MLP,-0.05809962762538734,True,7
9,rho,0,Ridge,-0.0008497452063562783,True,8
9,rho,0,MLP,-0.06044772875382587,True,8
9,rho,0,Ridge,-0.0009754964901889541,True,9
9,rho,0,MLP,-0.06708985737239943,True,9
9,rho,1,Ridge,0.7833292430043259,False,-1
9,rho,1,MLP,0.9590472352341166,False,-1
9,rho,1,Ridge,-0.0005554677450168244,True,0
9,rho,1,MLP,-0.06433336163758777,True,0
9,rho,1,Ridge,-0.0012371298330893677,True,1
9,rho,1,MLP,-0.06605599678347387,True,1
9,rho,1,Ridge,-0.0011408854551697711,True,2
9,rho,1,MLP,-0.06862640722349438,True,2
9,rho,1,Ridge,-0.0005960876657046032,True,3
9,rho,1,MLP,-0.06444092920689068,True,3
9,rho,1,Ridge,-0.0009451024743267755,True,4
9,rho,1,MLP,-0.05932139445108127,True,4
9,rho,1,Ridge,-0.0012028397927982936,True,5
9,rho,1,MLP,-0.06891585887706433,True,5
9,rho,1,Ridge,-0.0007693949233825937,True,6
9,rho,1,MLP,-0.06219212830818628,True,6
9,rho,1,Ridge,-0.0010756165875602352,True,7
9,rho,1,MLP,-0.05948294504892142,True,7
9,rho,1,Ridge,-0.0009823174017474568,True,8
9,rho,1,MLP,-0.07184027144603392,True,8
9,rho,1,Ridge,-0.0005958605956666973,True,9
9,rho,1,MLP,-0.0552233344641039,True,9
9,rho,2,Ridge,0.6364937422231961,False,-1
9,rho,2,MLP,0.9578291528574019,False,-1
9,rho,2,Ridge,-0.00048347242797375234,True,0
9,rho,2,MLP,-0.06401016079554211,True,0
9,rho,2,Ridge,-0.0012651154100526973,True,1
9,rho,2,MLP,-0.06226855906313546,True,1
9,rho,2,Ridge,-0.000672666007502043,True,2
9,rho,2,MLP,-0.059617507677569084,True,2
9,rho,2,Ridge,-0.0007648514196001432,True,3
9,rho,2,MLP,-0.059633945859784675,True,3
9,rho,2,Ridge,-0.0008549634548781438,True,4
9,rho,2,MLP,-0.05549576009888857,True,4
9,rho,2,Ridge,-0.0008292222748655486,True,5
9,rho,2,MLP,-0.05753905642317645,True,5
9,rho,2,Ridge,-0.0011131101020321666,True,6
9,rho,2,MLP,-0.0640903652415791,True,6
9,rho,2,Ridge,-0.0007520808432094128,True,7
9,rho,2,MLP,-0.06386863078261902,True,7
9,rho,2,Ridge,-0.0006734535696730104,True,8
9,rho,2,MLP,-0.062826946745245,True,8
9,rho,2,Ridge,-0.0008122582234266984,True,9
9,rho,2,MLP,-0.06142726606618658,True,9
9,rho,3,Ridge,0.7020548033273789,False,-1
9,rho,3,MLP,0.9243447712004157,False,-1
9,rho,3,Ridge,-0.00106935832124897,True,0
9,rho,3,MLP,-0.05822048339646173,True,0
9,rho,3,Ridge,-0.001067436110595521,True,1
9,rho,3,MLP,-0.0670430130839467,True,1
9,rho,3,Ridge,-0.0011520449740521689,True,2
9,rho,3,MLP,-0.07065153051001846,True,2
9,rho,3,Ridge,-0.0010818986784534967,True,3
9,rho,3,MLP,-0.06192825338695944,True,3
9,rho,3,Ridge,-0.0005564140462023914,True,4
9,rho,3,MLP,-0.06439961699947472,True,4
9,rho,3,Ridge,-0.0010647549661630062,True,5
9,rho,3,MLP,-0.06444027512598187,True,5
9,rho,3,Ridge,-0.0007478876142860358,True,6
9,rho,3,MLP,-0.059922882275690134,True,6
9,rho,3,Ridge,-0.0009228119751209629,True,7
9,rho,3,MLP,-0.05951958338691017,True,7
9,rho,3,Ridge,-0.000987888971737938,True,8
9,rho,3,MLP,-0.06229053897181154,True,8
9,rho,3,Ridge,-0.0008314908673281218,True,9
9,rho,3,MLP,-0.06094689228234888,True,9
9,rho,4,Ridge,0.7567770928339665,False,-1
9,rho,4,MLP,0.953968723737788,False,-1
9,rho,4,Ridge,-0.0013560199467613555,True,0
9,rho,4,MLP,-0.06058339970932107,True,0
9,rho,4,Ridge,-0.0009646670458292484,True,1
9,rho,4,MLP,-0.06524369814227442,True,1
9,rho,4,Ridge,-0.0009232437468732702,True,2
9,rho,4,MLP,-0.062321689519508186,True,2
9,rho,4,Ridge,-0.0004963496089272379,True,3
9,rho,4,MLP,-0.06551870188435674,True,3
9,rho,4,Ridge,-0.0006746747938908504,True,4
9,rho,4,MLP,-0.06136074262092679,True,4
9,rho,4,Ridge,-0.0012095409572128624,True,5
9,rho,4,MLP,-0.06925662352320221,True,5
9,rho,4,Ridge,-0.0011304453202633624,True,6
9,rho,4,MLP,-0.06132369691375712,True,6
9,rho,4,Ridge,-0.0007886576562491143,True,7
9,rho,4,MLP,-0.0599517126885087,True,7
9,rho,4,Ridge,-0.0009388671010948979,True,8
9,rho,4,MLP,-0.06674823366326317,True,8
9,rho,4,Ridge,-0.0008571305946583951,True,9
9,rho,4,MLP,-0.05826638798821837,True,9
9,rho,5,Ridge,0.660289480824245,False,-1
9,rho,5,MLP,0.943096103584337,False,-1
9,rho,5,Ridge,-0.0008158472179898624,True,0
9,rho,5,MLP,-0.05969812285007294,True,0
9,rho,5,Ridge,-0.0008248832407590001,True,1
9,rho,5,MLP,-0.0638655050956527,True,1
9,rho,5,Ridge,-0.0005528423702152007,True,2
9,rho,5,MLP,-0.062260734891191175,True,2
9,rho,5,Ridge,-0.0008882030246823991,True,3
9,rho,5,MLP,-0.060052980563814494,True,3
9,rho,5,Ridge,-0.0004743643202726799,True,4
9,rho,5,MLP,-0.06756806244902891,True,4
9,rho,5,Ridge,-0.0008963615640246835,True,5
9,rho,5,MLP,-0.06197431948768144,True,5
9,rho,5,Ridge,-0.0008197103657621163,True,6
9,rho,5,MLP,-0.0611127637944465,True,6
9,rho,5,Ridge,-0.0007194058724193208,True,7
9,rho,5,MLP,-0.06597348691223406,True,7
9,rho,5,Ridge,-0.0008252079122188505,True,8
9,rho,5,MLP,-0.06673731224353947,True,8
