subject,group,seq_length,delta_proportion
101,human,1,0.06632333913860933
101,human,2,0.037808037247890156
101,human,3,0.0271433339279811
101,human,4,0.00973478888959562
101,human,5,0.009732314316915399
101,human,6+,-0.00010244631185807657
103,human,1,0.08915809557482818
103,human,2,0.033836510297482386
103,human,3,0.03666189620841316
103,human,4,-0.002497732112256334
103,human,5,-0.0001844939177268163
103,human,6+,-2.56060116354234e-05
104,human,1,0.03409999999999974
104,human,2,0.03377426303854818
104,human,3,0.019613265306122465
104,human,4,0.0
104,human,5,0.0
104,human,6+,0.0
105,human,1,-0.00806527777777788
105,human,2,0.013253703703703754
105,human,3,0.02339583333333334
105,human,4,-0.00030555555555555566
105,human,5,0.0
105,human,6+,0.0
106,human,1,0.012687049264616446
106,human,2,0.08829041642629216
106,human,3,0.03594678405511115
106,human,4,0.0026993524446764765
106,human,5,-0.0003468514154667171
106,human,6+,-6.623749137336094e-05
108,human,1,0.027380867548383647
108,human,2,0.07804590563447933
108,human,3,0.03475352136281856
108,human,4,-0.001653802840654666
108,human,5,-0.0009281822566507404
108,human,6+,0.012190046119457884
109,human,1,0.07890112781954939
109,human,2,-0.02144536340852185
109,human,3,-0.006619924812030062
109,human,4,-0.0004315789473684211
109,human,5,0.0
109,human,6+,0.0
110,human,1,0.030540484937103762
110,human,2,0.06288352973153044
110,human,3,0.02517885728348363
110,human,4,0.008011320511903376
110,human,5,0.0012307680158672426
110,human,6+,-7.494607162545485e-05
111,human,1,-0.030815476190476587
111,human,2,0.0123452380952382
111,human,3,0.04660714285714286
111,human,4,-0.0011428571428571425
111,human,5,0.0
111,human,6+,0.0
113,human,1,-0.015053205128205294
113,human,2,-0.0007663003663006124
113,human,3,-0.0017681318681318668
113,human,4,0.021574358974358974
113,human,5,0.0
113,human,6+,0.0
114,human,1,0.157304169742371
114,human,2,0.01643564147402743
114,human,3,0.010902827804265894
114,human,4,0.0080739514963897
114,human,5,-0.0004885342790983701
114,human,6+,-8.65481432816754e-05
115,human,1,0.05877064821163336
115,human,2,0.031349078303291394
115,human,3,0.008182067882277193
115,human,4,0.001380456440782218
115,human,5,0.029449926920598717
115,human,6+,0.011091599688190597
116,human,1,0.03446270378098565
116,human,2,0.04885687822271806
116,human,3,0.06967391191253294
116,human,4,0.017239121394729006
116,human,5,0.0043950007823145365
116,human,6+,0.0013980674992828755
117,human,1,0.029355222031937855
117,human,2,0.053900279333444046
117,human,3,-0.004672510567462096
117,human,4,0.004941998387209626
117,human,5,-1.937984496124031e-05
117,human,6+,0.0
118,human,1,0.07495514553453342
118,human,2,-0.002557886692165584
118,human,3,0.00455709262667154
118,human,4,0.021200506128501558
118,human,5,-0.0011752738244042592
118,human,6+,-0.00021016908212560383
119,human,1,0.06379237622133987
119,human,2,0.014297660131196738
119,human,3,-0.01168311404043108
119,human,4,0.010256213704994193
119,human,5,-7.888114595431669e-05
119,human,6+,-2.134146341463415e-05
120,human,1,0.047538446669507184
120,human,2,0.02206572655864429
120,human,3,-0.009272468241095715
120,human,4,0.021674683043665127
120,human,5,-0.0004323029411660117
120,human,6+,-0.00010071634714491857
122,human,1,0.07195171985225118
122,human,2,-0.0010422165895568603
122,human,3,0.005620476155050671
122,human,4,-0.0013209766592745323
122,human,5,0.0
122,human,6+,0.0
123,human,1,0.02942453361995917
123,human,2,0.07889279400310599
123,human,3,0.016704634524264288
123,human,4,0.00622042800803305
123,human,5,0.039342315298788524
123,human,6+,-0.00026695303121248497
124,human,1,-0.005969645632145748
124,human,2,0.04740251673391213
124,human,3,0.03899755457720577
124,human,4,0.040965725488981294
124,human,5,-0.000497041072622468
124,human,6+,-0.0001219269102990033
125,human,1,0.06991549690085325
125,human,2,0.06009911182533399
125,human,3,0.029433703718225797
125,human,4,0.026661263326732937
125,human,5,0.008451189157740159
125,human,6+,-0.0001130970985671746
126,human,1,0.021554972707246378
126,human,2,0.05340480235599929
126,human,3,0.039172123469793
126,human,4,0.008568326497983177
126,human,5,0.00829990656186859
126,human,6+,-0.0002846764610179423
127,human,1,-0.025310358688930085
127,human,2,0.04604557823129225
127,human,3,0.06297006802721089
127,human,4,-0.00038287981859410426
127,human,5,-0.0001417233560090703
127,human,6+,0.0
128,human,1,0.013194928075396628
128,human,2,0.04173506424131443
128,human,3,0.009605211975524476
128,human,4,0.016099109224109225
128,human,5,-9.852430555555556e-05
128,human,6+,0.01437880608974359
129,human,1,-0.001309848484847831
129,human,2,0.04181363636363593
129,human,3,-0.000804545454545454
129,human,4,-0.0005272727272727274
129,human,5,0.0
129,human,6+,0.0
132,human,1,0.0019837891693723075
132,human,2,0.015156084136659864
132,human,3,0.0792172443948312
132,human,4,0.03864759270930884
132,human,5,0.07406939979882442
132,human,6+,0.03949135299306885
133,human,1,-0.017059567754656835
133,human,2,0.08871940062422179
133,human,3,0.029184488839074547
133,human,4,0.01963202050704348
133,human,5,-0.0003633710427897466
133,human,6+,-0.00014361153117181221
134,human,1,0.013055888238009183
134,human,2,0.04064640162671723
134,human,3,0.02772548566568665
134,human,4,0.0038525138198834095
134,human,5,-3.240116801437556e-05
134,human,6+,0.0
135,human,1,0.022381487575549586
135,human,2,0.07774846772244318
135,human,3,0.014180841391701164
135,human,4,-0.003319597010194893
135,human,5,-0.0003494509108782564
135,human,6+,-5.016722408026756e-06
136,human,1,0.03752915018685066
136,human,2,-0.009850679795718173
136,human,3,0.02019372885998182
136,human,4,-0.001939242242635068
136,human,5,-0.0005775614691431021
136,human,6+,-5.604525613398727e-05
137,human,1,0.02635906680800032
137,human,2,0.03917301783981307
137,human,3,0.025210727923819454
137,human,4,0.017484924562647986
137,human,5,-0.0009918776515883605
137,human,6+,-0.0005058463509223796
138,human,1,0.027076923076922887
138,human,2,-0.04841410256410255
138,human,3,-0.004615384615384611
138,human,4,0.037884615384615385
138,human,5,0.0
138,human,6+,0.0
139,human,1,0.028292131380578733
139,human,2,0.0302575185467632
139,human,3,0.0038211519021060306
139,human,4,-0.0004024787072893764
139,human,5,-6.06444837214068e-05
139,human,6+,0.0
140,human,1,0.05686128399751772
140,human,2,0.08516047817314953
140,human,3,0.04486135023296414
140,human,4,-0.003654517202200765
140,human,5,-0.00044725111146302947
140,human,6+,-0.0001373456142969387
141,human,1,0.030517191795299603
141,human,2,0.012690891682820227
141,human,3,0.0005244972743255298
141,human,4,0.013961917887106337
141,human,5,0.02011980586445889
141,human,6+,0.0077242283986116225
142,human,1,0.009143573072094235
142,human,2,0.010465212230150192
142,human,3,0.04770004485968102
142,human,4,0.028317977258379735
142,human,5,-4.048582995951417e-05
142,human,6+,-2.255639097744361e-05
144,human,1,-0.002852171234696943
144,human,2,0.07403776779385415
144,human,3,0.05103688819195452
144,human,4,0.01104303581826327
144,human,5,-6.375024757377698e-05
144,human,6+,-2.3415743108837734e-05
146,human,1,0.09983513367375013
146,human,2,0.07325473854204706
146,human,3,0.050002456722741576
146,human,4,0.015147590887209066
146,human,5,0.0009579192728224727
146,human,6+,0.0059819859540837786
148,human,1,0.011416144527987337
148,human,2,0.08068141186299055
148,human,3,0.015427161654135314
148,human,4,-0.00041591478696741845
148,human,5,0.0
148,human,6+,0.0
149,human,1,0.06845330636481323
149,human,2,-0.0030417650469511115
149,human,3,-0.011030204154323271
149,human,4,0.006815498483223258
149,human,5,-0.0001026588911282552
149,human,6+,-5.369932063734585e-05
150,human,1,0.06302447231811559
150,human,2,0.03854660115884084
150,human,3,0.047927391383516635
150,human,4,0.028433555186899172
150,human,5,0.002589618082388654
150,human,6+,0.02737165604918529
901,nn,1,0.009166862925587715
901,nn,2,0.009913716359039593
901,nn,3,0.004001653682837319
901,nn,4,0.0010083897919292949
901,nn,5,0.00017788950872384092
901,nn,6+,0.00016687397891546296
902,nn,1,0.009037121320573605
902,nn,2,0.008871247615824349
902,nn,3,0.0028141106760424424
902,nn,4,0.0007353521525546064
902,nn,5,-7.825781419248273e-05
902,nn,6+,5.196156367330397e-05
903,nn,1,0.005862962301307506
903,nn,2,0.008040910166271883
903,nn,3,0.001296536295945068
903,nn,4,0.0005055485698461089
903,nn,5,-8.7608524070293e-05
903,nn,6+,1.503023438246176e-05
904,nn,1,0.009648116261935347
904,nn,2,0.011198326686603907
904,nn,3,0.004993192481570312
904,nn,4,0.0014113951441145347
904,nn,5,0.0001728402398388987
904,nn,6+,0.00010812102694042334
905,nn,1,0.006462253205412438
905,nn,2,0.009700883388498671
905,nn,3,0.0032821773198560902
905,nn,4,0.001333898579159316
905,nn,5,6.864667061858563e-05
905,nn,6+,6.45326606539798e-05
