subject_id,game,trial_number,v_offer,time_ms_sim_mean,accept_sim_mean
101,1.0,1,2.0,4788.91,0.846
101,1.0,4,1.0,5277.72,0.718
101,1.0,5,2.0,4513.163,0.832
101,1.0,6,1.0,5598.74,0.719
101,1.0,7,7.0,2043.285,0.974
101,1.0,8,-5.0,2570.163,0.042
101,2.0,9,-7.0,1893.538,0.026
101,2.0,10,1.0,5314.514,0.715
101,2.0,11,-7.0,1929.771,0.025
101,2.0,13,-15.0,1010.289,0.012
101,2.0,14,-7.0,1989.066,0.031
101,2.0,15,-17.0,1005.461,0.022
101,2.0,16,3.0,3728.013,0.922
101,3.0,17,2.0,4513.322,0.835
101,3.0,19,-2.0,4295.467,0.142
101,3.0,20,2.0,4413.594,0.844
101,3.0,21,8.0,1734.243,0.982
101,3.0,22,4.0,2956.662,0.946
101,3.0,23,2.0,4376.259,0.836
101,3.0,24,4.0,2997.767,0.939
101,4.0,25,1.0,5676.082,0.684
101,4.0,26,-1.0,5132.61,0.314
101,4.0,27,6.0,2257.6,0.953
101,4.0,28,2.0,4541.311,0.84
101,4.0,29,-1.0,5276.306,0.268
101,4.0,30,3.0,3592.345,0.89
101,4.0,31,4.0,3077.004,0.933
101,4.0,32,6.0,2169.485,0.962
101,5.0,33,1.0,5796.245,0.68
101,5.0,34,1.0,5500.591,0.698
101,5.0,35,1.0,5523.457,0.686
101,5.0,36,-1.0,5424.975,0.269
101,6.0,41,1.0,5562.974,0.688
101,6.0,42,3.0,3619.833,0.91
101,6.0,43,-1.0,5241.165,0.26
101,6.0,44,3.0,3704.279,0.905
101,6.0,45,3.0,3592.169,0.907
101,6.0,46,1.0,5516.9,0.7
101,6.0,47,-1.0,5306.851,0.273
101,6.0,48,-1.0,5252.238,0.284
101,7.0,49,-6.0,2152.55,0.035
101,7.0,50,-3.0,3569.249,0.083
101,7.0,51,-3.0,3682.307,0.083
101,7.0,52,-7.0,1950.073,0.017
101,7.0,53,-6.0,2235.966,0.035
101,7.0,54,-2.0,4506.366,0.144
101,7.0,55,-3.0,3567.225,0.086
101,7.0,56,-6.0,2229.117,0.036
103,1.0,1,2.0,4504.924,0.841
103,1.0,2,9.0,1618.983,0.977
103,1.0,3,5.0,2589.825,0.959
103,1.0,4,-2.0,4529.997,0.155
103,1.0,5,-1.0,5540.952,0.274
103,1.0,6,-2.0,4393.296,0.156
103,1.0,7,8.0,1799.512,0.973
103,1.0,8,9.0,1606.178,0.971
103,2.0,9,-2.0,4530.205,0.163
103,2.0,10,-5.0,2425.165,0.05
103,2.0,11,-2.0,4627.349,0.149
103,2.0,12,-2.0,4484.186,0.152
103,2.0,13,3.0,3730.109,0.903
103,2.0,14,0.0,5698.254,0.481
103,2.0,15,0.0,5753.427,0.506
103,2.0,16,0.0,5800.02,0.499
103,3.0,17,4.0,3084.442,0.936
103,3.0,18,5.0,2375.39,0.948
103,3.0,19,5.0,2634.833,0.959
103,3.0,20,11.0,1372.211,0.988
103,3.0,21,-1.0,5447.009,0.28
103,3.0,22,6.0,2289.68,0.971
103,3.0,23,5.0,2609.8,0.945
103,3.0,24,5.0,2582.143,0.956
103,4.0,25,-3.0,3652.036,0.08
103,4.0,26,-1.0,5365.393,0.287
103,4.0,27,1.0,5472.459,0.718
103,4.0,28,1.0,5442.429,0.709
103,4.0,29,1.0,5593.906,0.711
103,4.0,30,-1.0,5179.561,0.268
103,4.0,31,-3.0,3462.442,0.069
103,4.0,32,-3.0,3598.685,0.103
103,5.0,33,-1.0,5641.905,0.263
103,5.0,34,-2.0,4438.919,0.156
103,5.0,35,-4.0,3086.185,0.058
103,5.0,36,-1.0,5391.37,0.286
103,5.0,37,-3.0,3693.284,0.093
103,5.0,38,-2.0,4627.756,0.145
103,6.0,41,-3.0,3744.86,0.101
103,6.0,42,-2.0,4530.492,0.144
103,6.0,43,1.0,5467.834,0.703
103,6.0,44,1.0,5374.763,0.706
103,6.0,45,-2.0,4527.121,0.132
103,6.0,47,2.0,4379.227,0.846
103,6.0,48,-2.0,4429.085,0.161
103,7.0,49,-1.0,5506.666,0.285
103,7.0,50,-7.0,1923.704,0.026
103,7.0,51,4.0,3100.922,0.933
103,7.0,52,-1.0,5402.292,0.261
103,7.0,53,4.0,2947.034,0.945
103,7.0,54,-7.0,1904.682,0.028
103,7.0,55,-2.0,4802.685,0.135
103,7.0,56,-2.0,4527.63,0.157
104,1.0,5,6.0,2240.877,0.961
104,2.0,9,-5.0,2452.304,0.04
104,2.0,10,9.0,1639.481,0.972
104,2.0,12,-8.0,1713.56,0.023
104,2.0,13,-7.0,2033.527,0.029
104,2.0,14,4.0,2989.956,0.922
104,2.0,15,6.0,2221.815,0.97
104,2.0,16,7.0,2065.525,0.972
104,3.0,17,1.0,5759.94,0.712
104,3.0,20,-6.0,2172.726,0.031
104,3.0,21,-6.0,2211.724,0.033
104,3.0,22,2.0,4521.989,0.844
104,4.0,25,5.0,2558.088,0.951
104,4.0,28,1.0,5632.448,0.683
104,5.0,33,-7.0,1928.258,0.019
104,5.0,34,-1.0,5375.66,0.286
104,5.0,35,-8.0,1722.651,0.024
104,5.0,37,-3.0,3586.317,0.087
104,5.0,38,-5.0,2470.455,0.036
104,5.0,39,-4.0,2981.734,0.05
104,6.0,41,9.0,1626.59,0.974
104,6.0,42,9.0,1588.635,0.987
104,6.0,43,3.0,3637.182,0.912
104,6.0,44,1.0,5598.051,0.681
104,6.0,48,9.0,1586.678,0.971
104,7.0,49,10.0,1475.893,0.977
104,7.0,50,3.0,3699.374,0.911
104,7.0,51,16.0,1020.481,0.989
104,7.0,52,9.0,1559.307,0.983
104,7.0,53,9.0,1539.749,0.982
104,7.0,54,9.0,1678.983,0.973
104,7.0,55,10.0,1458.778,0.985
104,7.0,56,10.0,1561.638,0.985
105,1.0,1,8.0,1799.577,0.978
105,1.0,2,3.0,3603.064,0.909
105,1.0,3,12.0,1284.741,0.986
105,1.0,4,-3.0,3614.908,0.09
105,1.0,5,1.0,5390.411,0.675
105,1.0,6,8.0,1801.311,0.977
105,1.0,7,6.0,2242.793,0.967
105,1.0,8,1.0,5401.295,0.686
105,2.0,9,20.0,932.341,0.981
105,2.0,10,6.0,2240.358,0.953
105,2.0,12,15.0,1081.548,0.987
105,2.0,13,6.0,2257.808,0.968
105,2.0,14,6.0,2236.32,0.967
105,2.0,16,11.0,1373.431,0.985
105,3.0,17,4.0,2963.371,0.924
105,3.0,18,3.0,3650.069,0.906
105,3.0,19,0.0,6191.759,0.503
105,3.0,20,-4.0,2967.629,0.059
105,3.0,21,-4.0,2950.362,0.069
105,3.0,22,7.0,1967.518,0.969
105,3.0,23,-1.0,5315.047,0.287
105,3.0,24,7.0,1897.113,0.971
105,4.0,25,17.0,975.953,0.991
105,4.0,26,3.0,3723.89,0.914
105,4.0,27,4.0,3054.313,0.929
105,4.0,28,16.0,1044.477,0.988
105,4.0,30,17.0,958.313,0.983
105,4.0,31,3.0,3633.683,0.904
105,4.0,32,4.0,3079.519,0.946
105,5.0,33,-8.0,1747.152,0.02
105,5.0,34,-4.0,3109.288,0.049
105,5.0,35,12.0,1263.983,0.992
105,5.0,36,-1.0,5256.384,0.28
105,5.0,37,-17.0,1013.915,0.012
105,5.0,38,-17.0,1038.646,0.011
105,5.0,39,3.0,3545.3,0.883
105,5.0,40,12.0,1262.413,0.988
105,6.0,41,-3.0,3489.341,0.092
105,6.0,42,-5.0,2479.672,0.046
105,6.0,43,-8.0,1753.983,0.02
105,6.0,44,-9.0,1585.83,0.015
105,6.0,45,-6.0,2166.464,0.038
105,6.0,46,-11.0,1335.916,0.017
105,6.0,48,-9.0,1593.288,0.02
105,7.0,49,2.0,4446.954,0.831
105,7.0,50,-5.0,2468.468,0.041
105,7.0,51,6.0,2239.898,0.967
105,7.0,52,-1.0,5655.324,0.31
105,7.0,53,1.0,5614.594,0.705
105,7.0,54,0.0,6326.818,0.52
106,1.0,1,5.0,2573.504,0.96
106,1.0,2,8.0,1770.141,0.981
106,2.0,10,13.0,1217.968,0.986
106,2.0,11,-1.0,5291.255,0.283
106,2.0,14,3.0,3663.128,0.905
106,2.0,16,-2.0,4461.792,0.16
106,3.0,17,-5.0,2541.77,0.046
106,3.0,18,-3.0,3630.743,0.094
106,3.0,19,1.0,5369.553,0.716
106,3.0,20,-8.0,1841.101,0.021
106,3.0,21,-9.0,1586.041,0.024
106,3.0,22,-5.0,2539.958,0.043
106,3.0,24,-3.0,3710.325,0.101
106,4.0,25,-9.0,1542.843,0.016
106,4.0,26,-13.0,1191.547,0.017
106,4.0,27,-17.0,986.102,0.011
106,4.0,28,-5.0,2459.129,0.039
106,4.0,29,-17.0,971.368,0.014
106,4.0,30,-5.0,2539.532,0.022
106,4.0,31,-5.0,2568.572,0.028
106,4.0,32,-17.0,977.242,0.016
106,5.0,33,2.0,4500.556,0.839
106,5.0,34,-1.0,5631.511,0.306
106,5.0,35,2.0,4690.487,0.842
106,5.0,36,3.0,3542.639,0.907
106,5.0,37,2.0,4431.349,0.854
106,5.0,38,-2.0,4195.285,0.144
106,5.0,39,-1.0,5457.581,0.296
106,5.0,40,-1.0,5212.755,0.258
106,6.0,41,5.0,2497.539,0.961
106,6.0,42,3.0,3688.528,0.896
106,6.0,43,1.0,5100.529,0.707
106,6.0,44,-1.0,5361.737,0.281
106,6.0,45,5.0,2529.539,0.961
106,6.0,46,-1.0,5493.254,0.305
106,6.0,47,5.0,2693.255,0.958
106,7.0,49,-5.0,2583.746,0.047
106,7.0,51,-1.0,5517.935,0.269
106,7.0,52,-11.0,1425.184,0.017
106,7.0,54,-5.0,2466.01,0.054
106,7.0,55,1.0,5319.363,0.698
106,7.0,56,-9.0,1563.457,0.015
108,1.0,1,-2.0,4612.6,0.136
108,1.0,2,1.0,5388.466,0.678
108,1.0,3,-2.0,4480.229,0.158
108,1.0,4,3.0,3572.291,0.912
108,1.0,5,-2.0,4587.36,0.154
108,1.0,6,1.0,5419.002,0.733
108,1.0,7,1.0,5506.006,0.715
108,1.0,8,-4.0,3103.429,0.055
108,2.0,9,-5.0,2517.643,0.041
108,2.0,10,-13.0,1208.788,0.018
108,2.0,11,1.0,5538.617,0.669
108,2.0,12,-7.0,1910.692,0.029
108,2.0,13,-5.0,2496.088,0.041
108,2.0,14,-5.0,2576.346,0.051
108,2.0,15,-7.0,1916.161,0.028
108,2.0,16,-7.0,2018.866,0.032
108,3.0,17,-4.0,2906.525,0.068
108,3.0,18,2.0,4658.354,0.839
108,3.0,19,-4.0,2965.219,0.062
108,3.0,20,7.0,2017.006,0.976
108,3.0,21,7.0,2015.289,0.972
108,3.0,22,1.0,5627.308,0.676
108,3.0,23,2.0,4621.598,0.83
108,3.0,24,1.0,5313.836,0.702
108,4.0,25,2.0,4632.094,0.837
108,4.0,26,-4.0,2992.244,0.052
108,4.0,27,-1.0,5433.512,0.287
108,4.0,28,-3.0,3539.373,0.094
108,4.0,29,2.0,4321.619,0.824
108,4.0,30,1.0,5350.402,0.716
108,4.0,31,-1.0,5384.457,0.275
108,4.0,32,-4.0,3076.599,0.055
108,5.0,33,2.0,4393.375,0.832
108,5.0,34,-1.0,5220.488,0.286
108,5.0,35,2.0,4509.715,0.843
108,5.0,36,-1.0,5296.454,0.28
108,5.0,37,-1.0,5340.428,0.286
108,5.0,38,-1.0,5424.241,0.283
108,5.0,39,2.0,4435.395,0.829
108,5.0,40,2.0,4454.346,0.836
108,6.0,41,-1.0,5406.157,0.284
108,6.0,42,8.0,1784.602,0.981
108,6.0,43,-3.0,3666.955,0.089
108,6.0,44,4.0,3100.113,0.924
108,6.0,45,1.0,5472.37,0.7
108,6.0,46,4.0,3029.27,0.931
108,6.0,47,6.0,2343.179,0.972
108,6.0,48,1.0,5394.698,0.682
108,7.0,49,-4.0,3080.543,0.058
108,7.0,50,4.0,3013.134,0.925
108,7.0,51,-4.0,3064.36,0.065
108,7.0,52,-2.0,4596.08,0.155
108,7.0,53,1.0,5385.677,0.672
108,7.0,54,2.0,4498.866,0.847
108,7.0,55,4.0,3144.308,0.945
108,7.0,56,-1.0,5437.21,0.304
109,1.0,1,-11.0,1387.655,0.025
109,1.0,2,3.0,3692.678,0.911
109,1.0,3,-7.0,1995.295,0.033
109,1.0,4,-1.0,5530.588,0.264
109,1.0,5,1.0,5578.268,0.712
109,1.0,6,-9.0,1592.034,0.018
109,1.0,7,-9.0,1601.999,0.02
109,1.0,8,1.0,5649.815,0.679
109,2.0,9,-6.0,2204.38,0.037
109,2.0,10,3.0,3705.737,0.894
109,2.0,12,-6.0,2214.791,0.031
109,2.0,13,6.0,2194.232,0.959
109,2.0,14,-13.0,1184.778,0.016
109,2.0,16,13.0,1193.267,0.987
109,3.0,17,7.0,1977.57,0.969
109,3.0,19,-15.0,1121.314,0.008
109,3.0,20,7.0,1978.448,0.974
109,3.0,21,7.0,1990.279,0.978
109,3.0,22,-15.0,1110.457,0.008
109,3.0,23,-8.0,1768.731,0.028
109,3.0,24,0.0,6007.107,0.484
109,4.0,25,-2.0,4308.407,0.13
109,4.0,26,6.0,2197.623,0.968
109,4.0,27,7.0,2059.84,0.974
109,4.0,30,1.0,5644.374,0.698
109,4.0,31,5.0,2571.298,0.951
109,4.0,32,4.0,2972.263,0.923
109,5.0,40,10.0,1485.657,0.979
109,6.0,41,3.0,3725.729,0.897
109,6.0,42,-1.0,5409.333,0.279
109,6.0,43,-1.0,5459.13,0.292
109,7.0,49,-2.0,4690.746,0.163
109,7.0,50,8.0,1733.402,0.974
109,7.0,51,-5.0,2538.847,0.027
109,7.0,53,11.0,1357.031,0.982
109,7.0,54,0.0,5853.806,0.494
109,7.0,55,6.0,2264.002,0.968
109,7.0,56,-2.0,4607.072,0.16
110,1.0,1,-3.0,3645.194,0.072
110,1.0,2,-3.0,3634.501,0.09
110,1.0,3,3.0,3556.596,0.891
110,1.0,4,2.0,4430.168,0.84
110,1.0,5,2.0,4606.769,0.842
110,1.0,6,3.0,3658.257,0.898
110,1.0,8,-4.0,3111.577,0.065
110,2.0,11,-3.0,3645.037,0.081
110,2.0,12,-3.0,3380.927,0.09
110,2.0,13,-4.0,2917.653,0.059
110,2.0,14,1.0,5355.963,0.704
110,2.0,15,-4.0,2846.275,0.064
110,2.0,16,-8.0,1769.346,0.024
110,3.0,17,-19.0,905.173,0.016
110,3.0,18,-14.0,1135.652,0.013
110,3.0,19,-18.0,898.352,0.014
110,3.0,20,-5.0,2466.473,0.054
110,3.0,21,-13.0,1238.673,0.009
110,3.0,22,-14.0,1111.59,0.008
110,3.0,23,-18.0,994.62,0.013
110,3.0,24,-27.0,766.788,0.007
110,4.0,25,2.0,4460.079,0.846
110,4.0,28,-5.0,2500.808,0.037
110,4.0,31,-5.0,2520.395,0.04
110,4.0,32,-5.0,2610.688,0.039
110,5.0,33,-9.0,1605.716,0.022
110,5.0,34,9.0,1660.443,0.979
110,5.0,35,13.0,1205.816,0.983
110,5.0,37,-9.0,1642.172,0.02
110,5.0,38,0.0,5789.049,0.478
110,5.0,39,-13.0,1201.628,0.014
110,6.0,41,1.0,5380.766,0.707
110,6.0,42,5.0,2506.201,0.96
110,6.0,43,9.0,1567.936,0.979
110,6.0,44,5.0,2611.675,0.953
110,6.0,45,5.0,2635.21,0.965
110,6.0,46,5.0,2484.829,0.961
110,6.0,47,4.0,3005.045,0.948
110,6.0,48,6.0,2324.252,0.969
110,7.0,49,14.0,1116.957,0.978
110,7.0,50,5.0,2616.358,0.968
110,7.0,51,7.0,2017.977,0.975
110,7.0,52,14.0,1136.012,0.982
110,7.0,53,-6.0,2143.659,0.034
110,7.0,54,3.0,3680.048,0.906
110,7.0,55,-6.0,2217.694,0.03
110,7.0,56,1.0,5493.777,0.713
111,1.0,1,12.0,1295.149,0.981
111,1.0,3,8.0,1805.304,0.98
111,1.0,4,4.0,3054.744,0.955
111,2.0,9,18.0,937.594,0.979
111,2.0,10,9.0,1665.951,0.978
111,2.0,11,-12.0,1259.048,0.013
111,2.0,12,9.0,1559.962,0.974
111,2.0,13,14.0,1154.755,0.988
111,2.0,15,-3.0,3574.418,0.092
111,2.0,16,-3.0,3698.665,0.071
111,3.0,17,0.0,5730.274,0.477
111,3.0,18,1.0,5302.892,0.71
111,3.0,19,-6.0,2259.107,0.036
111,3.0,20,-6.0,2217.705,0.022
111,3.0,22,-5.0,2480.307,0.035
111,3.0,23,0.0,5820.892,0.508
111,3.0,24,-5.0,2632.596,0.038
111,4.0,25,-9.0,1616.898,0.02
111,4.0,26,0.0,5875.31,0.529
111,4.0,31,3.0,3766.88,0.897
111,5.0,33,8.0,1713.668,0.977
111,5.0,34,2.0,4590.804,0.832
111,5.0,36,2.0,4458.59,0.841
111,5.0,40,2.0,4407.555,0.822
111,6.0,41,2.0,4437.868,0.84
111,6.0,46,1.0,5316.615,0.676
111,6.0,48,4.0,3114.084,0.936
111,7.0,50,4.0,3077.795,0.935
111,7.0,51,-4.0,3035.167,0.056
111,7.0,55,-1.0,5602.767,0.277
113,1.0,2,-4.0,2995.162,0.063
113,1.0,4,-16.0,1063.427,0.023
113,1.0,5,-8.0,1756.889,0.019
113,1.0,6,-8.0,1738.338,0.015
113,1.0,7,-2.0,4398.987,0.136
113,1.0,8,6.0,2241.364,0.96
113,2.0,10,1.0,5337.596,0.697
113,2.0,11,9.0,1605.79,0.981
113,2.0,13,-2.0,4472.616,0.141
113,2.0,14,-7.0,1866.672,0.019
113,2.0,16,6.0,2126.949,0.968
113,3.0,17,1.0,5543.236,0.685
113,3.0,18,1.0,5430.304,0.7
113,3.0,19,1.0,5493.746,0.694
113,3.0,20,7.0,2031.259,0.967
113,3.0,21,2.0,4475.095,0.855
113,3.0,22,-4.0,2943.178,0.057
113,3.0,24,2.0,4274.315,0.849
113,4.0,25,4.0,3009.824,0.939
113,4.0,27,1.0,5335.272,0.685
113,4.0,28,7.0,1974.898,0.963
113,4.0,29,-5.0,2484.302,0.039
113,4.0,30,4.0,3147.314,0.933
113,5.0,33,-2.0,4604.488,0.153
113,5.0,34,1.0,5402.086,0.697
113,5.0,36,-1.0,5508.318,0.271
113,5.0,38,-3.0,3651.128,0.091
113,5.0,39,-3.0,3643.72,0.107
113,6.0,41,0.0,5829.177,0.506
113,6.0,42,-1.0,5389.169,0.278
113,6.0,44,-9.0,1592.742,0.026
113,6.0,45,-9.0,1664.279,0.032
113,6.0,46,-10.0,1485.131,0.014
113,6.0,47,-1.0,5486.396,0.291
113,6.0,48,-10.0,1440.417,0.023
113,7.0,49,-6.0,2224.768,0.022
113,7.0,50,1.0,5725.892,0.71
113,7.0,52,-5.0,2573.388,0.035
113,7.0,53,-6.0,2233.428,0.028
113,7.0,54,3.0,3680.379,0.907
113,7.0,56,2.0,4461.667,0.847
114,1.0,1,1.0,5752.301,0.702
114,1.0,2,-3.0,3584.106,0.095
114,1.0,3,-1.0,5429.628,0.301
114,1.0,4,-1.0,5064.87,0.277
114,1.0,5,3.0,3721.54,0.9
114,1.0,6,1.0,5446.868,0.694
114,1.0,7,1.0,5517.75,0.704
114,1.0,8,-1.0,5389.121,0.292
114,2.0,9,9.0,1586.215,0.979
114,2.0,10,5.0,2582.45,0.965
114,2.0,11,6.0,2266.543,0.974
114,2.0,12,5.0,2522.794,0.959
114,2.0,13,0.0,5714.721,0.497
114,2.0,14,14.0,1120.432,0.981
114,2.0,15,9.0,1687.128,0.979
114,2.0,16,8.0,1744.655,0.974
114,3.0,17,-2.0,4331.138,0.144
114,3.0,18,-7.0,1879.7,0.016
114,3.0,19,1.0,5331.688,0.723
114,3.0,20,6.0,2372.911,0.965
114,3.0,21,1.0,5515.566,0.691
114,3.0,22,-4.0,3075.658,0.061
114,3.0,23,-2.0,4578.032,0.147
114,3.0,24,3.0,3567.214,0.905
114,4.0,25,1.0,5444.383,0.718
114,4.0,26,-2.0,4434.38,0.154
114,4.0,27,-2.0,4534.023,0.167
114,4.0,28,-1.0,5337.584,0.281
114,4.0,29,-2.0,4163.221,0.161
114,4.0,30,-4.0,2993.542,0.06
114,4.0,31,-1.0,5467.609,0.305
114,4.0,32,-1.0,5547.974,0.305
114,5.0,33,1.0,5234.062,0.716
114,5.0,34,-4.0,2976.254,0.076
114,5.0,35,1.0,5416.285,0.699
114,5.0,36,2.0,4649.755,0.826
114,5.0,37,2.0,4394.984,0.837
114,5.0,38,-4.0,3037.797,0.068
114,5.0,39,-3.0,3736.48,0.076
114,5.0,40,-3.0,3745.678,0.086
114,6.0,41,2.0,4569.472,0.854
114,6.0,42,2.0,4301.498,0.848
114,6.0,43,7.0,1955.083,0.965
114,6.0,44,4.0,3056.165,0.937
114,6.0,45,2.0,4400.846,0.822
114,6.0,46,7.0,2024.701,0.976
114,6.0,47,7.0,1999.359,0.968
114,6.0,48,5.0,2589.524,0.96
114,7.0,49,5.0,2499.386,0.952
114,7.0,50,-1.0,5424.367,0.304
114,7.0,51,1.0,5432.877,0.707
114,7.0,52,1.0,5341.805,0.674
114,7.0,53,-5.0,2491.95,0.025
114,7.0,54,1.0,5338.527,0.698
114,7.0,55,-1.0,5430.17,0.286
114,7.0,56,-1.0,5281.468,0.256
115,1.0,1,16.0,1063.092,0.978
115,1.0,2,16.0,1072.241,0.984
115,1.0,3,4.0,2995.335,0.924
115,1.0,4,4.0,3038.43,0.941
