subject_id,game,trial_number,v_offer,time_ms_sim_mean,accept_sim_mean
115,1.0,5,5.0,2613.438,0.955
115,1.0,6,14.0,1183.564,0.987
115,1.0,7,6.0,2305.003,0.963
115,1.0,8,15.0,1067.744,0.981
115,2.0,9,2.0,4370.52,0.824
115,2.0,10,2.0,4624.843,0.825
115,2.0,11,2.0,4487.287,0.847
115,2.0,12,13.0,1224.672,0.987
115,2.0,13,-9.0,1677.344,0.023
115,2.0,14,2.0,4417.112,0.818
115,2.0,15,2.0,4526.449,0.854
115,2.0,16,2.0,4609.163,0.828
115,3.0,17,3.0,3608.834,0.916
115,3.0,18,9.0,1577.87,0.978
115,3.0,19,9.0,1578.353,0.974
115,3.0,20,3.0,3710.684,0.926
115,3.0,21,-2.0,4624.794,0.162
115,3.0,22,-2.0,4644.32,0.151
115,3.0,23,14.0,1142.702,0.981
115,4.0,25,11.0,1340.854,0.978
115,4.0,26,-4.0,3064.353,0.058
115,4.0,27,5.0,2511.075,0.953
115,4.0,28,2.0,4380.17,0.828
115,4.0,29,-2.0,4444.57,0.176
115,4.0,30,9.0,1564.338,0.977
115,4.0,31,11.0,1410.21,0.988
115,4.0,32,-4.0,3000.313,0.057
115,5.0,33,9.0,1637.448,0.982
115,5.0,34,-1.0,5400.009,0.278
115,5.0,35,-1.0,5334.203,0.294
115,5.0,36,1.0,5556.861,0.694
115,5.0,37,5.0,2553.893,0.955
115,5.0,38,-9.0,1561.484,0.02
115,5.0,39,-5.0,2488.994,0.043
115,5.0,40,1.0,5476.125,0.698
115,6.0,41,1.0,5574.301,0.699
115,6.0,42,-4.0,2937.438,0.047
115,6.0,46,-8.0,1723.757,0.027
115,7.0,49,1.0,5366.309,0.725
115,7.0,50,5.0,2594.509,0.957
115,7.0,51,3.0,3692.222,0.896
115,7.0,52,3.0,3751.032,0.902
115,7.0,53,5.0,2497.115,0.96
115,7.0,54,3.0,3590.473,0.907
115,7.0,55,3.0,3654.526,0.901
115,7.0,56,1.0,5437.121,0.704
116,1.0,1,-3.0,3620.471,0.088
116,1.0,2,-3.0,3691.79,0.093
116,1.0,3,0.0,5475.349,0.487
116,1.0,4,0.0,5828.717,0.501
116,1.0,5,3.0,3633.492,0.906
116,1.0,6,0.0,5832.335,0.506
116,1.0,7,-3.0,3636.655,0.093
116,1.0,8,-6.0,2208.051,0.035
116,2.0,9,4.0,2992.83,0.944
116,2.0,10,-5.0,2557.252,0.04
116,2.0,11,-5.0,2551.321,0.047
116,2.0,12,4.0,3002.304,0.934
116,2.0,13,4.0,2946.846,0.939
116,2.0,14,-5.0,2513.141,0.047
116,2.0,15,4.0,3020.591,0.928
116,2.0,16,-5.0,2475.628,0.033
116,3.0,17,-1.0,5445.687,0.29
116,3.0,18,10.0,1499.777,0.987
116,3.0,19,0.0,5947.114,0.513
116,3.0,20,-1.0,5525.196,0.308
116,3.0,21,-1.0,5331.106,0.305
116,3.0,22,10.0,1475.142,0.978
116,3.0,23,10.0,1564.646,0.979
116,3.0,24,9.0,1584.208,0.977
116,4.0,25,-1.0,5593.853,0.305
116,4.0,26,7.0,1972.481,0.979
116,4.0,27,-3.0,3622.682,0.1
116,4.0,28,7.0,2006.616,0.972
116,4.0,29,3.0,3800.757,0.909
116,4.0,30,3.0,3657.077,0.914
116,4.0,31,9.0,1641.862,0.978
116,4.0,32,-1.0,5314.95,0.276
116,5.0,33,15.0,1111.221,0.985
116,5.0,34,-1.0,5533.964,0.297
116,5.0,35,-7.0,1976.312,0.031
116,5.0,36,-10.0,1459.633,0.015
116,5.0,37,18.0,983.071,0.983
116,5.0,38,15.0,1049.362,0.979
116,5.0,39,9.0,1625.898,0.979
116,5.0,40,-7.0,1929.139,0.029
116,6.0,41,4.0,2975.674,0.936
116,6.0,42,0.0,5889.72,0.481
116,6.0,43,-3.0,3560.089,0.083
116,6.0,44,1.0,5635.935,0.686
116,6.0,45,-4.0,2964.024,0.054
116,6.0,46,0.0,5507.605,0.466
116,6.0,47,5.0,2492.967,0.954
116,6.0,48,1.0,5600.08,0.724
116,7.0,49,-4.0,2962.547,0.062
116,7.0,50,4.0,2905.589,0.959
116,7.0,51,3.0,3744.536,0.897
116,7.0,52,4.0,3007.961,0.943
116,7.0,53,-7.0,1974.628,0.025
116,7.0,54,-8.0,1735.568,0.032
116,7.0,55,0.0,5861.307,0.496
116,7.0,56,-8.0,1771.773,0.022
117,1.0,1,-5.0,2539.778,0.039
117,1.0,2,7.0,1966.195,0.965
117,1.0,5,1.0,5500.515,0.703
117,1.0,6,7.0,1993.593,0.974
117,1.0,8,-1.0,5278.008,0.315
117,2.0,9,-5.0,2507.437,0.033
117,2.0,10,1.0,5461.552,0.715
117,2.0,11,7.0,2033.235,0.966
117,2.0,12,-3.0,3731.845,0.09
117,2.0,13,-5.0,2458.542,0.049
117,2.0,14,5.0,2646.488,0.956
117,2.0,15,1.0,5379.953,0.709
117,2.0,16,7.0,2047.099,0.967
117,3.0,17,5.0,2543.956,0.963
117,3.0,18,2.0,4615.46,0.837
117,3.0,19,2.0,4474.076,0.85
117,3.0,20,10.0,1465.93,0.976
117,3.0,21,-3.0,3681.059,0.097
117,3.0,22,8.0,1786.168,0.976
117,3.0,23,-1.0,5527.456,0.285
117,3.0,24,5.0,2591.58,0.959
117,4.0,25,1.0,5414.573,0.695
117,4.0,26,1.0,5541.544,0.703
117,4.0,27,5.0,2477.936,0.96
117,4.0,28,1.0,5432.115,0.687
117,4.0,29,-3.0,3654.729,0.089
117,4.0,30,5.0,2726.968,0.958
117,4.0,31,-3.0,3673.691,0.08
117,4.0,32,1.0,5226.148,0.7
117,5.0,33,1.0,5653.198,0.727
117,5.0,34,-5.0,2517.595,0.037
117,5.0,35,6.0,2137.487,0.976
117,5.0,36,-1.0,5552.05,0.287
117,5.0,37,2.0,4511.389,0.86
117,5.0,38,-1.0,5373.517,0.273
117,6.0,41,-2.0,4404.797,0.135
117,6.0,42,-3.0,3536.337,0.095
117,6.0,43,-4.0,2971.858,0.063
117,6.0,44,-3.0,3617.006,0.093
117,6.0,45,-3.0,3588.624,0.102
117,6.0,46,-4.0,2979.416,0.057
117,6.0,47,-5.0,2577.358,0.053
117,6.0,48,-4.0,3023.07,0.06
117,7.0,49,1.0,5505.815,0.695
117,7.0,50,3.0,3607.949,0.92
117,7.0,51,5.0,2597.861,0.948
117,7.0,52,1.0,5531.342,0.687
117,7.0,53,5.0,2560.067,0.95
117,7.0,56,5.0,2588.542,0.96
118,1.0,1,-4.0,2958.245,0.067
118,1.0,2,1.0,5510.988,0.701
118,1.0,3,-10.0,1403.033,0.013
118,1.0,4,-10.0,1440.198,0.018
118,1.0,5,-5.0,2666.299,0.053
118,1.0,6,1.0,5298.066,0.714
118,1.0,8,-1.0,5411.477,0.281
118,2.0,9,8.0,1722.777,0.984
118,2.0,10,-5.0,2412.994,0.033
118,2.0,11,-2.0,4329.202,0.162
118,2.0,13,5.0,2699.126,0.95
118,2.0,14,-5.0,2562.895,0.045
118,2.0,15,-5.0,2421.105,0.036
118,2.0,16,8.0,1779.397,0.978
118,3.0,17,1.0,5341.974,0.67
118,3.0,18,6.0,2263.27,0.961
118,3.0,19,6.0,2347.392,0.962
118,3.0,20,3.0,3702.515,0.91
118,3.0,21,-7.0,1873.786,0.025
118,3.0,22,-10.0,1476.089,0.023
118,3.0,23,-5.0,2632.698,0.037
118,4.0,25,9.0,1652.142,0.974
118,4.0,26,3.0,3760.118,0.899
118,4.0,27,5.0,2496.517,0.951
118,4.0,28,4.0,3118.472,0.944
118,4.0,29,4.0,2895.86,0.934
118,4.0,30,3.0,3584.147,0.894
118,4.0,31,-1.0,5312.531,0.292
118,4.0,32,5.0,2578.982,0.973
118,5.0,33,-4.0,3009.314,0.056
118,5.0,34,0.0,5850.366,0.481
118,5.0,35,0.0,5615.258,0.488
118,5.0,38,0.0,5627.424,0.468
118,5.0,39,2.0,4477.974,0.836
118,5.0,40,2.0,4442.074,0.834
118,6.0,41,-1.0,5350.37,0.294
118,6.0,45,-1.0,5379.838,0.294
118,6.0,47,2.0,4638.524,0.823
119,1.0,1,1.0,5600.946,0.693
119,1.0,2,-4.0,2958.457,0.068
119,1.0,3,-4.0,3057.487,0.064
119,1.0,4,1.0,5546.689,0.709
119,1.0,5,1.0,5394.42,0.686
119,1.0,6,1.0,5475.448,0.692
119,1.0,7,-4.0,2946.575,0.064
119,1.0,8,-4.0,2924.808,0.043
119,2.0,9,7.0,1991.76,0.966
119,2.0,10,3.0,3751.897,0.898
119,2.0,11,-3.0,3666.349,0.087
119,2.0,12,13.0,1224.527,0.986
119,2.0,13,8.0,1762.787,0.978
119,2.0,14,3.0,3687.016,0.911
119,2.0,15,2.0,4656.765,0.828
119,2.0,16,7.0,1991.925,0.974
119,3.0,18,4.0,2902.879,0.94
119,3.0,20,0.0,5623.019,0.49
119,3.0,22,1.0,5497.249,0.724
119,3.0,23,-2.0,4355.442,0.143
119,4.0,25,2.0,4538.906,0.844
119,4.0,26,4.0,3028.048,0.932
119,4.0,27,2.0,4358.444,0.841
119,4.0,28,10.0,1516.92,0.989
119,4.0,29,12.0,1333.002,0.984
119,4.0,30,9.0,1618.039,0.984
119,4.0,31,12.0,1302.932,0.981
119,4.0,32,5.0,2603.591,0.953
119,5.0,33,3.0,3774.465,0.92
119,5.0,34,0.0,6252.878,0.504
119,5.0,35,4.0,3038.728,0.94
119,5.0,36,3.0,3710.219,0.891
119,5.0,37,-1.0,5218.596,0.309
119,5.0,38,0.0,6047.629,0.503
119,5.0,39,-1.0,5435.961,0.296
119,5.0,40,4.0,3053.833,0.934
119,6.0,41,3.0,3722.129,0.887
119,6.0,42,4.0,3102.639,0.932
119,6.0,43,-1.0,5313.957,0.309
119,6.0,44,3.0,3818.545,0.906
119,6.0,46,0.0,5918.33,0.476
119,6.0,47,0.0,5850.183,0.504
119,6.0,48,1.0,5477.158,0.686
119,7.0,49,0.0,5835.332,0.513
119,7.0,50,0.0,5852.302,0.497
119,7.0,51,0.0,5703.153,0.52
119,7.0,52,-2.0,4311.38,0.173
119,7.0,53,-2.0,4444.685,0.151
119,7.0,54,-2.0,4512.942,0.136
119,7.0,55,-4.0,2962.83,0.05
119,7.0,56,2.0,4669.815,0.845
120,1.0,1,4.0,3015.624,0.947
120,1.0,2,10.0,1501.068,0.987
120,1.0,3,-8.0,1758.811,0.02
120,1.0,4,4.0,3080.234,0.939
120,1.0,5,-2.0,4586.113,0.183
120,1.0,6,-1.0,5627.957,0.268
120,1.0,8,-2.0,4647.088,0.144
120,2.0,10,-8.0,1705.902,0.017
120,2.0,12,9.0,1595.887,0.981
120,2.0,13,-5.0,2496.681,0.04
120,2.0,14,-1.0,5458.326,0.268
120,2.0,15,-3.0,3557.017,0.092
120,2.0,16,-15.0,1099.002,0.017
120,3.0,17,8.0,1742.182,0.972
120,3.0,18,15.0,1077.625,0.987
120,3.0,19,7.0,1984.467,0.975
120,3.0,20,15.0,1088.478,0.984
120,3.0,21,18.0,956.683,0.981
120,3.0,22,14.0,1164.715,0.98
120,3.0,23,7.0,1987.818,0.973
120,3.0,24,4.0,2830.235,0.947
120,4.0,25,4.0,2998.386,0.938
120,4.0,26,8.0,1762.91,0.981
120,4.0,27,-1.0,5534.057,0.276
120,4.0,28,3.0,3817.549,0.915
120,4.0,29,-9.0,1574.291,0.024
120,4.0,30,16.0,1029.013,0.984
120,4.0,32,4.0,3045.879,0.942
120,5.0,33,5.0,2553.082,0.945
120,5.0,34,2.0,4423.308,0.811
120,5.0,35,-5.0,2585.569,0.042
120,5.0,36,4.0,3125.967,0.941
120,5.0,37,11.0,1404.437,0.98
120,5.0,38,-2.0,4376.263,0.16
120,5.0,39,8.0,1734.858,0.971
120,5.0,40,1.0,5235.749,0.679
120,6.0,41,11.0,1422.283,0.985
120,6.0,42,7.0,2089.156,0.964
120,6.0,43,3.0,3610.777,0.923
120,6.0,44,15.0,1121.027,0.985
120,6.0,45,7.0,2031.705,0.979
120,6.0,46,16.0,1022.988,0.98
120,6.0,47,11.0,1366.415,0.981
120,6.0,48,2.0,4493.116,0.826
120,7.0,49,9.0,1568.034,0.981
120,7.0,50,10.0,1517.724,0.977
120,7.0,51,10.0,1475.909,0.982
120,7.0,52,17.0,1035.876,0.991
120,7.0,54,4.0,3097.977,0.942
120,7.0,56,2.0,4391.024,0.85
122,1.0,1,-12.0,1270.092,0.009
122,1.0,2,0.0,5953.972,0.524
122,1.0,3,-3.0,3742.773,0.088
122,1.0,4,-11.0,1357.973,0.018
122,1.0,5,-3.0,3678.971,0.087
122,1.0,6,1.0,5316.14,0.704
122,1.0,7,-8.0,1786.493,0.021
122,1.0,8,-8.0,1759.577,0.016
122,2.0,9,-1.0,5374.985,0.266
122,2.0,10,2.0,4534.361,0.852
122,2.0,11,-6.0,2083.443,0.039
122,2.0,12,1.0,5671.377,0.686
122,2.0,13,6.0,2264.413,0.955
122,2.0,14,3.0,3741.219,0.914
122,2.0,15,-2.0,4746.581,0.145
122,2.0,16,-3.0,3617.85,0.093
122,3.0,17,11.0,1368.271,0.988
122,3.0,18,5.0,2532.122,0.958
122,3.0,19,2.0,4446.043,0.838
122,3.0,20,2.0,4592.557,0.843
122,3.0,21,6.0,2245.535,0.956
122,3.0,22,3.0,3663.285,0.901
122,3.0,23,6.0,2237.788,0.97
122,3.0,24,-3.0,3552.161,0.081
122,4.0,26,1.0,5573.116,0.698
122,4.0,27,4.0,3084.909,0.929
122,4.0,28,-2.0,4429.445,0.165
122,4.0,29,1.0,5330.754,0.683
122,4.0,30,4.0,3021.717,0.944
122,4.0,31,-2.0,4437.4,0.159
122,4.0,32,2.0,4601.489,0.853
122,5.0,33,-5.0,2498.113,0.042
122,5.0,34,-2.0,4231.845,0.156
122,5.0,35,-5.0,2423.152,0.039
122,5.0,36,-3.0,3481.835,0.089
122,5.0,37,-3.0,3581.471,0.093
122,5.0,38,-2.0,4480.601,0.149
122,5.0,39,-4.0,2943.678,0.054
122,5.0,40,-4.0,2938.081,0.05
122,6.0,41,1.0,5434.018,0.708
122,6.0,42,-5.0,2483.309,0.031
122,6.0,43,2.0,4485.892,0.833
122,6.0,44,2.0,4539.844,0.829
122,6.0,45,2.0,4586.209,0.842
122,6.0,46,1.0,5507.043,0.691
122,6.0,47,1.0,5462.46,0.667
122,6.0,48,8.0,1800.52,0.983
122,7.0,49,6.0,2340.577,0.978
122,7.0,50,5.0,2623.029,0.962
122,7.0,52,4.0,3011.132,0.932
122,7.0,53,3.0,3623.953,0.9
122,7.0,54,4.0,3013.458,0.929
122,7.0,55,5.0,2549.701,0.955
122,7.0,56,4.0,3066.194,0.934
123,1.0,1,-2.0,4375.646,0.151
123,1.0,2,-1.0,5512.403,0.3
123,1.0,3,-1.0,5275.23,0.296
123,1.0,4,-6.0,2191.131,0.031
123,1.0,5,2.0,4457.269,0.826
123,1.0,6,1.0,5469.333,0.709
123,1.0,7,1.0,5537.445,0.706
123,1.0,8,6.0,2274.245,0.971
123,2.0,9,1.0,5734.302,0.689
123,2.0,10,4.0,3056.322,0.948
123,2.0,11,2.0,4669.181,0.845
123,2.0,12,1.0,5616.844,0.715
123,2.0,13,1.0,5486.62,0.7
123,2.0,14,-2.0,4536.178,0.125
123,2.0,15,1.0,5202.487,0.707
123,2.0,16,0.0,5914.505,0.508
123,3.0,17,-15.0,1053.354,0.013
123,3.0,18,-7.0,1893.639,0.026
123,3.0,19,-9.0,1605.663,0.016
123,3.0,20,-3.0,3527.774,0.108
123,3.0,21,-5.0,2509.812,0.036
123,3.0,22,3.0,3631.317,0.888
123,3.0,23,3.0,3695.128,0.898
123,3.0,24,-15.0,1094.753,0.022
123,4.0,25,-3.0,3608.372,0.094
123,4.0,26,8.0,1823.065,0.975
123,4.0,27,1.0,5388.13,0.712
123,4.0,28,-2.0,4555.871,0.161
123,4.0,29,4.0,3044.61,0.95
123,4.0,30,7.0,2026.257,0.979
123,4.0,31,4.0,2907.066,0.948
123,4.0,32,1.0,5359.329,0.719
123,5.0,33,-1.0,5329.046,0.281
123,5.0,34,-1.0,5372.795,0.284
123,5.0,35,4.0,2966.144,0.933
123,5.0,36,-1.0,5401.497,0.269
123,5.0,37,4.0,3135.06,0.916
123,5.0,38,-1.0,5538.291,0.27
123,5.0,39,4.0,3083.314,0.937
123,5.0,40,4.0,3064.292,0.921
123,6.0,41,12.0,1300.897,0.982
123,6.0,42,14.0,1117.363,0.982
123,6.0,43,1.0,5450.572,0.693
123,6.0,44,2.0,4510.2,0.834
123,6.0,45,11.0,1419.749,0.987
123,6.0,46,-1.0,5246.409,0.315
123,6.0,47,2.0,4527.261,0.837
123,6.0,48,11.0,1326.933,0.982
123,7.0,49,-5.0,2452.077,0.039
123,7.0,50,-4.0,3052.478,0.054
123,7.0,51,-6.0,2121.582,0.031
123,7.0,52,-4.0,2950.522,0.061
123,7.0,53,-5.0,2690.692,0.028
123,7.0,54,-3.0,3664.241,0.096
123,7.0,55,-6.0,2179.543,0.036
123,7.0,56,-3.0,3576.039,0.075
124,1.0,1,-4.0,3127.229,0.05
124,1.0,2,-4.0,3048.526,0.053
124,1.0,3,4.0,2975.704,0.924
124,1.0,4,4.0,3131.392,0.939
124,1.0,5,-2.0,4299.136,0.164
124,1.0,6,-3.0,3650.883,0.103
124,1.0,7,3.0,3625.882,0.91
124,1.0,8,2.0,4435.462,0.853
124,2.0,9,8.0,1784.348,0.984
124,2.0,11,1.0,5444.221,0.708
124,2.0,13,8.0,1783.046,0.977
124,2.0,14,3.0,3809.846,0.914
124,2.0,15,3.0,3564.577,0.915
124,3.0,17,-3.0,3701.851,0.095
124,3.0,18,-3.0,3589.59,0.108
124,3.0,19,-2.0,4528.796,0.159
124,3.0,20,7.0,2082.936,0.962
124,3.0,21,6.0,2336.656,0.969
124,3.0,22,7.0,2064.204,0.969
124,3.0,23,-10.0,1438.389,0.021
124,3.0,24,14.0,1118.808,0.978
124,4.0,25,-2.0,4424.754,0.164
124,4.0,26,-15.0,1142.87,0.019
124,4.0,27,3.0,3581.147,0.874
124,4.0,28,16.0,1013.515,0.986
124,4.0,29,3.0,3696.69,0.892
124,4.0,31,-2.0,4612.763,0.148
124,4.0,32,-2.0,4496.038,0.14
124,5.0,33,9.0,1621.159,0.985
124,5.0,34,-1.0,5691.638,0.301
124,5.0,35,-1.0,5447.505,0.294
124,5.0,36,-1.0,5671.591,0.261
124,5.0,37,-9.0,1588.739,0.014
124,5.0,38,1.0,5455.817,0.691
124,5.0,39,1.0,5208.813,0.681
124,6.0,41,-1.0,5665.044,0.308
124,6.0,42,-3.0,3528.792,0.093
124,6.0,43,-2.0,4514.902,0.136
124,6.0,44,-3.0,3647.877,0.088
124,6.0,45,-1.0,5552.79,0.316
124,6.0,46,-1.0,5355.509,0.273
124,6.0,47,-2.0,4256.174,0.162
124,6.0,48,-3.0,3707.175,0.081
124,7.0,49,-4.0,3018.289,0.058
124,7.0,50,-5.0,2539.398,0.041
124,7.0,51,-2.0,4351.182,0.149
124,7.0,52,-1.0,5629.367,0.279
124,7.0,53,-4.0,3031.358,0.068
124,7.0,54,-1.0,5548.075,0.273
124,7.0,55,-5.0,2579.204,0.041
124,7.0,56,-2.0,4264.298,0.146
125,1.0,1,5.0,2701.114,0.949
125,1.0,2,-2.0,4575.431,0.153
125,1.0,3,20.0,872.597,0.987
125,1.0,4,2.0,4456.581,0.826
125,1.0,5,-13.0,1239.977,0.017
125,1.0,6,20.0,936.908,0.984
125,1.0,7,-13.0,1252.631,0.006
125,1.0,8,9.0,1573.488,0.99
125,2.0,9,5.0,2460.169,0.948
125,2.0,10,-1.0,5383.989,0.284
125,2.0,11,-2.0,4632.526,0.143
125,2.0,12,4.0,2983.481,0.935
125,2.0,13,5.0,2584.205,0.95
125,2.0,14,5.0,2597.121,0.947
125,2.0,15,-2.0,4566.563,0.136
125,2.0,16,-2.0,4603.222,0.139
125,3.0,17,-8.0,1809.334,0.032
125,3.0,18,-3.0,3553.887,0.087
125,3.0,19,7.0,2083.552,0.966
125,3.0,20,3.0,3805.455,0.915
125,3.0,21,-4.0,2886.616,0.055
125,3.0,22,18.0,972.885,0.987
125,3.0,23,2.0,4510.597,0.84
125,3.0,24,-19.0,927.994,0.007
125,4.0,25,2.0,4650.778,0.829
125,4.0,26,2.0,4709.553,0.847
125,4.0,27,-6.0,2270.207,0.036
125,4.0,28,2.0,4576.704,0.844
125,4.0,29,10.0,1399.436,0.984
125,4.0,30,-4.0,3006.722,0.051
125,4.0,31,8.0,1700.805,0.983
125,4.0,32,2.0,4882.548,0.823
125,5.0,33,1.0,5540.203,0.673
125,5.0,34,-6.0,2250.713,0.023
125,5.0,35,-4.0,2991.13,0.054
125,5.0,36,-4.0,3041.414,0.069
125,5.0,37,0.0,5852.307,0.499
125,5.0,38,-5.0,2538.945,0.04
125,5.0,39,-1.0,5391.71,0.274
125,5.0,40,-1.0,5299.729,0.259
125,6.0,41,2.0,4309.616,0.82
125,6.0,42,-19.0,936.47,0.01
125,6.0,43,-19.0,912.829,0.012
125,6.0,44,5.0,2562.748,0.951
125,6.0,45,-3.0,3655.709,0.089
125,6.0,46,-14.0,1144.623,0.013
125,6.0,47,-22.0,814.098,0.01
125,6.0,48,2.0,4377.434,0.811
125,7.0,49,-8.0,1736.087,0.024
