subject_id,game,trial_number,v_offer,time_ms_sim_mean,accept_sim_mean
125,7.0,50,-12.0,1355.181,0.015
125,7.0,51,-20.0,880.511,0.014
125,7.0,52,-2.0,4538.741,0.152
125,7.0,53,-18.0,976.729,0.013
125,7.0,54,-2.0,4381.159,0.151
125,7.0,55,0.0,6047.386,0.477
125,7.0,56,-18.0,916.507,0.014
126,1.0,1,-3.0,3696.177,0.094
126,1.0,2,-9.0,1678.183,0.027
126,1.0,3,-3.0,3639.068,0.079
126,1.0,4,3.0,3688.922,0.898
126,1.0,6,1.0,5293.97,0.714
126,1.0,7,-5.0,2456.751,0.031
126,1.0,8,7.0,1981.006,0.966
126,2.0,9,2.0,4487.687,0.827
126,2.0,10,-6.0,2169.71,0.029
126,2.0,11,-5.0,2462.412,0.033
126,2.0,12,-5.0,2508.925,0.034
126,2.0,13,-2.0,4535.276,0.154
126,2.0,14,-2.0,4513.013,0.16
126,2.0,15,1.0,5294.156,0.72
126,2.0,16,1.0,5441.676,0.687
126,3.0,17,1.0,5193.972,0.692
126,3.0,18,-9.0,1611.923,0.024
126,3.0,19,-2.0,4462.05,0.157
126,3.0,20,-2.0,4525.197,0.161
126,3.0,21,-12.0,1290.943,0.017
126,3.0,22,-9.0,1574.39,0.018
126,3.0,23,-9.0,1574.39,0.023
126,3.0,24,-2.0,4482.468,0.141
126,4.0,25,-8.0,1681.768,0.025
126,4.0,26,8.0,1774.475,0.986
126,4.0,27,5.0,2564.776,0.953
126,4.0,28,13.0,1192.747,0.978
126,4.0,29,0.0,5964.791,0.506
126,4.0,30,-8.0,1907.77,0.021
126,4.0,31,-3.0,3682.385,0.089
126,4.0,32,13.0,1210.542,0.979
126,5.0,33,1.0,5656.258,0.689
126,5.0,34,-1.0,5335.729,0.255
126,5.0,35,3.0,3588.413,0.91
126,5.0,36,1.0,5325.695,0.679
126,5.0,37,1.0,5441.76,0.727
126,5.0,38,1.0,5224.417,0.657
126,5.0,39,1.0,5430.63,0.68
126,5.0,40,1.0,5324.194,0.678
126,6.0,41,-2.0,4658.22,0.164
126,6.0,42,2.0,4442.994,0.82
126,6.0,43,1.0,5385.015,0.717
126,6.0,44,4.0,3099.555,0.941
126,6.0,45,1.0,5479.246,0.699
126,6.0,46,0.0,5888.042,0.51
126,6.0,47,1.0,5404.529,0.731
126,6.0,48,1.0,5488.122,0.701
126,7.0,49,-2.0,4601.426,0.149
126,7.0,50,-4.0,3015.493,0.059
126,7.0,52,-1.0,5252.432,0.29
126,7.0,53,-1.0,5661.049,0.304
126,7.0,54,-2.0,4460.894,0.15
126,7.0,55,-4.0,2938.222,0.062
126,7.0,56,1.0,5297.383,0.688
127,1.0,1,-2.0,4477.523,0.156
127,1.0,6,2.0,4570.211,0.833
127,1.0,7,-4.0,2948.822,0.058
127,1.0,8,1.0,5348.008,0.699
127,2.0,10,4.0,2983.926,0.944
127,2.0,11,9.0,1597.841,0.982
127,2.0,12,0.0,5699.555,0.485
127,2.0,13,-2.0,4521.126,0.152
127,2.0,14,-2.0,4442.397,0.134
127,2.0,15,4.0,2861.885,0.937
127,3.0,18,-4.0,3023.215,0.056
127,3.0,19,-12.0,1273.483,0.009
127,3.0,20,-12.0,1337.24,0.013
127,3.0,21,-3.0,3514.087,0.085
127,3.0,22,-4.0,2965.789,0.065
127,3.0,23,-13.0,1190.833,0.019
127,4.0,25,4.0,3053.403,0.926
127,4.0,27,-6.0,2179.353,0.034
127,4.0,29,9.0,1569.875,0.981
127,4.0,30,-11.0,1378.31,0.011
127,4.0,31,0.0,5771.474,0.471
127,4.0,32,-2.0,4325.575,0.153
127,5.0,34,7.0,1965.646,0.972
127,5.0,35,-11.0,1395.732,0.022
127,5.0,37,-1.0,5304.18,0.266
127,5.0,38,6.0,2246.374,0.966
127,6.0,41,5.0,2620.294,0.959
127,6.0,42,2.0,4592.267,0.842
127,6.0,43,-1.0,5124.815,0.292
127,6.0,44,5.0,2535.764,0.952
127,6.0,45,2.0,4480.214,0.844
127,6.0,47,2.0,4529.625,0.811
127,7.0,49,6.0,2335.373,0.965
127,7.0,50,4.0,2831.521,0.94
127,7.0,51,9.0,1603.579,0.983
127,7.0,52,5.0,2605.91,0.96
127,7.0,53,1.0,5639.434,0.7
127,7.0,54,5.0,2696.926,0.956
127,7.0,55,1.0,5344.577,0.712
127,7.0,56,9.0,1612.837,0.977
128,1.0,1,-5.0,2560.495,0.032
128,1.0,2,-5.0,2547.073,0.036
128,1.0,3,2.0,4360.576,0.83
128,1.0,4,2.0,4499.758,0.851
128,1.0,5,2.0,4547.332,0.841
128,1.0,6,-2.0,4593.437,0.16
128,1.0,7,-1.0,5379.912,0.269
128,2.0,9,6.0,2204.871,0.964
128,2.0,11,14.0,1152.981,0.985
128,2.0,12,-1.0,5421.481,0.293
128,2.0,16,4.0,3174.595,0.938
128,3.0,17,-1.0,5829.869,0.293
128,3.0,18,1.0,5628.261,0.705
128,3.0,19,1.0,5377.065,0.69
128,3.0,20,1.0,5432.776,0.684
128,3.0,21,-1.0,5732.835,0.273
128,3.0,22,1.0,5725.818,0.727
128,3.0,24,-1.0,5321.024,0.287
128,4.0,25,1.0,5450.116,0.704
128,4.0,26,-3.0,3496.236,0.1
128,4.0,27,-4.0,3056.494,0.045
128,4.0,28,1.0,5539.852,0.698
128,4.0,29,-3.0,3690.204,0.094
128,4.0,32,2.0,4583.249,0.844
128,5.0,33,2.0,4598.752,0.83
128,5.0,34,2.0,4758.762,0.848
128,5.0,35,-4.0,3015.525,0.052
128,5.0,37,-1.0,5401.321,0.295
128,5.0,38,-3.0,3501.666,0.091
128,5.0,39,1.0,5656.323,0.714
128,6.0,41,-1.0,5461.893,0.304
128,6.0,42,-3.0,3559.222,0.112
128,6.0,43,1.0,5367.129,0.688
128,6.0,44,-1.0,5386.317,0.281
128,6.0,45,-1.0,5456.572,0.305
128,6.0,46,-1.0,5393.877,0.289
128,6.0,47,-1.0,5428.152,0.291
128,6.0,48,-1.0,5508.817,0.298
128,7.0,49,4.0,2951.406,0.937
128,7.0,50,10.0,1476.563,0.983
128,7.0,51,8.0,1775.349,0.98
128,7.0,52,0.0,5671.494,0.504
128,7.0,53,4.0,2905.279,0.927
128,7.0,54,4.0,2968.149,0.948
128,7.0,55,-2.0,4485.86,0.158
128,7.0,56,4.0,3158.457,0.933
129,1.0,1,-6.0,2206.886,0.025
129,1.0,2,-2.0,4523.204,0.149
129,1.0,3,-5.0,2510.976,0.042
129,1.0,4,-1.0,5415.266,0.287
129,1.0,5,-5.0,2585.345,0.042
129,1.0,7,-2.0,4353.339,0.153
129,2.0,9,7.0,2074.95,0.983
129,2.0,10,1.0,5538.108,0.709
129,2.0,11,4.0,3044.498,0.944
129,2.0,12,5.0,2635.579,0.954
129,2.0,13,11.0,1417.666,0.986
129,2.0,14,5.0,2564.047,0.952
129,3.0,18,2.0,4641.473,0.838
129,3.0,20,6.0,2216.686,0.961
129,3.0,21,-2.0,4334.55,0.143
129,3.0,22,-4.0,3181.755,0.061
129,3.0,24,-12.0,1250.207,0.015
129,4.0,25,-4.0,3029.417,0.058
129,4.0,26,-6.0,2170.236,0.024
129,4.0,27,-14.0,1139.865,0.014
129,4.0,28,-9.0,1552.098,0.017
129,4.0,31,-12.0,1311.926,0.013
129,4.0,32,-4.0,3026.112,0.062
129,5.0,33,10.0,1454.359,0.987
129,5.0,34,-3.0,3683.065,0.089
129,5.0,35,5.0,2484.966,0.974
129,5.0,38,5.0,2605.153,0.95
129,5.0,39,9.0,1664.134,0.98
129,5.0,40,-4.0,3043.327,0.057
129,6.0,41,0.0,5896.849,0.505
129,6.0,42,1.0,5471.123,0.694
129,6.0,43,2.0,4233.064,0.845
129,6.0,44,1.0,5383.253,0.702
129,6.0,45,-1.0,5330.778,0.298
129,6.0,47,1.0,5320.646,0.705
129,7.0,49,-7.0,1935.961,0.018
129,7.0,50,2.0,4541.665,0.842
129,7.0,51,-8.0,1683.098,0.027
129,7.0,52,-4.0,3072.519,0.065
129,7.0,54,-5.0,2619.462,0.046
132,1.0,1,4.0,3000.279,0.94
132,1.0,6,-4.0,2985.64,0.056
132,1.0,7,-7.0,1935.021,0.028
132,1.0,8,-7.0,1959.124,0.03
132,2.0,9,2.0,4590.498,0.836
132,2.0,10,6.0,2231.635,0.964
132,2.0,11,-4.0,2971.417,0.047
132,2.0,12,0.0,5613.141,0.499
132,2.0,13,6.0,2263.856,0.955
132,2.0,14,2.0,4414.214,0.847
132,2.0,15,0.0,6149.286,0.507
132,2.0,16,-4.0,2971.695,0.053
132,3.0,17,-2.0,4586.18,0.154
132,3.0,18,-3.0,3511.604,0.083
132,3.0,19,-9.0,1626.516,0.029
132,3.0,20,-8.0,1731.176,0.026
132,3.0,21,-3.0,3586.155,0.099
132,3.0,22,4.0,3005.013,0.94
132,3.0,23,-8.0,1716.107,0.026
132,3.0,24,-15.0,1037.367,0.011
132,4.0,25,11.0,1321.088,0.984
132,4.0,26,2.0,4359.421,0.823
132,4.0,27,4.0,2919.159,0.944
132,4.0,28,-5.0,2494.263,0.043
132,4.0,29,2.0,4499.235,0.833
132,4.0,30,4.0,3061.099,0.951
132,4.0,31,2.0,4542.849,0.829
132,4.0,32,4.0,3075.067,0.94
132,5.0,33,3.0,3741.025,0.906
132,5.0,34,3.0,3584.493,0.912
132,5.0,35,6.0,2248.161,0.96
132,5.0,36,3.0,3581.129,0.917
132,5.0,37,3.0,3629.313,0.899
132,5.0,38,3.0,3762.996,0.927
132,5.0,39,3.0,3582.976,0.909
132,5.0,40,0.0,5891.353,0.489
132,6.0,41,-4.0,2994.655,0.052
132,6.0,42,-2.0,4446.747,0.146
132,6.0,43,-2.0,4306.746,0.171
132,6.0,44,-2.0,4640.789,0.14
132,6.0,45,-5.0,2421.667,0.035
132,6.0,46,-3.0,3705.267,0.084
132,6.0,47,-5.0,2454.357,0.03
132,6.0,48,-5.0,2447.476,0.038
132,7.0,49,3.0,3626.729,0.911
132,7.0,50,-4.0,3010.567,0.056
132,7.0,51,-5.0,2513.112,0.041
132,7.0,52,-1.0,5263.666,0.309
132,7.0,53,-2.0,4695.801,0.172
132,7.0,54,7.0,1949.327,0.974
132,7.0,55,4.0,3114.813,0.952
132,7.0,56,6.0,2188.609,0.975
133,1.0,1,-1.0,5358.354,0.304
133,1.0,2,6.0,2245.643,0.957
133,1.0,3,2.0,4446.661,0.838
133,1.0,4,3.0,3593.605,0.911
133,1.0,5,6.0,2226.812,0.967
133,1.0,6,2.0,4572.384,0.834
133,1.0,7,3.0,3812.277,0.907
133,1.0,8,-1.0,5451.592,0.273
133,2.0,9,5.0,2595.98,0.957
133,2.0,10,0.0,5657.881,0.497
133,2.0,11,-3.0,3724.447,0.089
133,2.0,12,6.0,2327.087,0.957
133,2.0,13,8.0,1741.11,0.97
133,2.0,14,-1.0,5409.897,0.27
133,2.0,15,5.0,2516.817,0.954
133,2.0,16,0.0,5659.249,0.486
133,3.0,17,-11.0,1388.082,0.021
133,3.0,18,-6.0,2190.108,0.025
133,3.0,19,-3.0,3531.166,0.083
133,3.0,20,-11.0,1359.033,0.014
133,3.0,21,3.0,3672.681,0.892
133,3.0,22,11.0,1330.493,0.98
133,3.0,23,11.0,1347.504,0.979
133,3.0,24,6.0,2268.393,0.954
133,4.0,25,3.0,3567.66,0.902
133,4.0,26,6.0,2221.633,0.966
133,4.0,27,6.0,2312.132,0.97
133,4.0,28,-5.0,2558.537,0.038
133,4.0,29,-8.0,1736.627,0.021
133,4.0,30,-8.0,1733.426,0.021
133,4.0,31,3.0,3739.057,0.919
133,5.0,33,-1.0,5506.746,0.263
133,5.0,34,7.0,1981.79,0.967
133,5.0,35,7.0,2003.823,0.967
133,5.0,36,7.0,1908.859,0.98
133,5.0,37,10.0,1497.812,0.984
133,5.0,38,2.0,4426.27,0.842
133,5.0,39,2.0,4430.851,0.841
133,6.0,41,1.0,5160.603,0.686
133,6.0,42,7.0,1924.378,0.96
133,6.0,43,0.0,5700.179,0.496
133,6.0,44,-9.0,1609.647,0.024
133,6.0,45,-2.0,4588.05,0.131
133,6.0,46,-3.0,3845.298,0.079
133,6.0,47,1.0,5535.239,0.704
133,7.0,49,-3.0,3913.491,0.084
133,7.0,50,-1.0,5460.569,0.31
133,7.0,51,-5.0,2414.89,0.046
133,7.0,52,0.0,5638.791,0.468
133,7.0,53,-8.0,1768.627,0.024
133,7.0,54,-1.0,5396.442,0.296
133,7.0,55,-7.0,1990.586,0.023
133,7.0,56,-7.0,1985.622,0.023
134,1.0,1,-6.0,2165.954,0.033
134,1.0,2,5.0,2628.593,0.964
134,1.0,3,2.0,4580.878,0.841
134,1.0,4,2.0,4544.154,0.843
134,1.0,5,0.0,5519.953,0.484
134,1.0,6,-1.0,5187.874,0.299
134,1.0,7,-3.0,3477.785,0.085
134,1.0,8,-3.0,3738.018,0.091
134,2.0,9,5.0,2512.458,0.958
134,2.0,10,9.0,1630.739,0.976
134,2.0,11,7.0,2126.507,0.981
134,2.0,12,1.0,5529.91,0.694
134,2.0,13,-1.0,5549.422,0.296
134,2.0,14,13.0,1244.43,0.972
134,2.0,15,11.0,1403.962,0.98
134,3.0,17,-2.0,4473.717,0.145
134,3.0,18,-9.0,1609.682,0.02
134,3.0,19,-6.0,2260.882,0.033
134,3.0,20,-10.0,1479.622,0.012
134,3.0,21,-6.0,2239.298,0.028
134,3.0,22,-1.0,5413.808,0.299
134,3.0,23,-5.0,2603.829,0.041
134,3.0,24,-5.0,2541.372,0.044
134,4.0,25,1.0,5474.8,0.688
134,4.0,26,-8.0,1744.277,0.023
134,4.0,27,-8.0,1725.737,0.023
134,4.0,28,-6.0,2138.315,0.03
134,4.0,29,-10.0,1503.731,0.015
134,4.0,30,-1.0,5331.436,0.284
134,4.0,31,-3.0,3697.187,0.084
134,4.0,32,-1.0,5514.278,0.287
134,5.0,33,-1.0,5225.378,0.316
134,5.0,34,1.0,5417.385,0.662
134,5.0,35,1.0,5326.321,0.713
134,5.0,36,-1.0,5469.526,0.284
134,5.0,37,-1.0,5469.836,0.269
134,5.0,38,1.0,5364.598,0.707
134,5.0,39,-1.0,5275.764,0.258
134,5.0,40,1.0,5768.747,0.704
134,6.0,41,8.0,1802.081,0.979
134,6.0,42,3.0,3756.949,0.914
134,6.0,43,1.0,5501.19,0.711
134,6.0,44,6.0,2269.946,0.971
134,6.0,45,6.0,2181.21,0.972
134,6.0,46,9.0,1619.37,0.985
134,6.0,47,0.0,5812.452,0.506
134,6.0,48,3.0,3765.192,0.896
134,7.0,49,1.0,5473.329,0.683
134,7.0,50,12.0,1330.182,0.983
134,7.0,51,13.0,1171.146,0.979
134,7.0,52,-8.0,1700.706,0.02
134,7.0,53,3.0,3746.936,0.919
134,7.0,54,2.0,4524.877,0.813
134,7.0,55,-9.0,1556.998,0.032
134,7.0,56,2.0,4442.348,0.84
135,1.0,1,-1.0,5106.366,0.29
135,1.0,2,7.0,2031.264,0.972
135,1.0,3,4.0,3109.848,0.94
135,1.0,4,10.0,1549.275,0.979
135,1.0,5,13.0,1221.185,0.982
135,1.0,6,18.0,934.841,0.986
135,1.0,8,16.0,1019.17,0.986
135,2.0,9,2.0,4602.229,0.853
135,2.0,10,2.0,4395.894,0.838
135,2.0,11,8.0,1791.721,0.974
135,2.0,12,0.0,5927.8,0.51
135,2.0,13,5.0,2479.726,0.949
135,2.0,14,-3.0,3612.61,0.095
135,2.0,15,3.0,3852.801,0.907
135,2.0,16,3.0,3712.2,0.901
135,3.0,17,5.0,2547.709,0.963
135,3.0,18,10.0,1451.534,0.979
135,3.0,19,15.0,1075.625,0.989
135,3.0,20,5.0,2513.776,0.946
135,3.0,21,-1.0,5322.186,0.297
135,3.0,22,4.0,3186.204,0.938
135,3.0,23,9.0,1648.704,0.977
135,3.0,24,9.0,1630.424,0.987
135,4.0,25,4.0,3018.798,0.939
135,4.0,26,-4.0,2990.634,0.041
135,4.0,27,8.0,1731.992,0.978
135,4.0,28,21.0,881.436,0.989
135,4.0,29,8.0,1746.265,0.973
135,4.0,30,9.0,1593.153,0.987
135,4.0,31,13.0,1195.56,0.988
135,4.0,32,9.0,1660.776,0.988
135,5.0,33,-2.0,4518.255,0.149
135,5.0,34,3.0,3729.917,0.895
135,5.0,35,-3.0,3565.701,0.095
135,5.0,36,-13.0,1193.673,0.015
135,5.0,37,-14.0,1139.819,0.015
135,5.0,38,-19.0,916.915,0.016
135,5.0,39,-9.0,1582.579,0.026
135,6.0,41,-4.0,3029.514,0.063
135,6.0,42,-11.0,1344.429,0.018
135,6.0,43,-11.0,1337.63,0.014
135,6.0,44,-11.0,1384.399,0.015
135,6.0,46,-4.0,3018.4,0.054
135,6.0,47,-4.0,2992.794,0.073
135,6.0,48,-11.0,1353.923,0.024
135,7.0,49,4.0,3040.329,0.939
135,7.0,50,5.0,2716.51,0.963
135,7.0,51,4.0,3130.215,0.943
135,7.0,52,-2.0,4652.8,0.138
135,7.0,53,14.0,1150.85,0.986
135,7.0,54,7.0,2037.889,0.968
135,7.0,55,8.0,1739.755,0.973
135,7.0,56,8.0,1777.986,0.982
136,1.0,1,4.0,3086.736,0.955
136,1.0,2,-8.0,1702.141,0.017
136,1.0,3,-3.0,3553.161,0.081
136,1.0,4,9.0,1578.597,0.986
136,1.0,5,2.0,4543.542,0.837
136,1.0,6,-1.0,5340.727,0.28
136,1.0,7,-3.0,3658.912,0.091
136,1.0,8,4.0,3000.668,0.941
136,2.0,9,14.0,1220.573,0.987
136,2.0,10,10.0,1538.973,0.98
136,2.0,11,3.0,3669.403,0.927
136,2.0,12,9.0,1602.849,0.975
136,2.0,13,22.0,855.973,0.986
136,2.0,14,2.0,4671.232,0.834
136,2.0,15,21.0,876.241,0.987
136,2.0,16,15.0,1098.485,0.988
136,3.0,17,-15.0,1121.531,0.017
136,3.0,18,-13.0,1214.302,0.015
136,3.0,19,-15.0,1107.68,0.022
136,3.0,20,-1.0,5601.332,0.28
136,3.0,21,-3.0,3613.226,0.092
136,3.0,22,-5.0,2489.835,0.035
136,3.0,23,-11.0,1387.028,0.019
136,3.0,24,-1.0,5283.027,0.306
136,4.0,25,1.0,5286.047,0.702
136,4.0,26,-3.0,3641.877,0.084
136,4.0,27,-1.0,5348.356,0.305
136,4.0,28,-3.0,3610.231,0.089
136,4.0,29,3.0,3645.902,0.904
136,4.0,30,3.0,3685.598,0.908
136,4.0,31,1.0,5349.08,0.707
136,4.0,32,-1.0,5565.823,0.26
136,5.0,33,2.0,4585.348,0.832
136,5.0,34,2.0,4502.119,0.873
136,5.0,35,-1.0,5293.035,0.283
136,5.0,36,3.0,3641.275,0.925
136,5.0,37,1.0,5233.877,0.699
136,5.0,39,6.0,2184.409,0.96
136,5.0,40,-2.0,4433.998,0.159
136,6.0,41,6.0,2325.602,0.96
136,6.0,42,8.0,1729.545,0.966
136,6.0,43,-4.0,3011.842,0.06
136,6.0,44,2.0,4572.575,0.848
136,6.0,45,-4.0,2933.255,0.048
136,6.0,46,12.0,1337.83,0.981
136,6.0,47,0.0,5912.397,0.495
136,6.0,48,12.0,1268.224,0.984
136,7.0,49,-2.0,4401.519,0.154
136,7.0,50,-6.0,2234.124,0.036
136,7.0,51,-5.0,2506.897,0.047
136,7.0,52,-4.0,3003.323,0.043
136,7.0,53,0.0,5873.498,0.507
136,7.0,54,-2.0,4468.05,0.143
136,7.0,55,-4.0,2911.017,0.047
136,7.0,56,-1.0,5310.758,0.303
137,1.0,1,14.0,1172.641,0.979
137,1.0,2,8.0,1741.944,0.981
137,1.0,4,4.0,3056.988,0.945
137,1.0,5,4.0,3004.175,0.943
137,1.0,8,-2.0,4393.859,0.168
137,2.0,9,2.0,4524.814,0.831
137,2.0,10,11.0,1376.082,0.986
137,2.0,11,6.0,2176.597,0.968
137,2.0,12,11.0,1423.57,0.978
137,2.0,13,6.0,2283.963,0.967
137,2.0,14,15.0,1114.091,0.983
137,2.0,15,20.0,874.48,0.996
137,2.0,16,-3.0,3710.234,0.09
137,3.0,17,9.0,1536.088,0.984
137,3.0,18,-5.0,2507.068,0.03
137,3.0,19,6.0,2320.206,0.969
137,3.0,20,16.0,1051.258,0.984
137,3.0,21,5.0,2691.786,0.954
137,3.0,22,-5.0,2536.732,0.046
137,3.0,23,16.0,1096.304,0.982
137,3.0,24,2.0,4394.013,0.836
137,4.0,25,6.0,2246.422,0.965
137,4.0,27,-8.0,1810.856,0.024
137,4.0,28,6.0,2256.932,0.97
137,4.0,29,-11.0,1357.653,0.019
137,4.0,31,-7.0,1942.123,0.027
137,5.0,33,5.0,2508.49,0.955
137,5.0,34,3.0,3728.512,0.895
137,5.0,35,12.0,1282.999,0.983
137,5.0,36,3.0,3698.865,0.893
137,5.0,37,-4.0,3107.257,0.061
137,5.0,38,5.0,2655.282,0.963
137,5.0,39,5.0,2601.212,0.96
137,5.0,40,3.0,3785.523,0.896
137,6.0,41,1.0,5744.564,0.689
137,6.0,42,13.0,1291.258,0.987
137,6.0,43,1.0,5512.351,0.686
137,6.0,44,13.0,1175.0,0.988
137,6.0,45,1.0,5297.159,0.691
137,6.0,46,13.0,1243.667,0.979
137,6.0,47,13.0,1247.691,0.986
137,6.0,48,1.0,5538.036,0.695
137,7.0,49,-3.0,3732.798,0.08
137,7.0,50,-11.0,1323.551,0.016
137,7.0,52,6.0,2169.71,0.975
