subject,correct_bin,game,rt,true_offer_value,recalled_offer_value,recalled_total_count,recalled_offer_count
101,1,1,12.338066875003278,-1.0,2.0,6,3
101,1,1,14.256583416019566,-1.0,-4.0,6,3
101,1,1,7.267857666010968,5.0,8.0,6,3
101,1,1,23.057488374994136,1.0,1.0,6,3
101,1,1,8.188803375000134,-1.0,2.0,6,3
101,1,1,5.252752249944024,1.0,1.0,6,3
101,1,1,1.8111851669382304,1.0,7.0,6,3
101,1,1,2.301793250022456,-5.0,-5.0,6,3
101,1,2,19.747027875040654,-7.0,-7.0,6,3
101,0,2,10.80698737502098,1.0,1.0,6,3
101,0,2,21.413059125072323,-7.0,-7.0,6,3
101,1,2,11.622723667067476,-7.0,-7.0,6,3
101,1,2,8.690614124992862,-15.0,-15.0,6,3
101,1,2,6.621130750048906,-7.0,-7.0,6,3
101,1,2,7.580716666998342,-17.0,-17.0,6,3
101,1,2,4.666229874943383,3.0,3.0,6,3
101,1,3,33.20751295797527,2.0,2.0,6,3
101,1,3,20.344239125028253,4.0,4.0,6,3
101,1,3,7.376978749991395,-2.0,-2.0,6,3
101,1,3,6.0246376659488305,2.0,2.0,6,3
101,1,3,2.1925120829837397,8.0,8.0,6,3
101,1,3,1.0523985410109162,4.0,4.0,6,3
101,1,3,10.507461083005182,2.0,2.0,6,3
101,1,3,2.96003983297851,4.0,4.0,6,3
101,0,4,15.08604804193601,-1.0,1.0,6,3
101,0,4,13.194192833034322,-1.0,-1.0,6,3
101,1,4,6.755183957982808,4.0,6.0,6,3
101,1,4,11.721790582989344,2.0,2.0,6,3
101,1,4,15.720312208984978,-1.0,-1.0,6,3
101,1,4,8.06427795800846,1.0,3.0,6,3
101,1,4,6.194624542025849,4.0,4.0,6,3
101,1,4,4.627517707995139,4.0,6.0,6,3
101,1,5,19.036868416937068,1.0,1.0,6,3
101,1,5,8.802479250007309,1.0,1.0,6,3
101,1,5,11.9978993749246,1.0,1.0,6,3
101,0,5,7.186649541021325,-1.0,-1.0,6,3
101,1,5,9.688739584060386,-3.0,-3.0,6,3
101,1,5,9.37356112501584,-1.0,-1.0,6,3
101,1,5,16.027387458947487,-3.0,-3.0,6,3
101,1,5,8.628625291981734,-3.0,-3.0,6,3
101,1,6,34.82091787504032,1.0,1.0,6,3
101,1,6,9.28916908300016,1.0,3.0,6,3
101,1,6,9.135290417005308,-1.0,-1.0,6,3
101,1,6,15.752294708043337,1.0,3.0,6,3
101,0,6,22.01103254093323,1.0,3.0,6,3
101,0,6,6.700038500013761,-1.0,1.0,6,3
101,0,6,7.431222124956548,-1.0,-1.0,6,3
101,0,6,5.113205374917015,-1.0,-1.0,6,3
101,1,7,12.365650417050349,-6.0,-6.0,6,3
101,1,7,10.72541779105086,-2.0,-3.0,6,3
101,1,7,9.400387874920852,-2.0,-3.0,6,3
101,1,7,6.281259207986295,-7.0,-7.0,6,3
101,1,7,6.40163429104723,-6.0,-6.0,6,3
101,1,7,7.092488958965987,-1.0,-2.0,6,3
101,1,7,8.314516582991928,-3.0,-3.0,6,3
101,1,7,2.457128416048363,-5.0,-6.0,6,3
103,1,1,14.062734958017243,-1.0,2.0,6,3
103,1,1,24.833274999982677,6.0,9.0,6,3
103,0,1,12.0465518750716,5.0,5.0,6,3
103,0,1,10.608763040974736,-2.0,-2.0,6,3
103,1,1,10.133375832927412,-1.0,-1.0,6,3
103,0,1,5.040337499929592,-2.0,-2.0,6,3
103,1,1,8.420043624937534,5.0,8.0,6,3
103,1,1,6.173746875021607,6.0,9.0,6,3
103,1,2,15.300518541014752,2.0,-6.0,4,1
103,1,2,10.054789750021882,-5.0,-8.0,4,2
103,0,2,22.120465916930694,-2.0,-3.0,4,2
103,1,2,10.743996166042052,-2.0,-3.0,4,2
103,0,2,19.61226841597818,-3.0,2.0,4,2
103,1,2,5.646499624941498,-6.0,-3.0,4,2
103,1,2,10.375634209020063,-10.0,0.0,4,3
103,0,2,15.868244708050042,-6.0,-3.0,4,2
103,1,3,8.834407874965109,4.0,4.0,5,3
103,1,3,29.658429875038564,5.0,7.0,5,2
103,0,3,10.497171583003365,5.0,5.0,5,3
103,1,3,9.244526749942452,11.0,13.0,5,2
103,1,3,2.633825666969642,-1.0,-1.0,5,3
103,1,3,4.2468404999235645,6.0,8.0,5,2
103,1,3,14.673821666045114,5.0,5.0,5,3
103,1,3,21.41356308304239,5.0,7.0,5,2
103,0,4,15.61622433399316,-3.0,-3.0,5,3
103,0,4,14.085815540980548,1.0,-6.0,5,2
103,1,4,11.486993000027724,3.0,-4.0,5,2
103,0,4,14.811134500079788,3.0,-4.0,5,2
103,1,4,24.573432959034108,3.0,-4.0,5,2
103,1,4,7.447224667062983,-1.0,-1.0,5,3
103,1,4,6.951357625075616,-3.0,-3.0,5,3
103,0,4,18.69697479205206,-3.0,-3.0,5,3
103,0,5,37.46965962497052,-3.0,-1.0,5,3
103,1,5,16.790348042035475,-4.0,-2.0,5,3
103,0,5,18.815463667036965,1.0,0.0,5,2
103,1,5,25.198714207974263,-3.0,3.0,5,2
103,0,5,16.49158237501979,2.0,1.0,5,2
103,1,5,8.83203249995131,-4.0,-2.0,5,3
103,0,5,4.395553083042614,1.0,-4.0,5,3
103,0,5,8.869144375086762,2.0,1.0,5,2
103,1,6,67.30460041598417,-3.0,0.0,5,2
103,1,6,17.598854375071824,-2.0,-2.0,5,3
103,1,6,17.13334058399778,1.0,4.0,5,2
103,1,6,28.71283787500579,1.0,4.0,5,2
103,1,6,17.063075124984607,-2.0,1.0,5,2
103,1,6,15.112265125033446,1.0,1.0,5,3
103,0,6,9.849985375069082,2.0,2.0,5,3
103,1,6,13.821856584050693,-2.0,-2.0,5,3
103,1,7,4.5658652919810265,-1.0,-1.0,6,3
103,1,7,7.117545707966201,-1.0,-7.0,6,3
103,0,7,10.529879999929108,-2.0,4.0,6,3
103,1,7,10.513634916977026,-1.0,-1.0,6,3
103,0,7,8.95531187497545,-2.0,4.0,6,3
103,1,7,3.628575499984436,-1.0,-7.0,6,3
103,1,7,17.422590582980774,-2.0,-2.0,6,3
103,1,7,6.19561662490014,-2.0,-2.0,6,3
104,0,1,2.6777360419509932,1.0,4.0,4,2
104,1,1,1.1347983329324052,1.0,4.0,4,2
104,1,1,1.7368539579911155,-12.0,-2.0,4,1
104,0,1,0.9296067919349298,-6.0,5.0,4,2
104,1,1,2.618371875025332,1.0,9.0,4,2
104,1,1,2.285553125082515,7.0,11.0,4,3
104,0,1,0.7779633329482749,-6.0,5.0,4,2
104,1,1,1.2480977090308445,-6.0,0.0,4,2
104,0,2,11.362428708001971,2.0,2.0,5,2
104,1,2,3.351680124993436,7.0,9.0,5,3
104,0,2,0.8441960000200197,-1.0,-3.0,5,2
104,1,2,7.782831375021488,-1.0,-1.0,5,2
104,1,2,4.0416492079384625,2.0,0.0,5,2
104,1,2,1.187969999969937,4.0,4.0,5,3
104,1,2,1.6605947919888422,4.0,6.0,5,3
104,1,2,3.759918999974616,7.0,7.0,5,3
104,1,3,3.7604143749922514,1.0,7.0,3,1
104,1,3,0.8562672919360921,-5.0,,3,0
104,0,3,1.4556608750717714,-2.0,5.0,3,2
104,1,3,4.086700291954912,-2.0,-3.0,3,1
104,1,3,5.473612417001277,-2.0,-3.0,3,1
104,1,3,1.2939922499936074,1.0,2.0,3,3
104,0,3,4.816386708058417,-2.0,5.0,3,2
104,1,3,2.5170710829552263,-5.0,-5.0,3,2
104,1,4,1.3051365420687944,3.0,5.0,5,3
104,1,4,0.5213593749795109,2.0,5.0,5,2
104,1,4,0.430837457999587,3.0,3.0,5,3
104,1,4,4.811406249995343,2.0,5.0,5,2
104,1,4,0.4008932909928262,1.0,5.0,5,2
104,0,4,0.7083544170018286,3.0,5.0,5,3
104,1,4,0.8427637499989942,4.0,5.0,5,3
104,1,4,0.8805609999690205,2.0,7.0,5,2
104,0,5,1.0543427090160549,-7.0,-16.0,5,2
104,0,5,9.378299625008369,-2.0,-10.0,5,2
104,1,5,0.7599747499916703,-3.0,-8.0,5,3
104,0,5,1.4652923750691116,-6.0,-6.0,5,3
104,1,5,1.0646406250307336,-6.0,-12.0,5,2
104,1,5,3.4867622080491856,-3.0,-14.0,5,2
104,0,5,2.8579910829430446,-2.0,-4.0,5,3
104,1,5,1.2372581659583377,-7.0,-10.0,5,3
104,1,6,2.7241994170472026,-4.0,3.0,4,1
104,0,6,6.599914000020362,-2.0,3.0,4,1
104,0,6,3.878611791995354,-2.0,-6.0,4,2
104,0,6,4.069019917049445,-1.0,1.0,4,3
104,0,6,1.727344833081588,-1.0,10.0,4,2
104,0,6,1.924536957987584,-1.0,1.0,4,3
104,1,6,0.6081641250057146,1.0,1.0,4,3
104,1,6,11.465849000029266,-2.0,3.0,4,1
104,1,7,9.729151666979304,3.0,10.0,6,3
104,0,7,2.8362104169791564,-4.0,3.0,6,3
104,1,7,1.511956917005591,16.0,16.0,6,3
104,1,7,11.2331016670214,9.0,9.0,6,3
104,1,7,6.256807332974859,9.0,9.0,6,3
104,1,7,6.391611875034869,9.0,9.0,6,3
104,1,7,5.509306167019531,3.0,10.0,6,3
104,1,7,9.435082374955527,3.0,10.0,6,3
105,0,1,6.351288583944552,-11.0,7.0,3,2
105,0,1,3.798770499997772,5.0,-1.0,3,1
105,1,1,1.113639457966201,1.0,9.0,3,2
105,1,1,4.153576708049513,-11.0,-1.0,3,1
105,0,1,5.310788374976255,-4.0,,3,0
105,0,1,2.819347291951999,-6.0,8.0,3,3
105,1,1,2.3712131249485537,-15.0,9.0,3,2
105,1,1,3.0312586670042947,1.0,1.0,3,1
105,1,2,4.049898999975994,4.0,20.0,3,3
105,0,2,4.394204374984838,2.0,4.0,3,1
105,1,2,0.5587012500036508,4.0,16.0,3,2
105,0,2,3.147713084006682,8.0,12.0,3,2
105,0,2,1.215079625020735,2.0,,3,0
105,1,2,0.7869795829756185,2.0,,3,0
105,1,2,0.832736958982423,4.0,20.0,3,3
105,0,2,0.8065602920250967,-2.0,8.0,3,1
105,1,3,1.683105874923058,1.0,4.0,2,1
105,1,3,2.18022595893126,-1.0,,2,0
105,1,3,1.5088404170237482,1.0,2.0,2,2
105,1,3,2.512704540975392,-1.0,,2,0
105,0,3,0.7977782919770107,-1.0,,2,0
105,1,3,1.5943599159363655,1.0,2.0,2,2
105,0,3,1.4525454170070589,-1.0,-2.0,2,1
105,1,3,1.1042189999716356,1.0,2.0,2,2
105,1,4,3.0387176249641925,4.0,9.0,2,1
105,1,4,2.7253818339668214,8.0,,2,0
105,0,4,2.7894099169643596,13.0,,2,0
105,1,4,1.695655290968716,9.0,9.0,2,1
105,1,4,0.3650377499870956,-1.0,18.0,2,2
105,1,4,0.5698484999593347,4.0,18.0,2,2
105,1,4,2.3158307910198346,8.0,9.0,2,1
105,0,4,3.869751499965787,3.0,9.0,2,1
105,0,5,2.632470833021216,2.0,-8.0,2,1
105,1,5,3.747956500039436,-3.0,,2,0
105,0,5,5.405779791995883,1.0,3.0,2,1
105,0,5,6.345956749981269,2.0,-5.0,2,2
105,1,5,2.7430502920178697,-2.0,-8.0,2,1
105,0,5,2.261646958999336,-2.0,-8.0,2,1
105,0,5,0.974659041967243,-3.0,3.0,2,1
105,1,5,1.831697165966034,1.0,3.0,2,1
105,0,6,2.264907708973624,-1.0,-6.0,2,2
105,0,6,4.788127833977342,-1.0,2.0,2,1
105,0,6,2.143643084098585,-3.0,-6.0,2,2
105,1,6,0.7578217500122264,-3.0,-8.0,2,1
105,1,6,1.4578304580645636,-1.0,,2,0
105,1,6,2.453181582968682,-3.0,,2,0
105,0,6,1.2086673750309274,-1.0,2.0,2,1
105,1,6,1.1570180000271648,-3.0,-8.0,2,1
105,1,7,2.415791915962473,1.0,-1.0,2,2
105,1,7,0.8172765000490472,1.0,-3.0,2,1
105,0,7,1.5505095419939607,-3.0,2.0,2,1
105,0,7,3.5523174579720944,-3.0,,2,0
105,1,7,1.8408980829408392,1.0,-1.0,2,2
105,1,7,1.913525625015609,-1.0,-1.0,2,2
105,1,7,4.233247790951282,-3.0,,2,0
105,0,7,0.6882112920284271,-1.0,,2,0
106,0,1,2.8335240409942344,-2.0,5.0,5,3
106,1,1,0.6281142910011113,1.0,8.0,5,3
106,1,1,7.456064291996881,1.0,-1.0,5,2
106,1,1,0.2255763750290498,5.0,7.0,5,2
106,1,1,0.4287027909886092,-6.0,-3.0,5,3
106,1,1,0.2897909169550985,-6.0,-3.0,5,3
106,1,1,0.1340597920352593,-2.0,-4.0,5,2
106,1,1,2.01708808389958,5.0,7.0,5,2
106,1,2,3.706560832913965,6.0,6.0,6,3
106,1,2,2.0237249169731513,12.0,13.0,6,3
106,1,2,0.5183191660325974,-1.0,-1.0,6,3
106,1,2,0.4517687499755993,11.0,12.0,6,3
106,1,2,2.135697999969125,4.0,5.0,6,3
106,0,2,2.771725958096795,2.0,3.0,6,3
106,1,2,2.234942250070162,8.0,8.0,6,3
106,0,2,2.05441516591236,-2.0,-2.0,6,3
106,1,3,14.918108790996484,-5.0,-5.0,5,3
106,0,3,4.4598969999933615,-2.0,0.0,5,2
106,1,3,1.605088124983013,2.0,4.0,5,2
106,1,3,5.856614290969446,-8.0,-8.0,5,3
106,1,3,7.002851124969311,-9.0,-9.0,5,3
106,0,3,5.042139875004068,-5.0,-5.0,5,3
106,1,3,0.2882426249561831,1.0,3.0,5,2
106,0,3,11.514413958997466,-2.0,0.0,5,2
106,1,4,8.043628499959596,-13.0,-3.0,5,3
106,0,4,8.080775292008184,1.0,-6.0,5,2
106,0,4,0.854230625089258,-5.0,-10.0,5,3
106,1,4,2.543876833980903,-5.0,1.0,5,3
106,0,4,1.6237369159935042,-7.0,-10.0,5,2
106,1,4,4.577835625037551,-7.0,1.0,5,2
106,0,4,3.046500957920216,-5.0,1.0,5,3
106,0,4,3.699104957981035,-7.0,-10.0,5,2
106,1,5,25.471419292036444,2.0,2.0,5,3
106,1,5,5.125018166960217,-1.0,-1.0,5,3
106,1,5,2.560310333967209,2.0,-1.0,5,2
106,1,5,2.290591500001028,3.0,0.0,5,2
106,1,5,2.4461863751057535,2.0,-1.0,5,2
106,1,5,3.755572957918048,-2.0,-2.0,5,3
106,1,5,4.2599175840150565,-1.0,-1.0,5,3
106,1,5,1.0041726670460775,-1.0,-4.0,5,2
106,1,6,11.463948999997228,5.0,8.0,5,2
106,1,6,3.057079792022705,5.0,6.0,5,2
106,0,6,7.843068792019039,1.0,1.0,5,3
106,0,6,10.158157333964482,1.0,-1.0,5,3
106,1,6,1.2549979999894276,7.0,5.0,5,3
106,1,6,4.847874375060201,-1.0,2.0,5,2
106,1,6,0.4887577920453623,5.0,8.0,5,2
106,0,6,1.505555666051805,1.0,-1.0,5,3
106,1,7,8.256629499956034,3.0,-5.0,6,3
106,1,7,0.6997970830416307,-1.0,-1.0,6,3
106,0,7,5.8546184580773115,-1.0,-1.0,6,3
106,1,7,2.625955957919359,-1.0,-11.0,6,3
106,0,7,1.035131916985847,1.0,-9.0,6,3
106,1,7,1.5426541669294238,-3.0,-5.0,6,3
106,1,7,0.7719101670663804,1.0,1.0,6,3
106,1,7,2.3637077909661457,1.0,-9.0,6,3
107,1,1,25.581430041929707,3.0,2.0,5,2
107,0,1,7.316948457970284,-1.0,10.0,5,2
107,0,1,16.05985366704408,-1.0,-4.0,5,2
107,1,1,2.7563375839963555,-3.0,-2.0,5,3
107,0,1,6.240629833075218,-1.0,10.0,5,2
107,0,1,2.4058207499329,1.0,-10.0,5,3
107,1,1,12.453181333024986,1.0,4.0,5,3
107,0,1,2.957775916089304,1.0,-10.0,5,3
107,1,2,15.500886916997842,-5.0,0.0,5,2
107,0,2,19.565811500069685,-9.0,5.0,5,2
107,1,2,7.235825791023672,-3.0,6.0,5,3
107,1,2,6.728127708076499,-5.0,9.0,5,2
107,1,2,8.164197333040647,-5.0,4.0,5,3
107,1,2,11.628369000041856,-3.0,-3.0,5,3
107,1,2,5.084119000006467,1.0,1.0,5,3
107,0,2,7.440315291984007,-3.0,2.0,5,2
107,1,3,17.711404417059384,4.0,-3.0,5,3
107,1,3,3.335698000038974,3.0,-1.0,5,3
107,0,3,6.245647665928118,2.0,1.0,5,2
107,1,3,19.456212916993536,1.0,3.0,5,2
107,0,3,15.22476158302743,7.0,9.0,5,3
107,0,3,4.2795675420202315,7.0,-4.0,5,3
107,0,3,10.430920916958712,-2.0,4.0,5,2
107,1,3,3.9327957089990377,-2.0,-9.0,5,2
107,1,4,5.7851755829760805,1.0,6.0,3,1
107,1,4,12.00018245796673,2.0,4.0,3,1
107,0,4,16.073909915983677,-2.0,2.0,3,2
107,0,4,10.026691583101638,-1.0,0.0,3,2
107,1,4,6.079415250103921,-1.0,4.0,3,1
107,1,4,7.388421625015326,1.0,2.0,3,2
107,1,4,1.2317042500944808,1.0,2.0,3,2
107,1,4,10.700646292068996,-1.0,4.0,3,1
107,1,5,5.146667541004717,6.0,1.0,4,1
107,1,5,0.5580921670189127,3.0,6.0,4,2
107,1,5,13.776428124983797,-3.0,4.0,4,3
107,0,5,4.113806707900949,-2.0,-3.0,4,3
107,0,5,2.9584845829522237,1.0,-8.0,4,2
107,1,5,0.3194362920476123,3.0,-1.0,4,2
107,1,5,0.7017719170544297,1.0,-1.0,4,2
107,0,5,2.7815970829688013,7.0,-6.0,4,1
107,0,6,18.22684204101097,-3.0,6.0,3,1
107,1,6,4.359056832967326,-7.0,-9.0,3,1
107,1,6,0.8434889588970691,-7.0,-14.0,3,2
107,1,6,3.160323333926499,-5.0,-14.0,3,2
107,0,6,2.413060124963522,-1.0,6.0,3,1
107,0,6,10.49712583294604,-1.0,1.0,3,2
107,1,6,0.3592375409789383,-5.0,-9.0,3,1
107,0,6,3.2462410000152886,-3.0,1.0,3,2
107,1,7,1.284449166036211,1.0,6.0,5,3
107,1,7,5.820232916041277,-2.0,-10.0,5,2
107,1,7,4.8907827499788254,-1.0,-4.0,5,2
107,1,7,5.415332042030059,2.0,12.0,5,3
107,1,7,7.50757070898544,-2.0,-9.0,5,3
107,1,7,5.216985790990293,2.0,11.0,5,2
107,1,7,5.620570541010238,-1.0,-8.0,5,3
107,1,7,2.857039749971591,1.0,10.0,5,2
108,0,1,4.162718583014794,-2.0,-2.0,5,3
108,1,1,31.21846983302385,1.0,-4.0,5,2
108,1,1,11.440919917076826,-2.0,-2.0,5,3
108,1,1,8.766483458108269,3.0,3.0,5,3
108,0,1,20.06888000003528,-2.0,-2.0,5,3
108,0,1,2.0861965420190245,1.0,-4.0,5,2
108,0,1,6.953980624908581,1.0,-4.0,5,2
108,1,1,8.064403916941956,-4.0,-9.0,5,2
108,0,2,39.49294575001113,-6.0,2.0,5,2
108,1,2,24.572769084014,-14.0,-6.0,5,2
108,1,2,8.126673542079516,1.0,1.0,5,3
108,1,2,23.351438875077292,-7.0,-7.0,5,3
108,1,2,14.330751167028213,-6.0,2.0,5,2
108,1,2,4.227787292096764,-6.0,-5.0,5,3
108,0,2,1.5534402909688652,-7.0,0.0,5,2
108,0,2,3.038086959044449,-7.0,-7.0,5,3
108,1,3,20.462851708987728,-4.0,-4.0,6,3
108,1,3,16.090838625095785,2.0,2.0,6,3
108,1,3,4.992626124992967,-4.0,-4.0,6,3
108,1,3,11.15167383395601,7.0,7.0,6,3
108,1,3,10.574085791013204,7.0,7.0,6,3
108,1,3,13.171709959045984,1.0,1.0,6,3
108,1,3,13.431264540995471,2.0,2.0,6,3
108,1,3,17.56397070805542,1.0,1.0,6,3
108,1,4,19.99227895902004,2.0,2.0,6,3
108,1,4,10.496484915958716,-4.0,-4.0,6,3
108,1,4,21.719300207914785,-1.0,-1.0,6,3
108,1,4,8.840685790986754,-3.0,-3.0,6,3
108,1,4,17.951579749933444,2.0,2.0,6,3
108,1,4,8.166923791985027,1.0,1.0,6,3
108,1,4,16.97128237504512,-1.0,-1.0,6,3
108,1,4,6.2863810419803485,-4.0,-4.0,6,3
108,0,5,52.66230141709093,2.0,-7.0,5,2
108,1,5,12.221284125000238,-1.0,-10.0,5,2
108,1,5,13.674698290997185,2.0,-7.0,5,2
108,1,5,17.609696416999213,-1.0,-1.0,5,3
108,1,5,11.02774637506809,-1.0,-1.0,5,3
108,0,5,22.29440200002864,-1.0,-1.0,5,3
108,1,5,6.7792512079468,2.0,2.0,5,3
108,1,5,10.040977333090268,2.0,-7.0,5,2
108,0,6,30.69722933298908,4.0,-1.0,5,3
108,0,6,7.4935419170651585,-4.0,0.0,5,2
108,1,6,10.306168082985096,15.0,-3.0,5,3
108,0,6,5.335200542001985,8.0,4.0,5,3
108,1,6,7.851003458956256,3.0,-7.0,5,2
108,1,6,10.818780583911575,8.0,4.0,5,3
108,0,6,4.2004309999756515,7.0,-2.0,5,2
108,1,6,6.400084082968533,3.0,-7.0,5,2
108,0,7,41.96226291696075,-4.0,-4.0,3,3
108,1,7,6.2632605829276145,4.0,,3,0
108,1,7,12.238361000083389,-4.0,-4.0,3,3
108,0,7,23.87651770899538,-2.0,1.0,3,1
108,1,7,2.2686958339763805,1.0,3.0,3,2
108,0,7,6.2246718750102445,2.0,-5.0,3,2
108,1,7,4.939910541987047,4.0,,3,0
108,1,7,11.69796449993737,-1.0,-7.0,3,1
109,1,1,7.184989625005983,-3.0,-12.0,5,2
109,1,1,3.065139290993102,3.0,3.0,5,3
109,1,1,14.29742104106117,1.0,-7.0,5,3
109,0,1,8.078870333964005,-1.0,-2.0,5,2
109,0,1,3.8034982919925824,1.0,0.0,5,2
109,1,1,12.722395790973678,-3.0,-9.0,5,3
109,1,1,1.9508719580480829,-1.0,-9.0,5,3
109,1,1,7.442949291085824,3.0,0.0,5,2
109,0,2,4.2851203749887645,3.0,-1.0,3,1
109,0,2,3.9265500410692766,3.0,-1.0,3,1
109,1,2,1.3306050410028547,6.0,0.0,3,2
109,1,2,4.126011374988593,3.0,-9.0,3,1
109,0,2,1.391632333048619,6.0,0.0,3,2
109,1,2,10.768247750005685,-4.0,-10.0,3,2
109,1,2,0.3089468749240041,6.0,8.0,3,2
109,1,2,15.20643875002861,13.0,9.0,3,1
109,1,3,2.6728482090402395,-7.0,6.0,3,2
109,1,3,0.1660030410857871,-4.0,-9.0,3,2
109,1,3,3.3058002500329167,-4.0,-6.0,3,1
109,0,3,1.5340486660134047,-7.0,6.0,3,2
109,0,3,3.256572625017725,-7.0,9.0,3,1
109,1,3,2.286362042068504,-4.0,-6.0,3,1
109,1,3,8.707925750059076,-12.0,-6.0,3,1
109,0,3,4.014337333035655,1.0,6.0,3,2
109,1,4,3.5301697910763323,-1.0,4.0,5,2
109,0,4,2.7104084589518607,-2.0,12.0,5,2
109,1,4,4.1409542500041425,1.0,7.0,5,3
109,0,4,0.0179334999993443,3.0,6.0,5,2
109,1,4,0.3434490420622751,2.0,-1.0,5,3
109,0,4,2.275025915936567,-2.0,1.0,5,3
109,0,4,1.4896751249907538,-3.0,5.0,5,3
109,1,4,0.8805339999962598,2.0,10.0,5,2
109,1,5,0.6747856249567121,1.0,8.0,4,2
109,1,5,0.1513369169551879,2.0,5.0,4,1
109,1,5,0.4692030829610303,2.0,0.0,4,2
109,1,5,0.4077202079351991,-2.0,3.0,4,3
109,1,5,0.8624604580691084,1.0,0.0,4,2
109,1,5,0.5665574579034001,-1.0,0.0,4,2
109,1,5,0.3663386659463867,-2.0,8.0,4,2
109,1,5,3.1291765000205487,-1.0,8.0,4,2
109,0,6,1.2017694159876555,2.0,3.0,6,3
109,1,6,1.017474666936323,-4.0,-1.0,6,3
109,0,6,0.409394041984342,-4.0,-1.0,6,3
109,1,6,0.3563914579572156,2.0,2.0,6,3
109,1,6,0.976593790925108,-3.0,0.0,6,3
109,1,6,0.3392713749781251,-4.0,0.0,6,3
109,1,6,0.3961351249599829,1.0,2.0,6,3
109,1,6,0.4683501250110566,2.0,3.0,6,3
109,0,7,1.50978279102128,1.0,-2.0,6,3
109,1,7,0.3709533750079572,3.0,8.0,6,3
109,0,7,1.2297452091006562,-2.0,-5.0,6,3
109,1,7,0.6727514170343056,3.0,8.0,6,3
109,1,7,1.5363200419815255,6.0,11.0,6,3
109,1,7,0.8200126660522074,3.0,0.0,6,3
109,1,7,2.8994827090064064,1.0,6.0,6,3
109,0,7,0.7675502080237493,1.0,-2.0,6,3
110,0,1,19.697509375051595,-1.0,-3.0,6,3
110,1,1,11.338163750013337,-4.0,-3.0,6,3
110,1,1,11.399151834077202,2.0,3.0,6,3
110,1,1,12.0012861660216,4.0,2.0,6,3
110,0,1,26.274777084006928,1.0,2.0,6,3
110,1,1,6.892309791990556,2.0,3.0,6,3
110,1,1,4.820441082934849,-2.0,-4.0,6,3
110,0,1,7.6413620410021394,-2.0,-4.0,6,3
110,1,2,25.51758929202333,-4.0,-4.0,5,3
110,1,2,26.962792541016825,-3.0,-3.0,5,3
110,1,2,32.623763040988706,-3.0,-12.0,5,2
110,1,2,60.9457821669057,-3.0,-12.0,5,2
110,0,2,9.863657708046958,-4.0,-13.0,5,2
110,0,2,16.475982166011818,1.0,-8.0,5,2
110,0,2,10.2971047910396,-4.0,-4.0,5,3
110,0,2,6.189586499938741,-8.0,-8.0,5,3
110,1,3,11.098587457905523,8.0,-19.0,5,3
110,1,3,3.3601507919374853,5.0,-18.0,5,2
110,0,3,44.09479374997318,7.0,-18.0,5,3
110,1,3,1.911240249988623,15.0,-9.0,5,2
110,1,3,10.21736474998761,4.0,-17.0,5,2
110,0,3,10.532125167082995,5.0,-18.0,5,2
110,1,3,23.828971832990646,7.0,-18.0,5,3
110,1,3,3.2699362080311403,-3.0,-27.0,5,3
110,1,4,33.47600424999837,2.0,2.0,6,3
110,1,4,8.484020375064574,-4.0,-5.0,6,3
110,1,4,8.195469291997142,3.0,2.0,6,3
110,1,4,7.982579417061061,-5.0,-5.0,6,3
110,1,4,3.891333166975528,3.0,2.0,6,3
110,1,4,17.077876582974568,3.0,2.0,6,3
