subject,choice_bin,recalled_offer_value,game,rt,recalled_total_count,recalled_offer_count
101,0,2.0,1,12.338066875003278,6,3
101,0,-4.0,1,14.256583416019566,6,3
101,1,8.0,1,7.267857666010968,6,3
101,1,1.0,1,23.057488374994136,6,3
101,0,2.0,1,8.188803375000134,6,3
101,1,1.0,1,5.252752249944024,6,3
101,1,7.0,1,1.8111851669382304,6,3
101,0,-5.0,1,2.301793250022456,6,3
101,0,-7.0,2,19.747027875040654,6,3
101,0,1.0,2,10.80698737502098,6,3
101,1,-7.0,2,21.413059125072323,6,3
101,0,-7.0,2,11.622723667067476,6,3
101,0,-15.0,2,8.690614124992862,6,3
101,0,-7.0,2,6.621130750048906,6,3
101,0,-17.0,2,7.580716666998342,6,3
101,1,3.0,2,4.666229874943383,6,3
101,1,2.0,3,33.20751295797527,6,3
101,1,4.0,3,20.344239125028253,6,3
101,0,-2.0,3,7.376978749991395,6,3
101,1,2.0,3,6.0246376659488305,6,3
101,1,8.0,3,2.1925120829837397,6,3
101,1,4.0,3,1.0523985410109162,6,3
101,1,2.0,3,10.507461083005182,6,3
101,1,4.0,3,2.96003983297851,6,3
101,1,1.0,4,15.08604804193601,6,3
101,1,-1.0,4,13.194192833034322,6,3
101,1,6.0,4,6.755183957982808,6,3
101,1,2.0,4,11.721790582989344,6,3
101,0,-1.0,4,15.720312208984978,6,3
101,1,3.0,4,8.06427795800846,6,3
101,1,4.0,4,6.194624542025849,6,3
101,1,6.0,4,4.627517707995139,6,3
101,1,1.0,5,19.036868416937068,6,3
101,1,1.0,5,8.802479250007309,6,3
101,1,1.0,5,11.9978993749246,6,3
101,1,-1.0,5,7.186649541021325,6,3
101,0,-3.0,5,9.688739584060386,6,3
101,0,-1.0,5,9.37356112501584,6,3
101,0,-3.0,5,16.027387458947487,6,3
101,0,-3.0,5,8.628625291981734,6,3
101,1,1.0,6,34.82091787504032,6,3
101,1,3.0,6,9.28916908300016,6,3
101,0,-1.0,6,9.135290417005308,6,3
101,1,3.0,6,15.752294708043337,6,3
101,0,3.0,6,22.01103254093323,6,3
101,1,1.0,6,6.700038500013761,6,3
101,1,-1.0,6,7.431222124956548,6,3
101,1,-1.0,6,5.113205374917015,6,3
101,0,-6.0,7,12.365650417050349,6,3
101,0,-3.0,7,10.72541779105086,6,3
101,0,-3.0,7,9.400387874920852,6,3
101,0,-7.0,7,6.281259207986295,6,3
101,0,-6.0,7,6.40163429104723,6,3
101,0,-2.0,7,7.092488958965987,6,3
101,0,-3.0,7,8.314516582991928,6,3
101,0,-6.0,7,2.457128416048363,6,3
103,0,2.0,1,14.062734958017243,6,3
103,1,9.0,1,24.833274999982677,6,3
103,0,5.0,1,12.0465518750716,6,3
103,1,-2.0,1,10.608763040974736,6,3
103,0,-1.0,1,10.133375832927412,6,3
103,1,-2.0,1,5.040337499929592,6,3
103,1,8.0,1,8.420043624937534,6,3
103,1,9.0,1,6.173746875021607,6,3
103,1,-6.0,2,15.300518541014752,4,1
103,0,-8.0,2,10.054789750021882,4,2
103,1,-3.0,2,22.120465916930694,4,2
103,0,-3.0,2,10.743996166042052,4,2
103,1,2.0,2,19.61226841597818,4,2
103,0,-3.0,2,5.646499624941498,4,2
103,0,0.0,2,10.375634209020063,4,3
103,1,-3.0,2,15.868244708050042,4,2
103,1,4.0,3,8.834407874965109,5,3
103,1,7.0,3,29.658429875038564,5,2
103,0,5.0,3,10.497171583003365,5,3
103,1,13.0,3,9.244526749942452,5,2
103,0,-1.0,3,2.633825666969642,5,3
103,1,8.0,3,4.2468404999235645,5,2
103,1,5.0,3,14.673821666045114,5,3
103,1,7.0,3,21.41356308304239,5,2
103,1,-3.0,4,15.61622433399316,5,3
103,0,-6.0,4,14.085815540980548,5,2
103,1,-4.0,4,11.486993000027724,5,2
103,0,-4.0,4,14.811134500079788,5,2
103,1,-4.0,4,24.573432959034108,5,2
103,0,-1.0,4,7.447224667062983,5,3
103,0,-3.0,4,6.951357625075616,5,3
103,1,-3.0,4,18.69697479205206,5,3
103,1,-1.0,5,37.46965962497052,5,3
103,0,-2.0,5,16.790348042035475,5,3
103,0,0.0,5,18.815463667036965,5,2
103,0,3.0,5,25.198714207974263,5,2
103,0,1.0,5,16.49158237501979,5,2
103,0,-2.0,5,8.83203249995131,5,3
103,0,-4.0,5,4.395553083042614,5,3
103,0,1.0,5,8.869144375086762,5,2
103,0,0.0,6,67.30460041598417,5,2
103,0,-2.0,6,17.598854375071824,5,3
103,1,4.0,6,17.13334058399778,5,2
103,1,4.0,6,28.71283787500579,5,2
103,0,1.0,6,17.063075124984607,5,2
103,1,1.0,6,15.112265125033446,5,3
103,0,2.0,6,9.849985375069082,5,3
103,0,-2.0,6,13.821856584050693,5,3
103,0,-1.0,7,4.5658652919810265,6,3
103,0,-7.0,7,7.117545707966201,6,3
103,1,4.0,7,10.529879999929108,6,3
103,0,-1.0,7,10.513634916977026,6,3
103,1,4.0,7,8.95531187497545,6,3
103,0,-7.0,7,3.628575499984436,6,3
103,0,-2.0,7,17.422590582980774,6,3
103,0,-2.0,7,6.19561662490014,6,3
104,0,4.0,1,2.6777360419509932,4,2
104,1,4.0,1,1.1347983329324052,4,2
104,0,-2.0,1,1.7368539579911155,4,1
104,1,5.0,1,0.9296067919349298,4,2
104,1,9.0,1,2.618371875025332,4,2
104,1,11.0,1,2.285553125082515,4,3
104,1,5.0,1,0.7779633329482749,4,2
104,0,0.0,1,1.2480977090308445,4,2
104,0,2.0,2,11.362428708001971,5,2
104,1,9.0,2,3.351680124993436,5,3
104,1,-3.0,2,0.8441960000200197,5,2
104,0,-1.0,2,7.782831375021488,5,2
104,1,0.0,2,4.0416492079384625,5,2
104,1,4.0,2,1.187969999969937,5,3
104,1,6.0,2,1.6605947919888422,5,3
104,1,7.0,2,3.759918999974616,5,3
104,1,7.0,3,3.7604143749922514,3,1
104,1,5.0,3,1.4556608750717714,3,2
104,0,-3.0,3,4.086700291954912,3,1
104,0,-3.0,3,5.473612417001277,3,1
104,1,2.0,3,1.2939922499936074,3,3
104,1,5.0,3,4.816386708058417,3,2
104,0,-5.0,3,2.5170710829552263,3,2
104,1,5.0,4,1.3051365420687944,5,3
104,1,5.0,4,0.5213593749795109,5,2
104,1,3.0,4,0.430837457999587,5,3
104,1,5.0,4,4.811406249995343,5,2
104,1,5.0,4,0.4008932909928262,5,2
104,0,5.0,4,0.7083544170018286,5,3
104,1,5.0,4,0.8427637499989942,5,3
104,1,7.0,4,0.8805609999690205,5,2
104,1,-16.0,5,1.0543427090160549,5,2
104,1,-10.0,5,9.378299625008369,5,2
104,0,-8.0,5,0.7599747499916703,5,3
104,1,-6.0,5,1.4652923750691116,5,3
104,0,-12.0,5,1.0646406250307336,5,2
104,0,-14.0,5,3.4867622080491856,5,2
104,1,-4.0,5,2.8579910829430446,5,3
104,0,-10.0,5,1.2372581659583377,5,3
104,0,3.0,6,2.7241994170472026,4,1
104,1,3.0,6,6.599914000020362,4,1
104,1,-6.0,6,3.878611791995354,4,2
104,1,1.0,6,4.069019917049445,4,3
104,1,10.0,6,1.727344833081588,4,2
104,1,1.0,6,1.924536957987584,4,3
104,1,1.0,6,0.6081641250057146,4,3
104,0,3.0,6,11.465849000029266,4,1
104,1,10.0,7,9.729151666979304,6,3
104,1,3.0,7,2.8362104169791564,6,3
104,1,16.0,7,1.511956917005591,6,3
104,1,9.0,7,11.2331016670214,6,3
104,1,9.0,7,6.256807332974859,6,3
104,1,9.0,7,6.391611875034869,6,3
104,1,10.0,7,5.509306167019531,6,3
104,1,10.0,7,9.435082374955527,6,3
105,1,7.0,1,6.351288583944552,3,2
105,0,-1.0,1,3.798770499997772,3,1
105,1,9.0,1,1.113639457966201,3,2
105,0,-1.0,1,4.153576708049513,3,1
105,1,8.0,1,2.819347291951999,3,3
105,0,9.0,1,2.3712131249485537,3,2
105,1,1.0,1,3.0312586670042947,3,1
105,1,20.0,2,4.049898999975994,3,3
105,0,4.0,2,4.394204374984838,3,1
105,1,16.0,2,0.5587012500036508,3,2
105,0,12.0,2,3.147713084006682,3,2
105,1,20.0,2,0.832736958982423,3,3
105,1,8.0,2,0.8065602920250967,3,1
105,1,4.0,3,1.683105874923058,2,1
105,1,2.0,3,1.5088404170237482,2,2
105,1,2.0,3,1.5943599159363655,2,2
105,1,-2.0,3,1.4525454170070589,2,1
105,1,2.0,3,1.1042189999716356,2,2
105,1,9.0,4,3.0387176249641925,2,1
105,1,9.0,4,1.695655290968716,2,1
105,0,18.0,4,0.3650377499870956,2,2
105,1,18.0,4,0.5698484999593347,2,2
105,1,9.0,4,2.3158307910198346,2,1
105,0,9.0,4,3.869751499965787,2,1
105,0,-8.0,5,2.632470833021216,2,1
105,0,3.0,5,5.405779791995883,2,1
105,0,-5.0,5,6.345956749981269,2,2
105,0,-8.0,5,2.7430502920178697,2,1
105,1,-8.0,5,2.261646958999336,2,1
105,1,3.0,5,0.974659041967243,2,1
105,1,3.0,5,1.831697165966034,2,1
105,1,-6.0,6,2.264907708973624,2,2
105,1,2.0,6,4.788127833977342,2,1
105,1,-6.0,6,2.143643084098585,2,2
105,0,-8.0,6,0.7578217500122264,2,1
105,1,2.0,6,1.2086673750309274,2,1
105,0,-8.0,6,1.1570180000271648,2,1
105,1,-1.0,7,2.415791915962473,2,2
105,1,-3.0,7,0.8172765000490472,2,1
105,1,2.0,7,1.5505095419939607,2,1
105,1,-1.0,7,1.8408980829408392,2,2
105,0,-1.0,7,1.913525625015609,2,2
106,1,5.0,1,2.8335240409942344,5,3
106,1,8.0,1,0.6281142910011113,5,3
106,1,-1.0,1,7.456064291996881,5,2
106,1,7.0,1,0.2255763750290498,5,2
106,0,-3.0,1,0.4287027909886092,5,3
106,0,-3.0,1,0.2897909169550985,5,3
106,0,-4.0,1,0.1340597920352593,5,2
106,1,7.0,1,2.01708808389958,5,2
106,1,6.0,2,3.706560832913965,6,3
106,1,13.0,2,2.0237249169731513,6,3
106,0,-1.0,2,0.5183191660325974,6,3
106,1,12.0,2,0.4517687499755993,6,3
106,1,5.0,2,2.135697999969125,6,3
106,0,3.0,2,2.771725958096795,6,3
106,1,8.0,2,2.234942250070162,6,3
106,1,-2.0,2,2.05441516591236,6,3
106,0,-5.0,3,14.918108790996484,5,3
106,1,0.0,3,4.4598969999933615,5,2
106,1,4.0,3,1.605088124983013,5,2
106,0,-8.0,3,5.856614290969446,5,3
106,0,-9.0,3,7.002851124969311,5,3
106,1,-5.0,3,5.042139875004068,5,3
106,1,3.0,3,0.2882426249561831,5,2
106,1,0.0,3,11.514413958997466,5,2
106,0,-3.0,4,8.043628499959596,5,3
106,0,-6.0,4,8.080775292008184,5,2
106,1,-10.0,4,0.854230625089258,5,3
106,0,1.0,4,2.543876833980903,5,3
106,1,-10.0,4,1.6237369159935042,5,2
106,0,1.0,4,4.577835625037551,5,2
106,1,1.0,4,3.046500957920216,5,3
106,1,-10.0,4,3.699104957981035,5,2
106,1,2.0,5,25.471419292036444,5,3
106,0,-1.0,5,5.125018166960217,5,3
106,1,-1.0,5,2.560310333967209,5,2
106,1,0.0,5,2.290591500001028,5,2
106,1,-1.0,5,2.4461863751057535,5,2
106,0,-2.0,5,3.755572957918048,5,3
106,0,-1.0,5,4.2599175840150565,5,3
106,0,-4.0,5,1.0041726670460775,5,2
106,1,8.0,6,11.463948999997228,5,2
106,1,6.0,6,3.057079792022705,5,2
106,0,1.0,6,7.843068792019039,5,3
106,0,-1.0,6,10.158157333964482,5,3
106,1,5.0,6,1.2549979999894276,5,3
106,0,2.0,6,4.847874375060201,5,2
106,1,8.0,6,0.4887577920453623,5,2
106,0,-1.0,6,1.505555666051805,5,3
106,1,-5.0,7,8.256629499956034,6,3
106,0,-1.0,7,0.6997970830416307,6,3
106,1,-1.0,7,5.8546184580773115,6,3
106,0,-11.0,7,2.625955957919359,6,3
106,0,-9.0,7,1.035131916985847,6,3
106,0,-5.0,7,1.5426541669294238,6,3
106,1,1.0,7,0.7719101670663804,6,3
106,1,-9.0,7,2.3637077909661457,6,3
107,1,2.0,1,25.581430041929707,5,2
107,1,10.0,1,7.316948457970284,5,2
107,1,-4.0,1,16.05985366704408,5,2
107,0,-2.0,1,2.7563375839963555,5,3
107,1,10.0,1,6.240629833075218,5,2
107,0,-10.0,1,2.4058207499329,5,3
107,1,4.0,1,12.453181333024986,5,3
107,0,-10.0,1,2.957775916089304,5,3
107,0,0.0,2,15.500886916997842,5,2
107,1,5.0,2,19.565811500069685,5,2
107,0,6.0,2,7.235825791023672,5,3
107,0,9.0,2,6.728127708076499,5,2
107,0,4.0,2,8.164197333040647,5,3
107,0,-3.0,2,11.628369000041856,5,3
107,1,1.0,2,5.084119000006467,5,3
107,1,2.0,2,7.440315291984007,5,2
107,1,-3.0,3,17.711404417059384,5,3
107,1,-1.0,3,3.335698000038974,5,3
107,0,1.0,3,6.245647665928118,5,2
107,1,3.0,3,19.456212916993536,5,2
107,0,9.0,3,15.22476158302743,5,3
107,0,-4.0,3,4.2795675420202315,5,3
107,1,4.0,3,10.430920916958712,5,2
107,0,-9.0,3,3.9327957089990377,5,2
107,1,6.0,4,5.7851755829760805,3,1
107,1,4.0,4,12.00018245796673,3,1
107,1,2.0,4,16.073909915983677,3,2
107,1,0.0,4,10.026691583101638,3,2
107,0,4.0,4,6.079415250103921,3,1
107,1,2.0,4,7.388421625015326,3,2
107,1,2.0,4,1.2317042500944808,3,2
107,0,4.0,4,10.700646292068996,3,1
107,1,1.0,5,5.146667541004717,4,1
107,1,6.0,5,0.5580921670189127,4,2
107,0,4.0,5,13.776428124983797,4,3
107,1,-3.0,5,4.113806707900949,4,3
107,0,-8.0,5,2.9584845829522237,4,2
107,1,-1.0,5,0.3194362920476123,4,2
107,1,-1.0,5,0.7017719170544297,4,2
107,0,-6.0,5,2.7815970829688013,4,1
107,1,6.0,6,18.22684204101097,3,1
107,0,-9.0,6,4.359056832967326,3,1
107,0,-14.0,6,0.8434889588970691,3,2
107,0,-14.0,6,3.160323333926499,3,2
107,1,6.0,6,2.413060124963522,3,1
107,1,1.0,6,10.49712583294604,3,2
107,0,-9.0,6,0.3592375409789383,3,1
107,1,1.0,6,3.2462410000152886,3,2
107,1,6.0,7,1.284449166036211,5,3
107,0,-10.0,7,5.820232916041277,5,2
107,0,-4.0,7,4.8907827499788254,5,2
107,1,12.0,7,5.415332042030059,5,3
107,0,-9.0,7,7.50757070898544,5,3
107,1,11.0,7,5.216985790990293,5,2
107,0,-8.0,7,5.620570541010238,5,3
107,1,10.0,7,2.857039749971591,5,2
108,1,-2.0,1,4.162718583014794,5,3
108,1,-4.0,1,31.21846983302385,5,2
108,0,-2.0,1,11.440919917076826,5,3
108,1,3.0,1,8.766483458108269,5,3
108,1,-2.0,1,20.06888000003528,5,3
108,0,-4.0,1,2.0861965420190245,5,2
108,0,-4.0,1,6.953980624908581,5,2
108,0,-9.0,1,8.064403916941956,5,2
108,1,2.0,2,39.49294575001113,5,2
108,0,-6.0,2,24.572769084014,5,2
108,1,1.0,2,8.126673542079516,5,3
108,0,-7.0,2,23.351438875077292,5,3
108,0,2.0,2,14.330751167028213,5,2
108,0,-5.0,2,4.227787292096764,5,3
108,1,0.0,2,1.5534402909688652,5,2
108,1,-7.0,2,3.038086959044449,5,3
108,0,-4.0,3,20.462851708987728,6,3
108,1,2.0,3,16.090838625095785,6,3
108,0,-4.0,3,4.992626124992967,6,3
108,1,7.0,3,11.15167383395601,6,3
108,1,7.0,3,10.574085791013204,6,3
108,1,1.0,3,13.171709959045984,6,3
108,1,2.0,3,13.431264540995471,6,3
108,1,1.0,3,17.56397070805542,6,3
108,1,2.0,4,19.99227895902004,6,3
108,0,-4.0,4,10.496484915958716,6,3
108,0,-1.0,4,21.719300207914785,6,3
108,0,-3.0,4,8.840685790986754,6,3
108,1,2.0,4,17.951579749933444,6,3
108,1,1.0,4,8.166923791985027,6,3
108,0,-1.0,4,16.97128237504512,6,3
108,0,-4.0,4,6.2863810419803485,6,3
108,0,-7.0,5,52.66230141709093,5,2
108,0,-10.0,5,12.221284125000238,5,2
108,1,-7.0,5,13.674698290997185,5,2
108,0,-1.0,5,17.609696416999213,5,3
108,0,-1.0,5,11.02774637506809,5,3
108,1,-1.0,5,22.29440200002864,5,3
108,1,2.0,5,6.7792512079468,5,3
108,1,-7.0,5,10.040977333090268,5,2
108,0,-1.0,6,30.69722933298908,5,3
108,1,0.0,6,7.4935419170651585,5,2
108,1,-3.0,6,10.306168082985096,5,3
108,0,4.0,6,5.335200542001985,5,3
108,1,-7.0,6,7.851003458956256,5,2
108,1,4.0,6,10.818780583911575,5,3
108,0,-2.0,6,4.2004309999756515,5,2
108,1,-7.0,6,6.400084082968533,5,2
108,1,-4.0,7,41.96226291696075,3,3
108,0,-4.0,7,12.238361000083389,3,3
108,1,1.0,7,23.87651770899538,3,1
108,1,3.0,7,2.2686958339763805,3,2
108,0,-5.0,7,6.2246718750102445,3,2
108,0,-7.0,7,11.69796449993737,3,1
109,0,-12.0,1,7.184989625005983,5,2
109,1,3.0,1,3.065139290993102,5,3
109,1,-7.0,1,14.29742104106117,5,3
109,1,-2.0,1,8.078870333964005,5,2
109,0,0.0,1,3.8034982919925824,5,2
109,0,-9.0,1,12.722395790973678,5,3
109,0,-9.0,1,1.9508719580480829,5,3
109,1,0.0,1,7.442949291085824,5,2
109,0,-1.0,2,4.2851203749887645,3,1
109,0,-1.0,2,3.9265500410692766,3,1
109,1,0.0,2,1.3306050410028547,3,2
109,1,-9.0,2,4.126011374988593,3,1
109,0,0.0,2,1.391632333048619,3,2
109,0,-10.0,2,10.768247750005685,3,2
109,1,8.0,2,0.3089468749240041,3,2
109,1,9.0,2,15.20643875002861,3,1
109,0,6.0,3,2.6728482090402395,3,2
109,0,-9.0,3,0.1660030410857871,3,2
109,0,-6.0,3,3.3058002500329167,3,1
109,1,6.0,3,1.5340486660134047,3,2
109,1,9.0,3,3.256572625017725,3,1
109,0,-6.0,3,2.286362042068504,3,1
109,0,-6.0,3,8.707925750059076,3,1
109,0,6.0,3,4.014337333035655,3,2
109,0,4.0,4,3.5301697910763323,5,2
109,1,12.0,4,2.7104084589518607,5,2
109,1,7.0,4,4.1409542500041425,5,3
109,0,6.0,4,0.0179334999993443,5,2
109,1,-1.0,4,0.3434490420622751,5,3
109,1,1.0,4,2.275025915936567,5,3
109,1,5.0,4,1.4896751249907538,5,3
109,1,10.0,4,0.8805339999962598,5,2
109,1,8.0,5,0.6747856249567121,4,2
109,1,5.0,5,0.1513369169551879,4,1
109,1,0.0,5,0.4692030829610303,4,2
109,0,3.0,5,0.4077202079351991,4,3
109,1,0.0,5,0.8624604580691084,4,2
109,0,0.0,5,0.5665574579034001,4,2
109,0,8.0,5,0.3663386659463867,4,2
109,0,8.0,5,3.1291765000205487,4,2
109,0,3.0,6,1.2017694159876555,6,3
109,0,-1.0,6,1.017474666936323,6,3
109,1,-1.0,6,0.409394041984342,6,3
109,1,2.0,6,0.3563914579572156,6,3
109,0,0.0,6,0.976593790925108,6,3
109,0,0.0,6,0.3392713749781251,6,3
109,1,2.0,6,0.3961351249599829,6,3
109,1,3.0,6,0.4683501250110566,6,3
109,0,-2.0,7,1.50978279102128,6,3
109,1,8.0,7,0.3709533750079572,6,3
109,1,-5.0,7,1.2297452091006562,6,3
109,1,8.0,7,0.6727514170343056,6,3
109,1,11.0,7,1.5363200419815255,6,3
109,1,0.0,7,0.8200126660522074,6,3
109,1,6.0,7,2.8994827090064064,6,3
109,0,-2.0,7,0.7675502080237493,6,3
110,1,-3.0,1,19.697509375051595,6,3
110,0,-3.0,1,11.338163750013337,6,3
110,1,3.0,1,11.399151834077202,6,3
110,1,2.0,1,12.0012861660216,6,3
110,0,2.0,1,26.274777084006928,6,3
110,1,3.0,1,6.892309791990556,6,3
110,0,-4.0,1,4.820441082934849,6,3
110,1,-4.0,1,7.6413620410021394,6,3
110,0,-4.0,2,25.51758929202333,5,3
110,0,-3.0,2,26.962792541016825,5,3
110,0,-12.0,2,32.623763040988706,5,2
110,0,-12.0,2,60.9457821669057,5,2
110,1,-13.0,2,9.863657708046958,5,2
110,0,-8.0,2,16.475982166011818,5,2
110,1,-4.0,2,10.2971047910396,5,3
110,1,-8.0,2,6.189586499938741,5,3
110,1,-19.0,3,11.098587457905523,5,3
110,1,-18.0,3,3.3601507919374853,5,2
110,0,-18.0,3,44.09479374997318,5,3
110,1,-9.0,3,1.911240249988623,5,2
110,1,-17.0,3,10.21736474998761,5,2
110,0,-18.0,3,10.532125167082995,5,2
110,1,-18.0,3,23.828971832990646,5,3
110,0,-27.0,3,3.2699362080311403,5,3
110,1,2.0,4,33.47600424999837,6,3
110,0,-5.0,4,8.484020375064574,6,3
110,1,2.0,4,8.195469291997142,6,3
110,0,-5.0,4,7.982579417061061,6,3
110,1,2.0,4,3.891333166975528,6,3
110,1,2.0,4,17.077876582974568,6,3
110,0,-5.0,4,5.784241124987602,6,3
110,0,-5.0,4,17.813648834009655,6,3
110,0,-1.0,5,23.9832946669776,4,2
110,1,5.0,5,15.55716870899778,4,2
110,1,9.0,5,25.236593500012532,4,2
110,1,5.0,5,2.18437279202044,4,2
110,0,-1.0,5,0.3854997089365497,4,2
