subject,choice_bin,recalled_offer_value,game,rt,recalled_total_count,recalled_offer_count
110,0,0.0,5,1.1828185840277,4,3
110,0,-5.0,5,2.189051458030008,4,2
110,1,4.0,5,13.434347625006922,4,1
110,1,1.0,6,25.423263040953316,5,3
110,1,5.0,6,5.700971250073053,5,3
110,1,11.0,6,9.0868267089827,5,2
110,1,5.0,6,11.637963874964043,5,3
110,1,7.0,6,5.572189374943264,5,2
110,1,7.0,6,12.688425624975936,5,2
110,1,6.0,6,3.4761131670093164,5,2
110,1,6.0,6,9.700936458073556,5,3
110,1,14.0,7,9.2245595830027,5,3
110,1,5.0,7,5.484991000033915,5,3
110,1,13.0,7,5.118776416988112,5,2
110,0,14.0,7,14.684405457926914,5,3
110,0,0.0,7,10.636579625075685,5,2
110,1,9.0,7,6.025330916978419,5,2
110,0,0.0,7,8.88543995807413,5,2
110,1,1.0,7,3.2211181249003857,5,3
111,1,10.0,1,13.3901272501098,3,2
111,1,10.0,1,2.2789847082458436,3,2
111,0,5.0,1,2.0823342917719856,3,1
111,0,1.0,1,6.875183500000276,3,1
111,1,14.0,1,0.7407379583455622,3,2
111,0,5.0,1,2.6242162499111146,3,1
111,0,5.0,1,1.3747784583829343,3,1
111,1,10.0,1,2.1288840832421556,3,2
111,1,10.0,2,4.133532000007108,5,2
111,1,1.0,2,1.8953712083166463,5,2
111,0,-12.0,2,0.1103119166800752,5,3
111,1,1.0,2,4.8458697500173,5,2
111,0,6.0,2,3.117442833376117,5,2
111,1,-8.0,2,0.0985127915628254,5,3
111,0,-3.0,2,1.7771213749656454,5,3
111,0,-3.0,2,2.76615162496455,5,3
111,1,1.0,3,3.862172416760586,5,2
111,1,2.0,3,1.7486616666428745,5,2
111,1,-6.0,3,5.701709791785106,5,3
111,1,-6.0,3,2.513077416573651,5,3
111,0,2.0,3,0.5010444583604112,5,2
111,0,-5.0,3,3.2506585418013856,5,3
111,1,1.0,3,6.150202708435245,5,2
111,1,-5.0,3,7.604773791623302,5,3
111,0,-9.0,4,4.109938166569918,5,3
111,1,4.0,4,3.5259957916568965,5,2
111,1,-9.0,4,0.7063707916531712,5,3
111,1,-6.0,4,1.9622130416100845,5,3
111,0,7.0,4,0.610821166774258,5,2
111,1,-5.0,4,1.3777326667914167,5,2
111,1,7.0,4,1.8341373750008645,5,2
111,1,3.0,4,0.5619618333876133,5,3
111,1,0.0,5,5.46325174998492,3,2
111,0,-9.0,5,3.977310708374716,3,1
111,1,-7.0,5,3.4665323750814423,3,1
111,0,-9.0,5,0.2583879582816735,3,3
111,0,-2.0,5,0.4434929999988526,3,2
111,1,-9.0,5,1.1811800415161997,3,3
111,0,2.0,6,6.562879375065677,6,3
111,1,1.0,6,0.9757295832969248,6,3
111,0,6.0,6,0.5874659999972209,6,3
111,1,5.0,6,0.2218297499930486,6,3
111,1,6.0,6,0.7055870415642858,6,3
111,1,1.0,6,6.167869166587479,6,3
111,1,3.0,6,1.3051007081521675,6,3
111,1,4.0,6,5.639742208411917,6,3
111,1,-2.0,7,2.4643684583716094,3,2
111,1,9.0,7,1.3777499999850988,3,1
111,0,9.0,7,0.8789148334180936,3,1
111,1,11.0,7,0.850149208214134,3,2
111,0,-4.0,7,1.3714927915716544,3,1
111,1,-2.0,7,0.6594347916543484,3,2
111,1,7.0,7,0.8582783750025555,3,3
113,1,1.0,1,16.544949540984817,2,1
113,0,-6.0,1,4.512906415970065,2,2
113,0,-7.0,1,1.070014207973145,2,1
113,1,1.0,1,7.161886542104185,2,1
113,0,-7.0,1,3.077405083924532,2,1
113,0,-7.0,1,2.048711417010054,2,1
113,1,1.0,1,4.262192249996588,2,1
113,0,4.0,2,6.597624249989167,3,1
113,0,-1.0,2,7.85979649994988,3,2
113,1,4.0,2,1.953077791957185,3,1
113,0,-9.0,2,1.457680999999866,3,2
113,1,-9.0,2,6.114788833074272,3,2
113,0,-9.0,2,3.7024967500474304,3,2
113,1,4.0,2,0.6068211669335142,3,1
113,0,-4.0,2,7.364240666967817,3,1
113,0,0.0,3,4.785282915923744,4,2
113,0,0.0,3,1.6167775000212714,4,2
113,0,0.0,3,6.479659083997831,4,2
113,1,6.0,3,1.388225584058091,4,2
113,1,1.0,3,10.375034458003938,4,2
113,0,-5.0,3,14.769500542082824,4,2
113,0,1.0,3,1.033396500046365,4,2
113,1,1.0,3,4.697648083092645,4,2
113,1,7.0,4,1.1928892920259386,1,1
113,1,7.0,4,4.348825666937046,1,1
113,1,7.0,4,2.726367582916282,1,1
113,1,7.0,4,0.3405817080056295,1,1
113,0,-7.0,5,6.865040999953635,2,1
113,1,-7.0,5,3.531796459108591,2,1
113,1,-8.0,5,1.361399665940553,2,1
113,0,-8.0,5,1.5053846660302952,2,1
113,0,-8.0,5,3.49068620800972,2,1
113,0,-7.0,5,3.321417084080167,2,1
113,0,-7.0,5,7.841273959027603,2,1
113,0,-8.0,5,0.9296420000027864,2,1
113,0,-2.0,6,2.5852706249570474,3,2
113,0,4.0,6,7.171700541977771,3,1
113,0,-6.0,6,0.98726479196921,3,1
113,0,-13.0,6,8.898051833035424,3,2
113,0,-13.0,6,1.0425212080590427,3,2
113,1,-3.0,6,5.082920374930836,3,2
113,1,4.0,6,7.235050208051689,3,1
113,0,-7.0,6,3.483419041032903,3,1
113,1,-12.0,7,6.2217257500160486,3,2
113,1,-7.0,7,11.751644957927056,3,1
113,0,-11.0,7,0.9304670830024406,3,2
113,1,-12.0,7,0.4218693339498713,3,2
113,1,-12.0,7,7.915533624938689,3,2
113,0,-6.0,7,1.2819223750848323,3,1
113,0,-6.0,7,0.0136839170008897,3,1
113,0,-6.0,7,0.6197520410642028,3,1
114,1,1.0,1,33.667738749994896,6,3
114,0,-3.0,1,8.206451624981128,6,3
114,0,-1.0,1,11.47333275002893,6,3
114,0,-1.0,1,12.18920504162088,6,3
114,1,3.0,1,10.526956000016073,6,3
114,1,1.0,1,16.171504208468832,6,3
114,1,1.0,1,5.449646708322689,6,3
114,0,-1.0,1,6.595878249965608,6,3
114,1,9.0,2,6.82990379165858,6,3
114,1,5.0,2,31.0537340833107,6,3
114,1,6.0,2,27.863988541648723,6,3
114,1,5.0,2,5.954018875025213,6,3
114,0,0.0,2,9.730553166824391,6,3
114,1,14.0,2,4.312130666803569,6,3
114,1,9.0,2,10.208125208271667,6,3
114,1,8.0,2,5.6195704999845475,6,3
114,0,-2.0,3,18.227773000020537,6,3
114,0,-7.0,3,10.098824666580184,6,3
114,1,1.0,3,9.446413166704588,6,3
114,1,6.0,3,10.509371333406309,6,3
114,1,1.0,3,3.7879821667447686,6,3
114,0,-4.0,3,13.084158208221195,6,3
114,0,-2.0,3,5.497897749999538,6,3
114,1,3.0,3,7.488231458351947,6,3
114,1,1.0,4,10.514569833292626,6,3
114,0,-2.0,4,20.420276666642167,6,3
114,0,-2.0,4,6.8318524999776855,6,3
114,0,-1.0,4,8.837861916748807,6,3
114,0,-2.0,4,16.814623249927536,6,3
114,0,-4.0,4,12.03279845835641,6,3
114,0,-1.0,4,10.160036874935033,6,3
114,0,-1.0,4,7.920833125011995,6,3
114,1,1.0,5,12.997330000041984,6,3
114,0,-4.0,5,13.0829655417474,6,3
114,1,1.0,5,7.022147999959998,6,3
114,1,2.0,5,6.278813083306886,6,3
114,1,2.0,5,11.19883987493813,6,3
114,0,-4.0,5,8.331277500023134,6,3
114,0,-3.0,5,11.6724343332462,6,3
114,0,-3.0,5,7.320082374964841,6,3
114,1,2.0,6,8.105194624979049,6,3
114,1,2.0,6,10.530210583354346,6,3
114,1,7.0,6,4.186821958399378,6,3
114,1,4.0,6,3.1301509583136067,6,3
114,1,2.0,6,4.821315791807137,6,3
114,1,7.0,6,4.035375874955207,6,3
114,1,7.0,6,3.885605124989525,6,3
114,1,5.0,6,5.309367541689426,6,3
114,1,5.0,7,8.425720000057481,6,3
114,0,-1.0,7,11.738876833347604,6,3
114,1,1.0,7,12.865179458167404,6,3
114,1,1.0,7,9.730477374978364,6,3
114,0,-5.0,7,8.404446458327584,6,3
114,1,1.0,7,6.218034291639924,6,3
114,0,-1.0,7,4.723450416699052,6,3
114,0,-1.0,7,6.121797916828655,6,3
115,1,7.0,1,25.705457041971385,3,2
115,1,7.0,1,29.119179707951844,3,2
115,1,7.0,1,12.978848750004545,3,1
115,0,7.0,1,5.315360040985979,3,1
115,1,7.0,1,24.048166417051107,3,2
115,1,16.0,1,5.786879291990772,3,2
115,0,-2.0,1,6.325803000014275,3,1
115,1,7.0,1,7.194063166971318,3,1
115,0,2.0,2,20.745578415924683,3,1
115,0,0.0,2,21.130387166980658,3,2
115,1,0.0,2,6.149086209014058,3,2
115,1,11.0,2,12.83318558393512,3,2
115,0,-9.0,2,11.032926958985628,3,1
115,1,2.0,2,6.6521204999880865,3,1
115,1,0.0,2,5.958648375002667,3,2
115,1,2.0,2,14.208450875012204,3,1
115,1,3.0,3,15.62401587504428,4,3
115,1,7.0,3,29.855264417012226,4,2
115,1,9.0,3,7.327364791999571,4,1
115,0,5.0,3,1.7428982499986887,4,2
115,0,-2.0,3,7.290703292004764,4,1
115,0,-4.0,3,4.336333584040403,4,2
115,1,14.0,3,2.684553208993748,4,3
115,1,16.0,3,0.9928499589441344,4,2
115,1,13.0,4,9.838919541914947,4,2
115,0,-6.0,4,1.800940915942192,4,2
115,1,5.0,4,23.199404833023436,4,1
115,0,2.0,4,12.241688625072127,4,3
115,1,0.0,4,6.217185499961488,4,2
115,1,7.0,4,3.431454792036675,4,2
115,1,13.0,4,1.7450309590203688,4,2
115,0,-6.0,4,4.27505850000307,4,2
115,1,10.0,5,8.862919249921106,5,2
115,0,0.0,5,5.273671415983699,5,2
115,0,0.0,5,17.14661041693762,5,2
115,1,1.0,5,2.352703374926932,5,3
115,1,6.0,5,6.897697833017446,5,2
115,0,-9.0,5,1.7090201659593731,5,3
115,0,-5.0,5,3.0334230840671808,5,3
115,0,1.0,5,4.326878125080839,5,3
115,1,-8.0,6,1.6486132920254022,3,1
115,0,-8.0,6,6.277220999938436,3,1
115,1,-2.0,6,1.0048041659174487,3,1
115,1,-2.0,6,1.5446444579865783,3,1
115,1,-4.0,6,1.1505564999533815,3,2
115,1,-10.0,6,3.3806305000325665,3,2
115,0,-10.0,6,1.1311292910249904,3,2
115,1,-4.0,6,0.8716707499697804,3,2
115,1,1.0,7,12.153263207990676,6,3
115,0,5.0,7,4.957723333034664,6,3
115,1,3.0,7,20.385530209052376,6,3
115,0,3.0,7,2.9089716660091653,6,3
115,1,5.0,7,5.440118083031848,6,3
115,1,3.0,7,7.17319987504743,6,3
115,1,3.0,7,20.460362375015393,6,3
115,1,1.0,7,6.240918874973431,6,3
116,0,-6.0,1,36.40852645796258,5,2
116,0,-6.0,1,6.3512243329314515,5,2
116,0,0.0,1,61.159803041955456,5,3
116,1,0.0,1,26.768211083021015,5,3
116,1,0.0,1,45.682613332988694,5,2
116,0,0.0,1,4.575419208034873,5,3
116,1,-6.0,1,11.33304287493229,5,2
116,0,-6.0,1,1.8497514999471605,5,3
116,0,4.0,2,7.0729508340591565,5,3
116,0,-5.0,2,12.49921662500128,5,3
116,0,-8.0,2,31.707161916885525,5,2
116,1,4.0,2,29.81889737502206,5,3
116,1,4.0,2,14.259572041919457,5,3
116,0,-8.0,2,10.671904999995604,5,2
116,1,1.0,2,31.198161417036317,5,2
116,0,-8.0,2,11.72599966695998,5,2
116,1,-6.0,3,36.96781354106497,5,2
116,1,10.0,3,10.451914958888665,5,3
116,0,0.0,3,12.827501707943156,5,3
116,1,-6.0,3,26.03446949995123,5,2
116,0,-1.0,3,4.764671207987703,5,3
116,1,10.0,3,14.081840667058714,5,3
116,1,5.0,3,16.594895457965322,5,2
116,1,4.0,3,13.079513208009304,5,2
116,0,-1.0,4,38.13608695799485,4,1
116,1,7.0,4,10.99285083299037,4,3
116,1,0.0,4,53.16147337493021,4,2
116,1,7.0,4,6.542615459067747,4,3
116,1,0.0,4,55.710994916036725,4,2
116,1,6.0,4,10.900822125026025,4,2
116,1,6.0,4,14.160994125064462,4,2
116,0,-1.0,4,30.18272020795848,4,1
116,0,15.0,5,26.949847000068985,6,3
116,1,-1.0,5,30.63735495798755,6,3
116,0,-7.0,5,11.25188779097516,6,3
116,0,-10.0,5,18.071415374986827,6,3
116,1,18.0,5,7.865392875042744,6,3
116,0,15.0,5,25.915246332995594,6,3
116,0,9.0,5,5.237419082899578,6,3
116,0,-7.0,5,23.57500908302609,6,3
116,1,4.0,6,84.08818441699259,6,3
116,0,0.0,6,53.716488917008974,6,3
116,0,-3.0,6,30.335439749993384,6,3
116,0,1.0,6,30.24083475000225,6,3
116,0,-4.0,6,55.789463542052545,6,3
116,0,0.0,6,16.169065332971513,6,3
116,1,5.0,6,45.309584917034954,6,3
116,1,1.0,6,47.73156525008381,6,3
116,0,-1.0,7,83.23389812500682,4,2
116,1,8.0,7,33.31862162507605,4,1
116,0,7.0,7,25.75464070797898,4,1
116,0,8.0,7,59.34695058304351,4,1
116,0,-7.0,7,39.00034604105167,4,3
116,0,-8.0,7,24.39120554202236,4,3
116,0,1.0,7,50.33835962496232,4,2
116,0,-8.0,7,13.667119416058997,4,3
117,0,-5.0,1,10.883506458019838,4,1
117,1,7.0,1,12.2591008329764,4,3
117,1,3.0,1,2.6702032920438796,4,3
117,0,-5.0,1,6.86613754206337,4,1
117,0,0.0,1,12.868410875089468,4,2
117,1,7.0,1,1.4376003749202937,4,3
117,1,2.0,1,0.9891647500917315,4,2
117,0,-1.0,1,4.437147167045623,4,1
117,0,-7.0,2,4.793305583996698,4,2
117,1,-4.0,2,3.566961041186005,4,1
117,0,4.0,2,12.79412666684948,4,2
117,0,-8.0,2,2.8598915829788893,4,1
117,0,-7.0,2,3.176030083093792,4,2
117,1,5.0,2,7.407914124894887,4,3
117,0,1.0,2,7.440494915936142,4,3
117,1,4.0,2,2.4296570408623666,4,2
117,1,7.0,3,7.469988957978785,5,2
117,0,2.0,3,9.149989708093926,5,3
117,1,2.0,3,7.411637665936723,5,3
117,1,10.0,3,2.664020041935146,5,3
117,0,-1.0,3,3.013726333156228,5,2
117,0,8.0,3,15.52345791598782,5,3
117,1,1.0,3,6.372371207922697,5,2
117,1,7.0,3,1.5251602921634912,5,2
117,1,1.0,4,22.60261525004171,5,3
117,1,3.0,4,25.30107062496245,5,2
117,0,7.0,4,12.857286459067836,5,2
117,1,1.0,4,2.6800621249713004,5,3
117,0,-3.0,4,4.517508666962385,5,3
117,1,7.0,4,9.882086500059811,5,2
117,0,-3.0,4,0.549345999956131,5,3
117,1,3.0,4,1.2724917088635266,5,2
117,0,1.0,5,10.886277707992122,6,3
117,1,-5.0,5,2.978840042138472,6,3
117,0,6.0,5,6.642352417111397,6,3
117,1,-1.0,5,2.735191958025098,6,3
117,0,2.0,5,4.915327334078029,6,3
117,1,-1.0,5,4.51476658298634,6,3
117,1,2.0,5,1.4022950001526624,6,3
117,1,0.0,5,2.0280460419598967,6,3
117,0,-2.0,6,7.068049333058298,6,3
117,0,-3.0,6,6.792015083832666,6,3
117,1,-4.0,6,5.223395250039175,6,3
117,0,-3.0,6,3.069318958092481,6,3
117,0,-3.0,6,3.134465541923418,6,3
117,0,-4.0,6,3.556453709024936,6,3
117,0,-5.0,6,1.751625791890547,6,3
117,0,-4.0,6,1.9887436667922884,6,3
117,1,1.0,7,7.990656290901825,6,3
117,0,3.0,7,1.7872456670738757,6,3
117,1,5.0,7,2.763515207916498,6,3
117,1,1.0,7,5.0516157920937985,6,3
117,1,5.0,7,1.9674489998724312,6,3
117,1,3.0,7,1.6616088340524584,6,3
117,0,1.0,7,0.7814654158428311,6,3
117,1,5.0,7,3.0491480838973075,6,3
118,1,2.0,1,17.42345712496899,5,2
118,1,1.0,1,14.209330167155713,5,3
118,0,-4.0,1,10.012588582932947,5,2
118,0,-4.0,1,4.36704312521033,5,2
118,0,-5.0,1,3.3294271249324083,5,3
118,1,1.0,1,16.28990091686137,5,3
118,0,-2.0,1,10.30783583316952,5,2
118,0,-1.0,1,9.804087583906949,5,3
118,0,2.0,2,18.561785416910425,5,2
118,0,-5.0,2,15.368631707970051,5,3
118,1,-2.0,2,13.652239332906902,5,3
118,1,2.0,2,7.250959000084549,5,2
118,1,-1.0,2,12.789561999961734,5,2
118,0,-5.0,2,12.331255791941658,5,3
118,0,-5.0,2,11.965316249988971,5,3
118,1,2.0,2,8.427871792111546,5,2
118,0,1.0,3,16.982401750050485,5,3
118,0,2.0,3,17.442537209019065,5,2
118,1,2.0,3,19.735091750044376,5,2
118,1,-1.0,3,9.805347916902974,5,2
118,0,-7.0,3,0.8129454581066966,5,3
118,0,-10.0,3,8.813332249876112,5,3
118,1,-9.0,3,20.525390999857336,5,2
118,0,-10.0,3,3.4979097079485655,5,3
118,1,11.0,4,24.104879916878417,5,2
118,1,5.0,4,12.563955582911149,5,2
118,1,5.0,4,9.55982149997726,5,3
118,1,4.0,4,9.858170750085264,5,3
118,1,6.0,4,10.004674291005358,5,2
118,1,5.0,4,9.843965291976929,5,2
118,0,-1.0,4,11.613055207999423,5,3
118,0,5.0,4,10.267218082910404,5,3
118,0,-4.0,5,14.472967916168272,6,3
118,1,0.0,5,32.34563187509775,6,3
118,1,0.0,5,15.48782066698186,6,3
118,0,2.0,5,5.966604333836585,6,3
118,1,6.0,5,7.434939791914076,6,3
118,1,0.0,5,10.856216750107706,6,3
118,0,2.0,5,9.338756249984726,6,3
118,0,2.0,5,5.429793833056465,6,3
118,0,-1.0,6,11.283762458944691,5,3
118,1,7.0,6,1.5062583750113845,5,2
118,1,7.0,6,1.2186193750239909,5,2
118,1,4.0,6,3.403420041082427,5,3
118,0,2.0,6,3.1921332920901477,5,2
118,0,-1.0,6,3.924914208007976,5,3
118,1,5.0,6,0.4237280420493334,5,2
118,0,1.0,6,0.7061553329695016,5,3
118,1,2.0,7,9.256175499875098,5,2
118,0,-3.0,7,4.323566500097513,5,3
118,1,2.0,7,4.266422374872491,5,2
118,0,-4.0,7,5.264287500176579,5,2
118,0,-3.0,7,2.5135684590786695,5,3
118,0,-3.0,7,0.6345050418749452,5,3
118,1,2.0,7,1.6962060830555856,5,2
118,1,3.0,7,1.86171295796521,5,3
119,1,3.0,1,11.335592957912011,3,2
119,0,-2.0,1,6.53906058287248,3,2
119,0,-2.0,1,13.0729735000059,3,2
119,1,2.0,1,2.241690833121538,3,1
119,1,2.0,1,5.565580290975049,3,1
119,1,2.0,1,5.956377957947552,3,1
119,0,-3.0,1,3.3413581249769777,3,1
119,0,-2.0,1,3.014820500044152,3,2
119,0,10.0,2,5.481511708116159,5,2
119,0,3.0,2,5.321933750063181,5,3
119,0,-3.0,2,9.985274583101273,5,3
119,1,16.0,2,4.257110208971426,5,2
119,1,11.0,2,1.845184792065993,5,2
119,0,3.0,2,7.722794457804412,5,3
119,0,2.0,2,9.894512166036291,5,3
119,1,10.0,2,8.0845186249353,5,2
119,1,5.0,3,5.449447999941185,3,1
119,1,8.0,3,1.8451766250655055,3,1
119,1,8.0,3,0.4486947499681264,3,1
119,0,3.0,3,1.878378874855116,3,2
119,0,3.0,3,0.417026124894619,3,2
119,1,6.0,3,1.4143717498518529,3,2
119,0,3.0,3,0.8436330419499427,3,2
119,1,8.0,3,0.4599133748561144,3,1
119,1,2.0,4,6.970347000053152,5,3
119,1,5.0,4,0.9412903340999036,5,2
119,1,2.0,4,0.8713591669220477,5,3
119,1,10.0,4,6.566733625018969,5,3
119,1,13.0,4,1.8732384589966389,5,2
119,1,10.0,4,6.732054791878909,5,2
119,1,13.0,4,5.929588624974713,5,2
119,1,5.0,4,2.2393289578612894,5,3
119,1,5.0,5,2.386208541924134,3,2
119,1,8.0,5,5.765923250000924,3,1
119,1,5.0,5,1.4727825419977307,3,2
119,0,5.0,5,10.828728625085205,3,2
119,0,8.0,5,5.995405999943614,3,1
119,1,8.0,5,5.02746191713959,3,1
119,0,8.0,5,2.3226409589406103,3,1
119,1,5.0,5,7.601482124999165,3,2
119,1,9.0,6,0.913111750036478,2,1
119,1,9.0,6,1.9675482499878856,2,1
119,0,5.0,6,1.3614590000361204,2,1
119,1,9.0,6,3.777262915857136,2,1
119,0,5.0,6,2.150622625136748,2,1
119,0,5.0,6,2.6246920418925583,2,1
119,0,5.0,6,1.6683530830778182,2,1
119,1,9.0,6,5.377789083868265,2,1
119,0,-5.0,7,3.1608024169690907,5,2
119,0,-5.0,7,10.124778083059937,5,2
119,1,-5.0,7,7.8777170409448445,5,2
119,1,-2.0,7,4.124851249856874,5,3
119,0,-2.0,7,6.68713766685687,5,3
119,0,-2.0,7,7.063101082807407,5,3
119,0,-4.0,7,5.957133458927274,5,3
119,1,-3.0,7,5.482392292004079,5,2
120,1,12.0,1,2.8450680000241846,5,2
120,1,10.0,1,16.09292145888321,5,3
120,0,0.0,1,8.117281457874924,5,2
120,1,12.0,1,2.5409377079922706,5,2
120,0,-2.0,1,6.332581291906536,5,3
120,1,7.0,1,12.137669584015384,5,2
120,1,3.0,1,20.027120999991897,5,3
120,0,-2.0,1,6.868099209154025,5,3
120,1,4.0,2,4.03325695800595,3,1
120,0,-5.0,2,6.232474833028391,3,2
120,0,4.0,2,14.918473416939378,3,1
120,0,7.0,2,9.679018165916204,3,2
120,0,-1.0,2,12.451020957902074,3,3
120,0,-5.0,2,17.258078583981842,3,2
