subject,predictor,mean,sd,lo,hi
101,share_k_z,0.05433360770433397,0.03591916167684644,-0.0203643207273699,0.12369851173451626
101,dist_cw_z,-0.022915847074427335,0.03917775835765378,-0.10003442283344542,0.057109666829659914
101,dist_ccw_z,-0.10411770263583517,0.049395838136886805,-0.19868193263211167,-0.007899181401951285
101,enc_lag_fwd_z,0.0950300784071232,0.0918565453317174,-0.06977075842243682,0.2865570664044054
101,enc_lag_bwd_z,0.042556050940627706,0.08488000605605779,-0.11860422134229252,0.21535810126916485
101,is_primacy_k_z,-0.0957788643081748,0.0627115226780706,-0.22358358425377273,0.02122157615902529
101,is_recency_k_z,-0.040189588166604936,0.05947230785697985,-0.16877793463930016,0.06151293966134276
101,abs_reward_k_z,0.012853023131667857,0.05001715384857407,-0.0860438436634396,0.11169537246239182
101,signed_reward_k_z,0.0038020462185495373,0.04134664057561218,-0.07750169976764892,0.0870558119124537
101,is_prev_fixation_k_z,0.09392956335246672,0.0471947752797045,-5.558654124326027e-4,0.18662610328006662
103,share_k_z,0.059966701087567735,0.03701487011450631,-0.013912204843881597,0.13506585981821403
103,dist_cw_z,-0.09990258620028997,0.03877698653469965,-0.18013827999317203,-0.025117383327326645
103,dist_ccw_z,-0.11421619527318191,0.04335049658715954,-0.1978375332099878,-0.029813368288964328
103,enc_lag_fwd_z,-0.050185236640557206,0.0871367150484963,-0.21042496595585652,0.1313196956045638
103,enc_lag_bwd_z,-0.14754892425257501,0.087136501197742,-0.32631196798442175,0.017533036122186048
103,is_primacy_k_z,0.14563158902296489,0.06062769072360651,0.02699674803968986,0.2657379936027668
103,is_recency_k_z,-0.09471476848367327,0.06883682776604438,-0.23791230785191686,0.024894660401350664
103,abs_reward_k_z,-0.10655144164316063,0.05574490868527456,-0.213972982503388,-9.909112239477737e-4
103,signed_reward_k_z,-0.06721690913588795,0.05147647300846651,-0.1674326348488048,0.02902170887446536
103,is_prev_fixation_k_z,0.2836556621168516,0.033589847374109416,0.21454596045655247,0.3478503468426775
104,share_k_z,0.061065313540162904,0.051865747039989744,-0.042859394250677994,0.16511427204020862
104,dist_cw_z,-0.0703087672048196,0.05613907048087866,-0.18781918053303293,0.04043385694789101
104,dist_ccw_z,-0.09555599330844348,0.09191696900355727,-0.2770217393761304,0.08634574805324494
104,enc_lag_fwd_z,-0.059912659288339394,0.11920955183305842,-0.2874940145655174,0.18454848604103674
104,enc_lag_bwd_z,0.028573699721458554,0.13417698775829967,-0.21732003153405455,0.3059292222281101
104,is_primacy_k_z,0.018280107111121442,0.08373493442000866,-0.14433224608010806,0.18010762172130002
104,is_recency_k_z,0.06024067580128558,0.07984564482400786,-0.07965101428584027,0.24005341317565
104,abs_reward_k_z,0.012827553747664585,0.07595978638616087,-0.13344796493972425,0.1631144125503698
104,signed_reward_k_z,0.030935928726301312,0.05856326863542704,-0.0795678307550099,0.14853336890075083
104,is_prev_fixation_k_z,0.02549145636740426,0.11544944153340198,-0.20841605476890673,0.24549115356259713
105,share_k_z,0.07349697644409682,0.055210463005491414,-0.03525968543054152,0.18425357305884998
105,dist_cw_z,-0.021177233153155006,0.0612227414963168,-0.13810778902041487,0.11631056924070823
105,dist_ccw_z,0.06370077616567014,0.09943261923125062,-0.11136997708329804,0.26788256267735605
105,enc_lag_fwd_z,-0.038310025145520385,0.1288831375190766,-0.2895558408598322,0.21337890793604491
105,enc_lag_bwd_z,0.09265167731126162,0.14103037704088925,-0.17247449955137859,0.38200815395813187
105,is_primacy_k_z,-0.036604214164363595,0.09010655881660472,-0.21573107181168716,0.14157032128034042
105,is_recency_k_z,0.032065137441036444,0.08442369242082139,-0.13331820860176527,0.20336685301210275
105,abs_reward_k_z,0.037498115606257994,0.08273113571354071,-0.126919135241357,0.1949582625958056
105,signed_reward_k_z,-5.372201424438851e-4,0.06627704206773634,-0.1332063846550674,0.12825638467354988
105,is_prev_fixation_k_z,-0.1439647791346547,0.10828296906471227,-0.35808039830552435,0.05747787661224336
106,share_k_z,0.029073182812542536,0.04938282547218665,-0.08296000978430045,0.11496540846982013
106,dist_cw_z,-0.09228067136121951,0.04701692811607184,-0.19476617420238304,-0.008200958177906234
106,dist_ccw_z,-0.1813319767658814,0.07385138508208838,-0.33076295769424496,-0.0394322607159203
106,enc_lag_fwd_z,-0.12192663274027689,0.10334510477126162,-0.3316728031464142,0.07414038076991016
106,enc_lag_bwd_z,-0.02610622335739757,0.1032259684509176,-0.22731438277130367,0.18378212778637068
106,is_primacy_k_z,-0.04079474663082283,0.0748199692566791,-0.19559883100610786,0.09603496259835893
106,is_recency_k_z,0.06471708994599341,0.07334937797074743,-0.06327383207859383,0.22649764448780663
106,abs_reward_k_z,0.013532073061253699,0.06240327510330051,-0.10776118481822648,0.13296670895734294
106,signed_reward_k_z,0.056110624026357234,0.05070704398729143,-0.0358257816970243,0.16448406320793707
106,is_prev_fixation_k_z,0.1241211845309517,0.07068076253174108,-0.012978371040896818,0.26224032787688795
108,share_k_z,0.09885686609715573,0.037471072224286646,0.031025889110511084,0.1768761785727373
108,dist_cw_z,-0.07240174601960493,0.033929737976850304,-0.13981456916318064,-0.006000928688373327
108,dist_ccw_z,-0.04089385603294133,0.043599951351414326,-0.1212832342634589,0.04682883150278509
108,enc_lag_fwd_z,-0.17165210575290063,0.07373775476145822,-0.3178902789283779,-0.029332741556768724
108,enc_lag_bwd_z,-0.22979277067387016,0.08149067198670934,-0.39921243587517075,-0.08245429834718325
108,is_primacy_k_z,0.008936762624464209,0.05462443337064538,-0.10000640135745535,0.11486509671231687
108,is_recency_k_z,0.00947117638091414,0.05156375494593805,-0.09293687470728985,0.1107381783634265
108,abs_reward_k_z,0.029945168968867463,0.04149272794083348,-0.05022036489331778,0.11496439912800022
108,signed_reward_k_z,0.0674460740002696,0.038643859802891214,-0.006325578140225754,0.14689173221362084
108,is_prev_fixation_k_z,0.17583501313863628,0.03732723355392684,0.10324832911409182,0.24816179761848
109,share_k_z,0.07564039829108259,0.053205130861439194,-0.025599561167632314,0.18756604603648427
109,dist_cw_z,-0.0597035113600307,0.0542779628916102,-0.1662451099196856,0.053967431468170256
109,dist_ccw_z,-0.13236419500974636,0.09072994814723107,-0.3143886121480242,0.03874702591892335
109,enc_lag_fwd_z,-0.06641386075736357,0.12127816751654714,-0.3053337400141919,0.18222450650475508
109,enc_lag_bwd_z,-0.06660006026520293,0.12491229855767379,-0.32810475471562894,0.17425007003336407
109,is_primacy_k_z,0.04547503150270809,0.08567656552111043,-0.11574622803504928,0.22821695092357347
109,is_recency_k_z,0.054816235278255854,0.0800505245988956,-0.08195948534692654,0.23319793419187196
109,abs_reward_k_z,-0.005170359952022374,0.07747472332459339,-0.1629702233247726,0.1460050822012958
109,signed_reward_k_z,0.012618016222247367,0.06040032171658156,-0.10953829801034093,0.13756409443339151
109,is_prev_fixation_k_z,0.13496615557992314,0.10890813933679896,-0.07348685430912542,0.3525948125672976
110,share_k_z,0.013150086206817959,0.02999785590150391,-0.0457275761747265,0.06863606443396725
110,dist_cw_z,-0.02676699255355394,0.02944959635302921,-0.08252485046132645,0.033181532596839355
110,dist_ccw_z,-0.06608756557177906,0.034142095702073466,-0.13479088511517012,-0.00014697606156742366
110,enc_lag_fwd_z,-0.059960258745113,0.06051007687270438,-0.17631714369683976,0.055169026942795484
110,enc_lag_bwd_z,0.0692422968492685,0.06690154238369136,-0.06099541568992473,0.20316472827369814
110,is_primacy_k_z,0.032822826144174394,0.04481059973638349,-0.05760452027685769,0.11896915914489657
110,is_recency_k_z,0.0343756838770393,0.04366103887233745,-0.04961088619158848,0.12199747610145306
110,abs_reward_k_z,0.09228577417976944,0.03421490969239381,0.025177223988237758,0.15793852264446198
110,signed_reward_k_z,5.521967190807769e-4,0.027854479061257025,-0.05385836636030911,0.05405108339335885
110,is_prev_fixation_k_z,0.19580456313957992,0.028534466842879875,0.1416593016952471,0.2529475986457174
111,share_k_z,0.06976793094058387,0.05728303373414593,-0.04148047374618497,0.1923314029017299
111,dist_cw_z,-0.08065445980625972,0.0614264750190048,-0.2154389611497106,0.03405644460180253
111,dist_ccw_z,-0.12586645014145145,0.11026321428968447,-0.34803708805381844,0.08129318311884172
111,enc_lag_fwd_z,-0.06267497011908142,0.1349931640842406,-0.3330508967088846,0.20886619789122068
111,enc_lag_bwd_z,0.033584489118151095,0.1386550839279235,-0.24241961731630335,0.31775871218628715
111,is_primacy_k_z,-0.009638409041294285,0.09521246006672614,-0.20315365909504335,0.1777040578165909
111,is_recency_k_z,0.03199271926149445,0.08457913900564148,-0.12950278256462117,0.21161516704112404
111,abs_reward_k_z,0.007379664665569469,0.08356156373162389,-0.1581556463485596,0.17625358811907807
111,signed_reward_k_z,-0.005377290336210497,0.06762553450936486,-0.14728565057967527,0.1274359373896444
111,is_prev_fixation_k_z,-0.07071182485769241,0.15496886567099977,-0.3807717945859554,0.215503972981759
113,share_k_z,0.07209597062665028,0.05700603575898086,-0.03713209158496511,0.1967419098124008
113,dist_cw_z,-0.08769043969176962,0.05939290196279619,-0.21786203774487464,0.020855252171470176
113,dist_ccw_z,-0.1538888067066632,0.0989233553544648,-0.3589897224919851,0.030343242055379083
113,enc_lag_fwd_z,-0.023380657873116904,0.13474232357587063,-0.28066339163329646,0.25545999426728866
113,enc_lag_bwd_z,0.05982114856487276,0.1403273415147263,-0.20389919176877858,0.3466200658274898
113,is_primacy_k_z,-0.029382965617284453,0.0947490193317101,-0.22374687618447855,0.15412859776601723
113,is_recency_k_z,0.0386167777752874,0.08381294168660582,-0.11615540300293277,0.21980935362276255
113,abs_reward_k_z,0.012015813501842958,0.0862102786008675,-0.16879736548094273,0.181666087128379
113,signed_reward_k_z,0.020183146176764654,0.063492062874187,-0.09665759610817311,0.15569578297041017
113,is_prev_fixation_k_z,-0.12164377207444654,0.13253665491983518,-0.39987173067055687,0.11670765739371138
114,share_k_z,0.07092412820652721,0.0318486265894793,0.01023339132190143,0.13709037428543105
114,dist_cw_z,0.004196497385158956,0.03735183156344105,-0.06340873138206174,0.08299225794196874
114,dist_ccw_z,-0.041087927998801364,0.04080048506960857,-0.11762635858263605,0.03868734231199065
114,enc_lag_fwd_z,-0.030224832062712818,0.07690202632248903,-0.17945276367029125,0.12496137756706578
114,enc_lag_bwd_z,-0.19203797981002527,0.07355313419702521,-0.3414591447079345,-0.047555422799988034
114,is_primacy_k_z,0.06965620850793493,0.05540041794638157,-0.03937153779203159,0.17917421770830538
114,is_recency_k_z,0.05851002155371653,0.04897136270198495,-0.031029082000870963,0.1559867114164307
114,abs_reward_k_z,-0.00475615883624505,0.03984314666547768,-0.08309773034769365,0.07257070331044037
114,signed_reward_k_z,-0.003478923962897395,0.03460016158344651,-0.07329221998323045,0.06261610106238134
114,is_prev_fixation_k_z,0.29037975323202225,0.032488514898738254,0.2254437489742827,0.35291719749720696
115,share_k_z,0.05501110978758313,0.037934369737572436,-0.022165568322495444,0.13125335138086966
115,dist_cw_z,-0.04256349106880143,0.03870644228021247,-0.11694172519623529,0.03653838595460263
115,dist_ccw_z,-0.08634127863905784,0.05166085697110155,-0.18560898158478428,0.01585932561519393
115,enc_lag_fwd_z,-0.03313851334373752,0.08958934303303666,-0.21052884609565717,0.14368917890145408
115,enc_lag_bwd_z,-0.052075763992199126,0.08902845083307692,-0.22606389305555072,0.12145984742503949
115,is_primacy_k_z,0.030249931080451698,0.062226024450828345,-0.09054852964879889,0.15645419306707783
115,is_recency_k_z,0.06666476518144347,0.05899094245312714,-0.03733690385408462,0.19193014078926862
115,abs_reward_k_z,0.008333239377699236,0.047335916595447045,-0.08363098044150748,0.1012421071987466
115,signed_reward_k_z,-0.003412442823031449,0.04185660453530589,-0.08942614650404938,0.0792708616739042
115,is_prev_fixation_k_z,0.1366554805514809,0.051109527463741866,0.030347355898600294,0.23790331354655664
116,share_k_z,0.03353126908898293,0.025901427437897053,-0.01807429020861287,0.08273281569284725
116,dist_cw_z,-0.10083218320791813,0.024380216762031507,-0.1483470916414306,-0.05452552070530726
116,dist_ccw_z,-0.0990870414552036,0.025691715476955552,-0.1499694451416102,-0.04777617256005619
116,enc_lag_fwd_z,-0.17770355513455727,0.04942234330451393,-0.27338612004882157,-0.07866142315510033
116,enc_lag_bwd_z,-0.16723690749751582,0.05261214018210973,-0.26962201846101796,-0.06669391006884078
116,is_primacy_k_z,0.04460898810467956,0.03548527297591588,-0.02563776399234252,0.11377857883203502
116,is_recency_k_z,0.007740266139449746,0.034996596538083236,-0.06435631127976985,0.07898008842248254
116,abs_reward_k_z,0.09917915586946671,0.03185739412252198,0.03882695098072388,0.16247602733317024
116,signed_reward_k_z,0.029105497163833788,0.025874121546461924,-0.02310347437085037,0.07865218093350819
116,is_prev_fixation_k_z,0.20918526799287665,0.021525239025866442,0.16721964138555456,0.2511210810497679
117,share_k_z,0.0728835458115738,0.04366210560366684,-0.01402944645711902,0.16021326475350955
117,dist_cw_z,-0.09079769814007417,0.04784606694583036,-0.18966216091269814,-0.003699758616522303
117,dist_ccw_z,-0.18993700894656032,0.07162418868566303,-0.3323991077889344,-0.05353818155182928
117,enc_lag_fwd_z,-0.0316551828583088,0.10248004671123287,-0.22195894377966718,0.185255141716906
117,enc_lag_bwd_z,-0.03399490092925764,0.10764427599400216,-0.24878234217473408,0.18345009063424444
117,is_primacy_k_z,-0.020297599577740702,0.06949629775093054,-0.166420494511417,0.1142990787138395
117,is_recency_k_z,-0.03516979530872012,0.06889891081244127,-0.18386632231986044,0.09036029939613378
117,abs_reward_k_z,0.03789503952791576,0.06482333819829171,-0.09165434905325788,0.16409189839347366
117,signed_reward_k_z,0.060909186224212326,0.05567672188874194,-0.03767729351341865,0.18178745377026906
117,is_prev_fixation_k_z,0.1547325427882421,0.05701149230198088,0.04020822404990994,0.26393264177129216
118,share_k_z,0.08572746423437669,0.04316296209171047,0.004314906270259635,0.1773213721432319
118,dist_cw_z,-0.04614702952385318,0.043704014705232164,-0.13100738773600634,0.04210549982895354
118,dist_ccw_z,0.013114084354845353,0.061940676681829634,-0.10827459886356791,0.138038600325333
118,enc_lag_fwd_z,-0.08521153491054198,0.09738004057829823,-0.2816287005391552,0.09729546476027934
118,enc_lag_bwd_z,-0.014450911746222721,0.09959364583886642,-0.20690556784481862,0.1954547908380389
118,is_primacy_k_z,-0.06496378034771243,0.07102956966810961,-0.20746379295808842,0.07152126821863762
118,is_recency_k_z,0.04691422210512159,0.06735504875870356,-0.07831380330189547,0.19394665923752685
118,abs_reward_k_z,0.014098050353747445,0.0606009335944157,-0.1054727568150198,0.13077520924630898
118,signed_reward_k_z,0.009916207513408876,0.04988337402447574,-0.08927122968910549,0.11232777981261222
118,is_prev_fixation_k_z,-0.06029280067948155,0.0667757216347328,-0.19733510779927343,0.06417600412125056
119,share_k_z,0.026424232107669792,0.04588921547787478,-0.0668278636871525,0.1151355023375252
119,dist_cw_z,-0.1199265168246757,0.053060012994513385,-0.23987380152352808,-0.026079292435321904
119,dist_ccw_z,-0.16655504643129895,0.0745360477865031,-0.31714949488154603,-0.023406093710742572
119,enc_lag_fwd_z,-0.197479896417041,0.1073449594771013,-0.4234164118368283,-0.006979149533209517
119,enc_lag_bwd_z,0.09659974696835608,0.12410726555610282,-0.12919176422712406,0.35442542817205774
119,is_primacy_k_z,0.08835935087983313,0.07545908244242043,-0.055215340090273846,0.24479794603953137
119,is_recency_k_z,0.1077109299183441,0.08422117222242405,-0.028785114323561834,0.2887040756736179
119,abs_reward_k_z,0.02844618987369461,0.06363740736615214,-0.09843744982244543,0.15333502955586947
119,signed_reward_k_z,0.025716603648452744,0.05141565139900011,-0.07411690554860972,0.125379450872672
119,is_prev_fixation_k_z,0.13408020758124542,0.06209440803187424,0.010225004800211554,0.25301861694608896
120,share_k_z,0.047757959057559314,0.03936612677777128,-0.031892946584783054,0.12370034952711904
120,dist_cw_z,-0.06295215300448571,0.042514463516808605,-0.14972428148212397,0.020823581366616307
120,dist_ccw_z,-0.017855582414491786,0.05833919484593408,-0.12958066114720343,0.09512781477577713
120,enc_lag_fwd_z,-0.05495702932032889,0.09111971343296761,-0.22730012897893534,0.1225081227092783
120,enc_lag_bwd_z,0.02610882425789316,0.09767098155264428,-0.15929019107339276,0.2192248414581548
120,is_primacy_k_z,-0.05094960523197861,0.0644594552938767,-0.1773807111524906,0.0765744568571095
120,is_recency_k_z,-0.02787286315692663,0.06359494663419507,-0.16433572412661682,0.08933416768920287
120,abs_reward_k_z,0.010030444511157439,0.05543316281534654,-0.09847989758008016,0.1186876102945022
120,signed_reward_k_z,-0.03826549947483942,0.04623348268786083,-0.1337932940322121,0.049235811593347154
120,is_prev_fixation_k_z,-0.036894315723979984,0.05873961330057803,-0.15266458948969608,0.07452830779460105
122,share_k_z,0.06680805607504249,0.04640561481373506,-0.02137065270480215,0.16538200983025908
122,dist_cw_z,-0.06143477931982945,0.045865724418849216,-0.1488146209949171,0.029205775775046437
122,dist_ccw_z,-0.07016241102819758,0.06923986134800544,-0.20547368297257645,0.06730085436035131
122,enc_lag_fwd_z,-0.16779157512627285,0.1055335851671494,-0.3953553943768551,0.019409199997640243
122,enc_lag_bwd_z,-0.011071869470520771,0.11417951247308929,-0.23895848749650683,0.21593014270187977
122,is_primacy_k_z,0.0292837534356307,0.07191051383649306,-0.11039282701212919,0.1710866628533275
122,is_recency_k_z,0.10830978229181877,0.08472539398836271,-0.026929585106419844,0.2942027503127651
122,abs_reward_k_z,0.11363255302686144,0.06817226032306041,-0.01114756433592186,0.24879518890574664
122,signed_reward_k_z,0.030145944042300293,0.05114897763852943,-0.07069791216878094,0.13157206285554288
122,is_prev_fixation_k_z,0.04526500001711202,0.06097435683425794,-0.07436952075182697,0.16165091651044594
123,share_k_z,0.08863028015945451,0.03402364754838371,0.02483055879893656,0.15992820954975945
123,dist_cw_z,-0.045607943822032086,0.03649011170700719,-0.11718065529206491,0.02653407097868315
123,dist_ccw_z,-0.17298027896690088,0.047490400923202565,-0.26823450031520274,-0.08564442664255918
123,enc_lag_fwd_z,0.07990423072809533,0.08099128412823456,-0.07583334109446477,0.24071705684977934
123,enc_lag_bwd_z,-0.04362611821206954,0.08153424953257296,-0.20343175651973652,0.11469855313581029
123,is_primacy_k_z,-0.06729893359088707,0.05690834346069778,-0.18185990863393994,0.039965620508247326
123,is_recency_k_z,0.00936115958431781,0.05180434029388844,-0.09499663500104509,0.11438432311939609
123,abs_reward_k_z,-0.0020788739436915548,0.042530451821836915,-0.08616079116285748,0.08254846996593107
123,signed_reward_k_z,-0.02692332743647135,0.035367713178034506,-0.09705204629936123,0.03940900944084269
123,is_prev_fixation_k_z,0.00467843324657749,0.044653596488981484,-0.08441473766465944,0.08932930055218409
124,share_k_z,0.093846312225827,0.04023351605015057,0.018525864096912346,0.17634915631355885
124,dist_cw_z,-0.05672296959069592,0.04050865024657882,-0.1348433096173557,0.02413513703802178
124,dist_ccw_z,-0.08808919588935162,0.055077758635145635,-0.19403139051900434,0.020164312908583913
124,enc_lag_fwd_z,-0.050924547374668706,0.09290789751513849,-0.23055999899018348,0.13242177025254087
124,enc_lag_bwd_z,0.059270807759230416,0.09600988558101121,-0.1250045437906413,0.2599607544947567
124,is_primacy_k_z,-0.0354459140212821,0.06443107722863044,-0.16222833641498483,0.08950678020070933
124,is_recency_k_z,0.0765107761889884,0.06855350509597014,-0.0458173920636571,0.22448212410604548
124,abs_reward_k_z,-0.014188627019927333,0.05366617173272172,-0.11904824286469318,0.08811570776696838
124,signed_reward_k_z,0.010420071141538218,0.045348714121017486,-0.07616289541732342,0.10033359209510201
124,is_prev_fixation_k_z,-0.09810092375719973,0.05908299064075222,-0.2221637979229303,0.011401451531565621
125,share_k_z,0.11974395234508445,0.039594128261762424,0.04759859749515261,0.2014428183637071
125,dist_cw_z,-0.10372054178634281,0.03431995385222387,-0.17276213420935196,-0.03906220118929458
125,dist_ccw_z,-0.20409894392531255,0.0411943086504943,-0.28469568727757666,-0.12434544945862715
125,enc_lag_fwd_z,-0.1735987410158883,0.06777186032102533,-0.31134931264365073,-0.045985670086084424
125,enc_lag_bwd_z,-0.08293977753584203,0.07511252860039953,-0.22808133492348384,0.06095960036847859
